  5000.12p   10.717100  0.0000E+00   12/14/09
  1.396670000000E-05  1.396950000000E-05  1.397230000000E-05  1.397510000000E-05
  1.397790000000E-05  1.398070000000E-05  1.398640000000E-05  1.399200000000E-05
  1.399770000000E-05  1.400340000000E-05  1.400360000000E-05  1.400380000000E-05
  1.400400000000E-05  1.400420000000E-05  1.400460000000E-05  1.400500000000E-05
  1.400540000000E-05  1.400580000000E-05  1.400620000000E-05  1.400660000000E-05
  1.400700000000E-05  1.400740000000E-05  1.400820000000E-05  1.400900000000E-05
  1.400980000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05  1.401060000000E-05
  1.401060000000E-05  1.401060000000E-05  1.000000000000E-05  1.000000000000E-03
  2.000000000000E-03  4.000000000000E-03  8.000000000000E-03  1.600000000000E-02
  3.200000000000E-02  6.400000000000E-02  1.280000000000E-01  2.560000000000E-01
  1.000000000000E+01  2.125000000000E+01  3.250000000000E+01  4.375000000000E+01
  6.625000000000E+01  1.000000000000E+05  3.000000000000E+00  3.100000000000E+01
  3.500000000000E+01  4.000000000000E+01  4.300000000000E+01  4.800000000000E+01
  5.100000000000E+01  5.600000000000E+01  6.100000000000E+01  6.500000000000E+01
  8.900000000000E+01  9.100000000000E+01  9.100000000000E+01  9.100000000000E+01
  9.100000000000E+01  9.100000000000E+01  0.000000000000E+00  6.000000000000E+00
  6.800000000000E+01  1.380000000000E+02  2.180000000000E+02  3.040000000000E+02
  4.000000000000E+02  5.020000000000E+02  6.140000000000E+02  7.360000000000E+02
  8.660000000000E+02  1.044000000000E+03  1.226000000000E+03  1.408000000000E+03
  1.590000000000E+03  1.772000000000E+03 -1.000000000000E+00  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  9.999995000000E-01  1.000000000000E+00
 -1.000000000000E+00 -9.500000000000E-01 -5.400000000000E-01 -2.700000000000E-01
 -2.500000000000E-02  1.750000000000E-01  3.300000000000E-01  4.550000000000E-01
  5.550000000000E-01  6.375000000000E-01  7.075000000000E-01  7.625000000000E-01
  8.075000000000E-01  8.425000000000E-01  8.700000000000E-01  8.925000000000E-01
  9.120000000000E-01  9.280000000000E-01  9.410000000000E-01  9.520000000000E-01
  9.610000000000E-01  9.680000000000E-01  9.740000000000E-01  9.790000000000E-01
  9.840000000000E-01  9.880000000000E-01  9.912001000000E-01  9.945001000000E-01
  9.974001000000E-01  9.999990000000E-01  1.000000000000E+00  0.000000000000E+00
  2.657653199738E-04  3.040596928967E-03  5.659945391706E-03  9.039676503388E-03
  1.300004362967E-02  1.734472501306E-02  2.228605348444E-02  2.785506227871E-02
  3.431284263232E-02  4.205786604093E-02  5.063017223761E-02  6.048460919481E-02
  7.121055849916E-02  8.289726469885E-02  9.613135052506E-02  1.122303348352E-01
  1.309794402662E-01  1.525874149683E-01  1.786100513185E-01  2.089086866717E-01
  2.418236739047E-01  2.807970113311E-01  3.254148608243E-01  3.883535029116E-01
  4.599633223861E-01  5.394011269522E-01  6.556392099920E-01  8.045632706698E-01
  9.999106356625E-01  1.000000000000E+00 -1.000000000000E+00 -7.600000000000E-01
 -4.550000000000E-01 -2.000000000000E-01  1.000000000000E-02  1.850000000000E-01
  3.300000000000E-01  4.500000000000E-01  5.500000000000E-01  6.300000000000E-01
  6.975000000000E-01  7.525000000000E-01  7.975000000000E-01  8.350000000000E-01
  8.650000000000E-01  8.900000000000E-01  9.100000000000E-01  9.260000000000E-01
  9.390000000000E-01  9.500000000000E-01  9.590000000000E-01  9.660000000000E-01
  9.720000000000E-01  9.770000000000E-01  9.810000000000E-01  9.840000000000E-01
  9.870000000000E-01  9.900001000000E-01  9.917001000000E-01  9.939001000000E-01
  9.958001000000E-01  9.974001000000E-01  9.988001000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  6.042031686378E-04  1.654612121605E-03
  2.917513912264E-03  4.410163153340E-03  6.194469357400E-03  8.312275248381E-03
  1.081623685612E-02  1.379761273444E-02  1.718329985734E-02  2.123154189288E-02
  2.590175304402E-02  3.128649188389E-02  3.761478751538E-02  4.473250929294E-02
  5.308017778488E-02  6.248272906080E-02  7.302266647834E-02  8.499413333424E-02
  9.926569547919E-02  1.158325202709E-01  1.339307482757E-01  1.556884968047E-01
  1.812364626624E-01  2.097438232994E-01  2.386431243766E-01  2.780009393220E-01
  3.344901471070E-01  3.780186568556E-01  4.555621547714E-01  5.526065267564E-01
  6.703966618733E-01  8.184572047292E-01  9.998221835581E-01  1.000000000000E+00
 -1.000000000000E+00 -9.100000000000E-01 -5.200000000000E-01 -2.900000000000E-01
 -7.000000000000E-02  1.200000000000E-01  2.700000000000E-01  3.900000000000E-01
  4.900000000000E-01  5.750000000000E-01  6.475000000000E-01  7.100000000000E-01
  7.625000000000E-01  8.050000000000E-01  8.400000000000E-01  8.675000000000E-01
  8.900000000000E-01  9.090000000000E-01  9.250000000000E-01  9.380000000000E-01
  9.490000000000E-01  9.580000000000E-01  9.650000000000E-01  9.710000000000E-01
  9.760000000000E-01  9.800000000000E-01  9.830000000000E-01  9.860000000000E-01
  9.880000000000E-01  9.900001000000E-01  9.915001000000E-01  9.932001000000E-01
  9.946001000000E-01  9.958001000000E-01  9.969001000000E-01  9.978001000000E-01
  9.986001000000E-01  9.993101000000E-01  9.999990000000E-01  1.000000000000E+00
  0.000000000000E+00  9.346221438530E-05  6.361288877868E-04  1.104074912488E-03
  1.745259405875E-03  2.551555712178E-03  3.463881409511E-03  4.499391393872E-03
  5.725942116347E-03  7.213291312594E-03  9.023334444969E-03  1.125140777197E-02
  1.392288816200E-02  1.698751695497E-02  2.054583283858E-02  2.444975526420E-02
  2.887279850398E-02  3.406107966998E-02  4.017652334062E-02  4.713334603905E-02
  5.539841086897E-02  6.491075916516E-02  7.517676119190E-02  8.734389284688E-02
  1.014350111304E-01  1.170061414281E-01  1.327426238546E-01  1.543095157103E-01
  1.736669308553E-01  1.996143473416E-01  2.256104490288E-01  2.663430681178E-01
  3.142000887547E-01  3.724688554098E-01  4.493123261491E-01  5.393723362636E-01
  6.531885020186E-01  7.970097263756E-01  9.996496966018E-01  1.000000000000E+00
 -1.000000000000E+00 -7.500000000000E-01 -4.700000000000E-01 -2.100000000000E-01
 -2.500000000000E-02  1.350000000000E-01  2.800000000000E-01  4.050000000000E-01
  5.050000000000E-01  5.850000000000E-01  6.525000000000E-01  7.100000000000E-01
  7.575000000000E-01  7.975000000000E-01  8.325000000000E-01  8.625000000000E-01
  8.875000000000E-01  9.080000000000E-01  9.250000000000E-01  9.390000000000E-01
  9.500000000000E-01  9.590000000000E-01  9.660000000000E-01  9.720000000000E-01
  9.770000000000E-01  9.810000000000E-01  9.840000000000E-01  9.870000000000E-01
  9.890000000000E-01  9.906001000000E-01  9.923001000000E-01  9.937001000000E-01
  9.949001000000E-01  9.959001000000E-01  9.967001000000E-01  9.974001000000E-01
  9.980001000000E-01  9.985001000000E-01  9.989001000000E-01  9.992601000000E-01
  9.996401000000E-01  9.999990000000E-01  1.000000000000E+00  0.000000000000E+00
  1.332571921600E-04  3.400447059594E-04  6.192115459726E-04  9.011804679162E-04
  1.245491994192E-03  1.694941438002E-03  2.256030597939E-03  2.897983779362E-03
  3.622715277498E-03  4.487139638188E-03  5.538809233000E-03  6.780753542934E-03
  8.269144189605E-03  1.012966472514E-02  1.242127742116E-02  1.516317819249E-02
  1.837283642581E-02  2.216171598669E-02  2.660645438778E-02  3.154326953979E-02
  3.722235437793E-02  4.337248934779E-02  5.072391664752E-02  5.936007972310E-02
  6.909185242158E-02  7.915472579582E-02  9.337976355244E-02  1.065854577117E-01
  1.207087617426E-01  1.414720622860E-01  1.658287547395E-01  1.957016533024E-01
  2.314449073388E-01  2.720320632831E-01  3.223459504937E-01  3.837767950897E-01
  4.563184564169E-01  5.368722474561E-01  6.366938624069E-01  7.876294433423E-01
  9.992932741590E-01  1.000000000000E+00 -1.000000000000E+00 -9.100000000000E-01
 -5.050000000000E-01 -2.900000000000E-01 -7.500000000000E-02  1.150000000000E-01
  2.600000000000E-01  3.750000000000E-01  4.700000000000E-01  5.550000000000E-01
  6.250000000000E-01  6.875000000000E-01  7.400000000000E-01  7.850000000000E-01
  8.225000000000E-01  8.525000000000E-01  8.775000000000E-01  8.975000000000E-01
  9.150000000000E-01  9.290000000000E-01  9.410000000000E-01  9.510000000000E-01
  9.590000000000E-01  9.660000000000E-01  9.720000000000E-01  9.770000000000E-01
  9.810000000000E-01  9.840000000000E-01  9.870000000000E-01  9.890000000000E-01
  9.906001000000E-01  9.923001000000E-01  9.937001000000E-01  9.948001000000E-01
  9.957001000000E-01  9.964001000000E-01  9.970001000000E-01  9.975001000000E-01
  9.979001000000E-01  9.983001000000E-01  9.986001000000E-01  9.989001000000E-01
  9.991301000000E-01  9.993901000000E-01  9.996201000000E-01  9.998201000000E-01
  9.999990000000E-01  1.000000000000E+00  0.000000000000E+00  2.031890746851E-05
  1.456118414279E-04  2.437860679687E-04  3.847846406357E-04  5.679638400769E-04
  7.682835152793E-04  9.917281540906E-04  1.251311078475E-03  1.582937517843E-03
  1.973494611403E-03  2.473152298553E-03  3.075331142873E-03  3.815830343825E-03
  4.702302594550E-03  5.712581969415E-03  6.906137860585E-03  8.249955434411E-03
  9.912449039569E-03  1.179128267808E-02  1.406503404453E-02  1.674885740695E-02
  1.975970238341E-02  2.345682548864E-02  2.794971293865E-02  3.327338482380E-02
  3.927175867461E-02  4.542832111358E-02  5.399522106065E-02  6.179881525754E-02
  6.998768484620E-02  8.177995628409E-02  9.538469515361E-02  1.103074498953E-01
  1.273182979951E-01  1.456045113159E-01  1.672621822725E-01  1.923049472097E-01
  2.197735284789E-01  2.582468146262E-01  2.983812582066E-01  3.544606381206E-01
  4.139329462973E-01  5.095670029488E-01  6.340656510408E-01  7.924394857666E-01
  9.986340287338E-01  1.000000000000E+00 -1.000000000000E+00 -7.200000000000E-01
 -4.500000000000E-01 -2.050000000000E-01 -2.000000000000E-02  1.400000000000E-01
  2.800000000000E-01  4.000000000000E-01  5.000000000000E-01  5.800000000000E-01
  6.450000000000E-01  7.025000000000E-01  7.500000000000E-01  7.900000000000E-01
  8.250000000000E-01  8.525000000000E-01  8.775000000000E-01  8.975000000000E-01
  9.150000000000E-01  9.290000000000E-01  9.410000000000E-01  9.510000000000E-01
  9.590000000000E-01  9.660000000000E-01  9.720000000000E-01  9.770000000000E-01
  9.810000000000E-01  9.840000000000E-01  9.870000000000E-01  9.890000000000E-01
  9.908001000000E-01  9.925001000000E-01  9.939001000000E-01  9.950001000000E-01
  9.959001000000E-01  9.966001000000E-01  9.972001000000E-01  9.977001000000E-01
  9.981001000000E-01  9.984001000000E-01  9.987001000000E-01  9.989001000000E-01
  9.991001000000E-01  9.992801000000E-01  9.994401000000E-01  9.995801000000E-01
  9.997001000000E-01  9.998101000000E-01  9.999101000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  3.271871790067E-05  7.766791514275E-05
  1.370024865222E-04  2.009915275903E-04  2.799099152557E-04  3.795895129436E-04
  5.029698860005E-04  6.506287421537E-04  8.185428192079E-04  1.010668507143E-03
  1.252440345212E-03  1.538451217246E-03  1.882575076017E-03  2.315705294214E-03
  2.799693696506E-03  3.427103105343E-03  4.141794166791E-03  5.032065427898E-03
  6.041459627450E-03  7.264354192271E-03  8.708439028178E-03  1.033016103751E-02
  1.232703657059E-02  1.476709259946E-02  1.768410627385E-02  2.101077458867E-02
  2.447292844379E-02  2.937647369831E-02  3.392086250737E-02  3.948609369861E-02
  4.686732780451E-02  5.555491501361E-02  6.522162971482E-02  7.633866673632E-02
  8.835514302408E-02  1.026804458489E-01  1.194672315335E-01  1.383500662600E-01
  1.578462436465E-01  1.853112934797E-01  2.106313915955E-01  2.454976828517E-01
  2.900582713539E-01  3.471244227298E-01  4.195570830983E-01  5.092907002969E-01
  6.287353852400E-01  7.882180387466E-01  9.971991650816E-01  1.000000000000E+00
 -1.000000000000E+00 -6.900000000000E-01 -4.100000000000E-01 -1.750000000000E-01
 -5.000000000000E-03  1.450000000000E-01  2.850000000000E-01  4.050000000000E-01
  5.050000000000E-01  5.850000000000E-01  6.500000000000E-01  7.050000000000E-01
  7.500000000000E-01  7.900000000000E-01  8.225000000000E-01  8.500000000000E-01
  8.750000000000E-01  8.950000000000E-01  9.130000000000E-01  9.280000000000E-01
  9.400000000000E-01  9.500000000000E-01  9.580000000000E-01  9.650000000000E-01
  9.710000000000E-01  9.760000000000E-01  9.800000000000E-01  9.830000000000E-01
  9.860000000000E-01  9.880000000000E-01  9.900001000000E-01  9.913001000000E-01
  9.928001000000E-01  9.940001000000E-01  9.950001000000E-01  9.959001000000E-01
  9.966001000000E-01  9.972001000000E-01  9.977001000000E-01  9.981001000000E-01
  9.984001000000E-01  9.987001000000E-01  9.989001000000E-01  9.991101000000E-01
  9.992801000000E-01  9.994201000000E-01  9.995301000000E-01  9.996201000000E-01
  9.997001000000E-01  9.997701000000E-01  9.998301000000E-01  9.998801000000E-01
  9.999221000000E-01  9.999631000000E-01  9.999990000000E-01  1.000000000000E+00
  0.000000000000E+00  1.632865502585E-05  3.852301702297E-05  6.609884317980E-05
  9.439257500804E-05  1.298320888312E-04  1.779925174139E-04  2.381620540421E-04
  3.103415632523E-04  3.925556088785E-04  4.871293221772E-04  6.009838894828E-04
  7.334390845079E-04  9.020404029137E-04  1.097617136792E-03  1.331458518465E-03
  1.635025119316E-03  1.980445225558E-03  2.424227031793E-03  2.956275484045E-03
  3.562437821157E-03  4.276411341938E-03  5.075739958375E-03  6.056454798586E-03
  7.249941519876E-03  8.670293061448E-03  1.028223633276E-02  1.195135229935E-02
  1.429973461979E-02  1.646002260858E-02  1.943591607911E-02  2.203430249046E-02
  2.613517191086E-02  3.075897563070E-02  3.614658346525E-02  4.302187582833E-02
  5.057743373089E-02  5.967957246486E-02  7.037654757772E-02  8.234646330041E-02
  9.457168063612E-02  1.115256146905E-01  1.269425270045E-01  1.493026479823E-01
  1.750585924415E-01  2.052746609994E-01  2.388261413126E-01  2.772110267626E-01
  3.253187683028E-01  3.856062197643E-01  4.601429822348E-01  5.492041572013E-01
  6.550604250244E-01  8.037162546047E-01  9.937199966879E-01  1.000000000000E+00
 -1.000000000000E+00 -7.250000000000E-01 -4.850000000000E-01 -2.450000000000E-01
 -6.000000000000E-02  9.500000000000E-02  2.350000000000E-01  3.600000000000E-01
  4.650000000000E-01  5.500000000000E-01  6.225000000000E-01  6.825000000000E-01
  7.325000000000E-01  7.750000000000E-01  8.100000000000E-01  8.400000000000E-01
  8.650000000000E-01  8.875000000000E-01  9.050000000000E-01  9.210000000000E-01
  9.340000000000E-01  9.450000000000E-01  9.540000000000E-01  9.610000000000E-01
  9.670000000000E-01  9.720000000000E-01  9.760000000000E-01  9.800000000000E-01
  9.830000000000E-01  9.860000000000E-01  9.880000000000E-01  9.900001000000E-01
  9.915001000000E-01  9.929001000000E-01  9.941001000000E-01  9.951001000000E-01
  9.959001000000E-01  9.966001000000E-01  9.972001000000E-01  9.977001000000E-01
  9.981001000000E-01  9.984001000000E-01  9.987001000000E-01  9.989001000000E-01
  9.990901000000E-01  9.992601000000E-01  9.994001000000E-01  9.995101000000E-01
  9.996001000000E-01  9.996701000000E-01  9.997301000000E-01  9.997801000000E-01
  9.998201000000E-01  9.998501000000E-01  9.998801000000E-01  9.999101000000E-01
  9.999361000000E-01  9.999591000000E-01  9.999801000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  5.465822068781E-06  1.245818566906E-05
  2.283143392694E-05  3.449467089196E-05  4.850170633639E-05  6.681448112081E-05
  9.070959574839E-05  1.198990270074E-04  1.537663262021E-04  1.950828828977E-04
  2.441062316570E-04  3.025926361346E-04  3.738550283690E-04  4.575715426000E-04
  5.596290004223E-04  6.801531915751E-04  8.353089119677E-04  1.006423764390E-03
  1.229160201132E-03  1.488079660274E-03  1.800731056745E-03  2.164590945215E-03
  2.559503944695E-03  3.027490935703E-03  3.565697772007E-03  4.151697799066E-03
  4.967932782463E-03  5.820739830727E-03  7.031903262765E-03  8.155383077724E-03
  9.716108763614E-03  1.134113006274E-02  1.345097023914E-02  1.601165545116E-02
  1.903963683481E-02  2.244030036796E-02  2.661934893211E-02  3.170165716284E-02
  3.772885388736E-02  4.452658371754E-02  5.151026123647E-02  6.123609584155E-02
  7.009751777098E-02  8.147732727968E-02  9.566304757935E-02  1.121695320533E-01
  1.304326276647E-01  1.514473176775E-01  1.742777185343E-01  2.016740574104E-01
  2.338810184238E-01  2.699071010351E-01  3.064857799206E-01  3.562388424353E-01
  4.270863777897E-01  5.162206958246E-01  6.307523003235E-01  7.838578552713E-01
  9.871667318848E-01  1.000000000000E+00 -1.000000000000E+00 -7.650000000000E-01
 -5.300000000000E-01 -3.300000000000E-01 -1.350000000000E-01  4.000000000000E-02
  1.850000000000E-01  3.050000000000E-01  4.100000000000E-01  5.000000000000E-01
  5.800000000000E-01  6.475000000000E-01  7.050000000000E-01  7.525000000000E-01
  7.925000000000E-01  8.250000000000E-01  8.525000000000E-01  8.750000000000E-01
  8.950000000000E-01  9.120000000000E-01  9.260000000000E-01  9.380000000000E-01
  9.480000000000E-01  9.560000000000E-01  9.630000000000E-01  9.690000000000E-01
  9.740000000000E-01  9.780000000000E-01  9.810000000000E-01  9.840000000000E-01
  9.860000000000E-01  9.880000000000E-01  9.900001000000E-01  9.916001000000E-01
  9.930001000000E-01  9.942001000000E-01  9.952001000000E-01  9.960001000000E-01
  9.967001000000E-01  9.973001000000E-01  9.978001000000E-01  9.982001000000E-01
  9.985001000000E-01  9.988001000000E-01  9.990001000000E-01  9.991901000000E-01
  9.993401000000E-01  9.994601000000E-01  9.995501000000E-01  9.996201000000E-01
  9.996801000000E-01  9.997301000000E-01  9.997701000000E-01  9.998001000000E-01
  9.998301000000E-01  9.998601000000E-01  9.998801000000E-01  9.999001000000E-01
  9.999201000000E-01  9.999391000000E-01  9.999561000000E-01  9.999721000000E-01
  9.999861000000E-01  9.999990000000E-01  1.000000000000E+00  0.000000000000E+00
  1.493162111818E-06  3.735371282828E-06  6.556253204175E-06  1.065611214149E-05
  1.615175474332E-05  2.282609358995E-05  3.079291896191E-05  4.085340440604E-05
  5.332622822565E-05  6.943523963838E-05  8.915608734841E-05  1.134120590857E-04
  1.421505214317E-04  1.767139075102E-04  2.165397099777E-04  2.641623708649E-04
  3.189650159773E-04  3.879713880415E-04  4.719872319200E-04  5.709221838861E-04
  6.923632174977E-04  8.374789207390E-04  1.001916811647E-03  1.205493889558E-03
  1.454445907777E-03  1.750537931273E-03  2.084316290481E-03  2.425806415681E-03
  2.896509667846E-03  3.318809027148E-03  3.881195177403E-03  4.666875914464E-03
  5.555208052181E-03  6.653697993724E-03  7.997259023862E-03  9.598230634134E-03
  1.140972808430E-02  1.365321350707E-02  1.640460536019E-02  1.969730404359E-02
  2.344718814540E-02  2.733843511854E-02  3.282943442331E-02  3.790911571123E-02
  4.457472839123E-02  5.195326651113E-02  6.022424754954E-02  6.884465181004E-02
  7.805595424376E-02  8.900031680671E-02  1.018250469657E-01  1.162074031345E-01
  1.308976540910E-01  1.510561787613E-01  1.801034503538E-01  2.070683115559E-01
  2.438187407392E-01  2.956565923259E-01  3.670379918600E-01  4.602549530336E-01
  5.893642013755E-01  7.553150358926E-01  9.793409149302E-01  1.000000000000E+00
 -1.000000000000E+00 -9.999000000000E-01 -9.600000000000E-01 -8.900000000000E-01
 -7.750000000000E-01 -6.350000000000E-01 -4.800000000000E-01 -3.200000000000E-01
 -1.650000000000E-01 -2.000000000000E-02  1.150000000000E-01  2.350000000000E-01
  3.450000000000E-01  4.400000000000E-01  5.250000000000E-01  5.950000000000E-01
  6.575000000000E-01  7.100000000000E-01  7.550000000000E-01  7.925000000000E-01
  8.250000000000E-01  8.525000000000E-01  8.750000000000E-01  8.950000000000E-01
  9.110000000000E-01  9.250000000000E-01  9.370000000000E-01  9.470000000000E-01
  9.550000000000E-01  9.620000000000E-01  9.680000000000E-01  9.730000000000E-01
  9.770000000000E-01  9.800000000000E-01  9.830000000000E-01  9.850000000000E-01
  9.870000000000E-01  9.890000000000E-01  9.901001000000E-01  9.917001000000E-01
  9.930001000000E-01  9.941001000000E-01  9.950001000000E-01  9.958001000000E-01
  9.965001000000E-01  9.970001000000E-01  9.975001000000E-01  9.979001000000E-01
  9.982001000000E-01  9.985001000000E-01  9.987001000000E-01  9.989001000000E-01
  9.990101000000E-01  9.991701000000E-01  9.993001000000E-01  9.994101000000E-01
  9.995001000000E-01  9.995801000000E-01  9.996501000000E-01  9.997001000000E-01
  9.997501000000E-01  9.997901000000E-01  9.998201000000E-01  9.998501000000E-01
  9.998701000000E-01  9.998901000000E-01  9.999001000000E-01  9.999131000000E-01
  9.999271000000E-01  9.999391000000E-01  9.999491000000E-01  9.999571000000E-01
  9.999641000000E-01  9.999701000000E-01  9.999751000000E-01  9.999791000000E-01
  9.999821000000E-01  9.999851000000E-01  9.999871000000E-01  9.999891000000E-01
  9.999908000000E-01  9.999923000000E-01  9.999936000000E-01  9.999947000000E-01
  9.999960000000E-01  9.999970000000E-01  9.999980000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  4.478924925954E-14  9.953389113824E-11
  6.978487250869E-10  3.059173036983E-09  8.837250368682E-09  2.026851739287E-08
  3.999194870588E-08  7.049930489858E-08  1.145696672015E-07  1.767337785508E-07
  2.590724766008E-07  3.708216903798E-07  5.126454024718E-07  6.986077692988E-07
  9.204902995520E-07  1.206545478845E-06  1.552944833122E-06  1.979132526773E-06
  2.485879831981E-06  3.111966432832E-06  3.868088337309E-06  4.743429948291E-06
  5.848632025250E-06  7.098166861039E-06  8.640042414516E-06  1.051794522684E-05
  1.274131091793E-05  1.523590447548E-05  1.829116745068E-05  2.198364873904E-05
  2.632043216421E-05  3.114625888913E-05  3.602205684204E-05  4.264643606196E-05
  4.853339089831E-05  5.627584783552E-05  6.686506234747E-05  7.444585150657E-05
  8.919513298326E-05  1.061157118553E-04  1.262476626222E-04  1.492749589565E-04
  1.780572251873E-04  2.140685666299E-04  2.498967315771E-04  3.002722671085E-04
  3.577417561961E-04  4.173900038565E-04  5.012632934078E-04  5.781752067346E-04
  6.834137657498E-04  7.587716571174E-04  9.054526578740E-04  1.073787837678E-03
  1.274134134133E-03  1.503354387255E-03  1.789924969811E-03  2.148537884896E-03
  2.505371135904E-03  3.007128649165E-03  3.579558232996E-03  4.173671733952E-03
  5.008989785725E-03  5.774864980348E-03  6.822583706248E-03  7.496980541934E-03
  8.610647604520E-03  1.026170692931E-02  1.227976139766E-02  1.468414727716E-02
  1.740560090921E-02  2.077832824342E-02  2.491811052092E-02  2.987540976656E-02
  3.551922322643E-02  4.136371540347E-02  4.955731439958E-02  5.704692657939E-02
  6.725515601782E-02  7.932383995455E-02  9.426775774984E-02  1.126758803511E-01
  1.349748958720E-01  1.768359366169E-01  2.359305643262E-01  3.484823804228E-01
  5.958500295908E-01  1.000000000000E+00 -1.000000000000E+00 -9.999000000000E-01
 -9.990000000000E-01 -9.600000000000E-01 -8.800000000000E-01 -7.650000000000E-01
 -6.250000000000E-01 -4.700000000000E-01 -3.150000000000E-01 -1.600000000000E-01
 -1.500000000000E-02  1.200000000000E-01  2.400000000000E-01  3.500000000000E-01
  4.450000000000E-01  5.250000000000E-01  5.950000000000E-01  6.575000000000E-01
  7.100000000000E-01  7.550000000000E-01  7.925000000000E-01  8.250000000000E-01
  8.525000000000E-01  8.750000000000E-01  8.950000000000E-01  9.110000000000E-01
  9.250000000000E-01  9.370000000000E-01  9.470000000000E-01  9.550000000000E-01
  9.620000000000E-01  9.680000000000E-01  9.730000000000E-01  9.770000000000E-01
  9.800000000000E-01  9.830000000000E-01  9.850000000000E-01  9.870000000000E-01
  9.890000000000E-01  9.901001000000E-01  9.917001000000E-01  9.930001000000E-01
  9.941001000000E-01  9.950001000000E-01  9.958001000000E-01  9.965001000000E-01
  9.970001000000E-01  9.975001000000E-01  9.979001000000E-01  9.982001000000E-01
  9.985001000000E-01  9.987001000000E-01  9.989001000000E-01  9.990101000000E-01
  9.991701000000E-01  9.993001000000E-01  9.994101000000E-01  9.995001000000E-01
  9.995801000000E-01  9.996501000000E-01  9.997001000000E-01  9.997501000000E-01
  9.997901000000E-01  9.998201000000E-01  9.998501000000E-01  9.998701000000E-01
  9.998901000000E-01  9.999011000000E-01  9.999171000000E-01  9.999301000000E-01
  9.999411000000E-01  9.999501000000E-01  9.999581000000E-01  9.999651000000E-01
  9.999701000000E-01  9.999751000000E-01  9.999791000000E-01  9.999821000000E-01
  9.999851000000E-01  9.999871000000E-01  9.999891000000E-01  9.999906000000E-01
  9.999921000000E-01  9.999934000000E-01  9.999945000000E-01  9.999950000000E-01
  9.999960000000E-01  9.999970000000E-01  9.999980000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  8.687037957398E-15  1.181152935539E-13
  6.673032482242E-11  6.149051992599E-10  2.542846265556E-09  7.192081644724E-09
  1.633680362593E-08  3.144894879785E-08  5.543890569023E-08  9.012190233226E-08
  1.391010650838E-07  2.040729085963E-07  2.924206626879E-07  4.048075668545E-07
  5.419169734048E-07  7.142526642009E-07  9.364506374660E-07  1.205541369870E-06
  1.536632071752E-06  1.930324109070E-06  2.416747774153E-06  3.004216628370E-06
  3.684329027548E-06  4.543054956875E-06  5.513940738574E-06  6.711987173537E-06
  8.171145919847E-06  9.898755243215E-06  1.183713388166E-05  1.421118751372E-05
  1.708041205818E-05  2.045029679703E-05  2.420019945570E-05  2.798896564864E-05
  3.313651655816E-05  3.771109945984E-05  4.372759857258E-05  5.195629837290E-05
  5.784722585999E-05  6.930873899936E-05  8.245764407519E-05  9.810222406062E-05
  1.159970114687E-04  1.383643924625E-04  1.663500916040E-04  1.941939520269E-04
  2.333443218209E-04  2.780091558098E-04  3.243687496593E-04  3.895591428829E-04
  4.493413754313E-04  5.311457647917E-04  5.897257377597E-04  7.037564881404E-04
  8.346329274497E-04  9.904129503642E-04  1.168665086994E-03  1.391547785643E-03
  1.670511481477E-03  1.948143815662E-03  2.338628691441E-03  2.784244478413E-03
  3.246888051610E-03  3.897626242586E-03  4.494520368906E-03  5.311489968091E-03
  5.896637816357E-03  7.035943524143E-03  8.343918947949E-03  9.901235854450E-03
  1.168375227766E-02  1.391333720193E-02  1.670503487230E-02  1.948453139202E-02
  2.339575122103E-02  2.786171834347E-02  3.250106373303E-02  3.903142269131E-02
  4.502601850083E-02  5.323825786959E-02  6.164861970264E-02  7.327439663353E-02
  8.759843755241E-02  1.049549463365E-01  1.162205655126E-01  1.477763987523E-01
  1.963763440886E-01  2.958868785680E-01  5.551061762125E-01  1.000000000000E+00
 -1.000000000000E+00 -9.999000000000E-01 -9.950000000000E-01 -9.600000000000E-01
 -8.800000000000E-01 -7.650000000000E-01 -6.250000000000E-01 -4.700000000000E-01
