 82000.12p  205.420000  0.0000E+00   12/14/09
  4.266138874758E+00  4.263263615572E+00  4.260235657100E+00  4.253911586523E+00
  4.248639963418E+00  4.247133028945E+00  4.247057485532E+00  4.247057443576E+00
  4.247050731054E+00  4.247000849682E+00  4.246537153161E+00  4.246313005560E+00
  4.244754688436E+00  4.243507843956E+00  4.243389454668E+00  4.243210157705E+00
  4.241013239762E+00  4.237953154714E+00  4.237948125495E+00  4.237384617389E+00
  4.230182605946E+00  4.229630540027E+00  4.221719318235E+00  4.221307701857E+00
  4.208543154405E+00  4.197039077257E+00  4.192487241847E+00  4.181424650604E+00
  4.174435174782E+00  4.165809819288E+00  4.160259997095E+00  4.157014163935E+00
  4.147046124230E+00  4.137615132472E+00  4.128282113250E+00  4.110723132041E+00
  4.106700312650E+00  4.100669172139E+00  4.090603671121E+00  4.085118465716E+00
  4.084432159963E+00  4.084430981950E+00  4.084078196747E+00  4.084019306852E+00
  4.073846279434E+00  4.061050248519E+00  4.045860943991E+00  4.036981303874E+00
  4.032057819678E+00  4.024740418371E+00  4.010287531349E+00  4.008901632456E+00
  4.002613026328E+00  3.983593645282E+00  3.966277043948E+00  3.956899425645E+00
  3.928717479645E+00  3.927717229971E+00  3.912823623373E+00  3.912822297784E+00
  3.904829670963E+00  3.898534993946E+00  3.869353263207E+00  3.862795437470E+00
  3.847278508098E+00  3.838554961153E+00  3.807738289866E+00  3.795068651320E+00
  3.792811872537E+00  3.783162772265E+00  3.762914237689E+00  3.742666126172E+00
  3.730322296137E+00  3.726367241608E+00  3.722417686084E+00  3.681921255646E+00
  3.667875120044E+00  3.641424730334E+00  3.629876788995E+00  3.621176500194E+00
  3.600927991839E+00  3.580679906617E+00  3.560431405092E+00  3.543971246748E+00
  3.539526238309E+00  3.518621022478E+00  3.497715412626E+00  3.476810248916E+00
  3.455904864395E+00  3.422380687901E+00  3.414094368112E+00  3.393189231569E+00
  3.393179087144E+00  3.372283847297E+00  3.351378468904E+00  3.343822395391E+00
  3.330473369759E+00  3.317010504591E+00  3.287391882841E+00  3.265850963109E+00
  3.244310333013E+00  3.222769384340E+00  3.221206952515E+00  3.201228578329E+00
  3.179688054752E+00  3.160166593353E+00  3.158147321184E+00  3.115065774447E+00
  3.093524824271E+00  3.049183148320E+00  3.045805775424E+00  3.027012295382E+00
  2.982670636202E+00  2.960499773685E+00  2.960491533058E+00  2.938328707539E+00
  2.933096534826E+00  2.916157947078E+00  2.893986832138E+00  2.888444312564E+00
  2.849645244929E+00  2.826845877148E+00  2.781247378696E+00  2.758448206983E+00
  2.758001170661E+00  2.744911066344E+00  2.735648930968E+00  2.712849759247E+00
  2.690050378222E+00  2.667251333268E+00  2.657766285954E+00  2.644452110403E+00
  2.598853447595E+00  2.575427812524E+00  2.528576582729E+00  2.505146297332E+00
  2.490673813714E+00  2.483921339741E+00  2.481725201542E+00  2.458299511984E+00
  2.434873921278E+00  2.411448053143E+00  2.388260281425E+00  2.388022550702E+00
  2.341170989310E+00  2.248623552751E+00  2.244980461334E+00  2.220932781571E+00
  2.210189069107E+00  2.196885070140E+00  2.172837327669E+00  2.148789590643E+00
  2.135690363913E+00  2.124741929762E+00  2.113718950924E+00  2.100694232132E+00
  2.076646639577E+00  2.027322641423E+00  2.002661627250E+00  1.977998673046E+00
  1.953337058020E+00  1.943307480054E+00  1.942228456956E+00  1.928673812433E+00
  1.904012205107E+00  1.879351394980E+00  1.866153856098E+00  1.854688638743E+00
  1.830027215740E+00  1.806355468331E+00  1.805364499661E+00  1.780064302869E+00
  1.754761603494E+00  1.747557050842E+00  1.729459783265E+00  1.704158324422E+00
  1.699908842630E+00  1.678856769966E+00  1.657921073660E+00  1.653556570361E+00
  1.650788366254E+00  1.628255491612E+00  1.624604490926E+00  1.602953245682E+00
  1.598054493405E+00  1.596792767410E+00  1.577651382464E+00  1.574488297756E+00
  1.555488085171E+00  1.552349653657E+00  1.538032773237E+00  1.527093247383E+00
  1.523914889367E+00  1.512517994803E+00  1.503204528905E+00  1.501747573734E+00
  1.475780796375E+00  1.473047828320E+00  1.465222446947E+00  1.459399420880E+00
  1.451467022092E+00  1.449815348788E+00  1.448375882536E+00  1.448372423388E+00
  1.447091173756E+00  1.443101659666E+00  1.435482499096E+00  1.422698314899E+00
  1.408940693268E+00  1.402752460592E+00  1.397884765090E+00  1.394974249921E+00
  1.380788252192E+00  1.371917988861E+00  1.370184868689E+00  1.369079175602E+00
  1.358356063935E+00  1.345952561893E+00  1.345263455015E+00  1.342707171635E+00
  1.325563663836E+00  1.319986919447E+00  1.307616581827E+00  1.294021221266E+00
  1.284839953527E+00  1.268054061993E+00  1.261913630698E+00  1.221701569876E+00
  1.216122733331E+00  1.209018823146E+00  1.201986836576E+00  1.190157511119E+00
  1.182629178716E+00  1.166711462317E+00  1.163551657954E+00  1.144115900933E+00
  1.131138019732E+00  1.114501955220E+00  1.110339062968E+00  1.102616946344E+00
  1.092789051514E+00  1.092786020915E+00  1.091044083922E+00  1.083733196580E+00
  1.079006145148E+00  1.076329511598E+00  1.065821610153E+00  1.057125747194E+00
  1.046816012921E+00  1.030520235311E+00  1.011059906279E+00  1.006810435412E+00
  1.004197123611E+00  1.004194206990E+00  1.003914228618E+00  1.003904021715E+00
  9.856230870458E-01  9.773083272257E-01  9.561699826507E-01  9.507017188847E-01
  9.340572179110E-01  9.240950767618E-01  9.002743794263E-01  8.974890834314E-01
  8.969005736328E-01  8.702595069655E-01  8.621599559676E-01  8.430292635076E-01
  8.267130897755E-01  8.102683218950E-01  7.885700466295E-01  7.613400264034E-01
  7.568747616865E-01  7.341113572378E-01  7.251891504997E-01  7.068809663793E-01
  7.053970296778E-01  7.015357996872E-01  6.796511602863E-01  6.524216120342E-01
  6.251920498184E-01  5.980313147187E-01  5.707320583365E-01  5.428684863719E-01
  5.150042773810E-01  4.871406291891E-01  4.787145795975E-01  4.592775138403E-01
  4.592314208908E-01  4.314137466849E-01  4.035494238129E-01  3.756858507858E-01
  3.478219985935E-01  3.251820651001E-01  3.199580714373E-01  2.920943059422E-01
  2.642298504518E-01  2.363661462294E-01  1.509376126676E-01  1.482882763232E-01
  1.470895302452E-01  1.224604702579E-01  9.398404000598E-02  6.550778719307E-02
  3.703124348978E-02  8.555035441033E-03  7.352036911096E-03 -1.992121569736E-02
 -4.839782912915E-02 -7.687407084130E-02 -9.723879825392E-02 -1.053501823768E-01
 -1.053642514181E-01 -1.344127603665E-01 -1.925365955996E-01 -2.215980311253E-01
 -2.506598184474E-01 -2.797219108994E-01 -3.087832932183E-01 -3.378457025710E-01
 -3.669071297262E-01 -3.749388869228E-01 -3.959691959055E-01 -4.250307493277E-01
 -4.540932728990E-01 -4.683190015114E-01 -4.837554208226E-01 -5.556650293482E-01
 -5.727434842392E-01 -6.024057543875E-01 -6.320680934432E-01 -6.617307556362E-01
 -6.802698263609E-01 -6.813709875414E-01 -6.914118636646E-01 -7.210561782058E-01
 -7.507192136532E-01 -8.397063820485E-01 -8.699466101509E-01 -9.304258076160E-01
 -9.368122033374E-01 -9.606652084046E-01 -9.909046741168E-01 -1.021143921947E+00
 -1.081623334042E+00 -1.111862712965E+00 -1.128509476479E+00 -1.142102469762E+00
 -1.232820939151E+00 -1.263607840978E+00 -1.294394297786E+00 -1.294413105240E+00
 -1.325180297860E+00 -1.345774693522E+00 -1.386753253438E+00 -1.417539909181E+00
 -1.479112536866E+00 -1.540685308802E+00 -1.571471645330E+00 -1.602258404870E+00
 -1.622038721269E+00 -1.633044521060E+00 -1.663831270214E+00 -1.695141561386E+00
 -1.726451926016E+00 -1.757762880785E+00 -1.773907082050E+00 -1.789073167352E+00
 -1.820383784635E+00 -1.883004610681E+00 -1.914314856563E+00 -1.914330050169E+00
 -1.945625473472E+00 -2.008246271443E+00 -2.039557160327E+00 -2.070867206580E+00
 -2.102692207859E+00 -2.112613301117E+00 -2.134516781221E+00 -2.166341825258E+00
 -2.229991074513E+00 -2.261815800747E+00 -2.293640523563E+00 -2.315459712118E+00
 -2.325465370822E+00 -2.339735509018E+00 -2.409172512365E+00 -2.452764476889E+00
 -2.484589208318E+00 -2.516413811703E+00 -2.548238526375E+00 -2.548250355217E+00
 -2.580063533343E+00 -2.612350565613E+00 -2.631163528549E+00 -2.644638114108E+00
 -2.675961218091E+00 -2.709212275182E+00 -2.741499670037E+00 -2.806074123964E+00
 -2.897958254506E+00 -2.935223036875E+00 -2.967509974557E+00 -2.999797164189E+00
 -3.032084504593E+00 -3.064371850870E+00 -3.066916793204E+00 -3.096659016491E+00
 -3.128946136595E+00 -3.161233292123E+00 -3.183955659304E+00 -3.193912659439E+00
 -3.193919091648E+00 -3.226592071448E+00 -3.259271459667E+00 -3.272739953526E+00
 -3.291950709986E+00 -3.324630347320E+00 -3.334642019026E+00 -3.357309474505E+00
 -3.376574427664E+00 -3.393895380461E+00 -3.408437683503E+00 -3.428134220026E+00
 -3.467054114963E+00 -3.478346481586E+00 -3.490627515340E+00 -3.493984317082E+00
 -3.493984960074E+00 -3.498717942646E+00 -3.511607312217E+00 -3.530389545715E+00
 -3.553385694366E+00 -3.571717665547E+00 -3.586065056568E+00 -3.593789651228E+00
 -3.609143337147E+00 -3.618744461803E+00 -3.646858292339E+00 -3.684103349241E+00
 -3.689391388610E+00 -3.701904416915E+00 -3.740088302880E+00 -3.749462072264E+00
 -3.782141315955E+00 -3.811065692906E+00 -3.814820758460E+00 -3.818972294501E+00
 -3.847500109413E+00 -3.913506116217E+00 -3.916006632317E+00 -3.979513317025E+00
 -4.034347662209E+00 -4.045517248362E+00 -4.078521284930E+00 -4.144527520173E+00
 -4.177531429501E+00 -4.210533493450E+00 -4.276539966183E+00 -4.342544449706E+00
 -4.420373072275E+00 -4.441554510065E+00 -4.507502097373E+00 -4.540562771450E+00
 -4.606569426339E+00 -4.646956420443E+00 -4.705578166266E+00 -4.738580622424E+00
 -4.837590811273E+00 -4.903596326970E+00 -4.936598522880E+00 -4.969601105200E+00
 -4.973846193074E+00 -5.009807812990E+00 -5.068611843141E+00 -5.101614533188E+00
 -5.167632125837E+00 -5.266629187098E+00 -5.332634745047E+00 -5.365638355219E+00
 -5.464647375861E+00 -5.484242931845E+00 -5.497649077958E+00 -5.563655946859E+00
 -5.596658714427E+00 -5.661995109104E+00 -5.694663927516E+00 -5.760000617194E+00
 -5.825390154593E+00 -5.832066195929E+00 -5.858004314281E+00 -5.890673166071E+00
 -5.923341138722E+00 -5.956009438674E+00 -6.028624404543E+00 -6.054015032100E+00
 -6.086683158565E+00 -6.119351306767E+00 -6.152019022415E+00 -6.184687076251E+00
 -6.217356155355E+00 -6.228644805763E+00 -6.250024417468E+00 -6.282241055477E+00
 -6.346674609951E+00 -6.348035623579E+00 -6.378891246065E+00 -6.411108292061E+00
 -6.443324917511E+00 -6.475556992079E+00 -6.507759040905E+00 -6.539975793354E+00
 -6.574115394603E+00 -6.604409245943E+00 -6.636626014659E+00 -6.668843121630E+00
 -6.701059441375E+00 -6.733276899650E+00 -6.796662940131E+00 -6.828355749631E+00
 -6.860049617120E+00 -6.891742264565E+00 -6.923435201276E+00 -6.968629446105E+00
 -6.986821937428E+00 -7.050207567132E+00 -7.081900764053E+00 -7.113613669506E+00
 -7.145287262804E+00 -7.176980858528E+00 -7.208094496993E+00 -7.222003024532E+00
 -7.239208235270E+00 -7.270322050564E+00 -7.301436672201E+00 -7.332550384345E+00
 -7.363664620341E+00 -7.425892227946E+00 -7.457005840966E+00 -7.519234009942E+00
 -7.550347757847E+00 -7.580857370634E+00 -7.611366862004E+00 -7.641876395559E+00
 -7.672385400846E+00 -7.702895308086E+00 -7.733423412554E+00 -7.745974412804E+00
 -7.763913787913E+00 -7.794423593656E+00 -7.855442425321E+00 -7.885951734183E+00
 -7.910725203358E+00 -7.915805296166E+00 -7.945659204890E+00 -8.005366685183E+00
 -8.035220076778E+00 -8.065073431749E+00 -8.094927400507E+00 -8.124780876773E+00
 -8.154634423081E+00 -8.184488532068E+00 -8.214342003943E+00 -8.243500871555E+00
 -8.272659340502E+00 -8.301818226334E+00 -8.330976748067E+00 -8.330990897528E+00
 -8.360135615332E+00 -8.389294474395E+00 -8.418452943964E+00 -8.447612064512E+00
 -8.476770400336E+00 -8.505929367138E+00 -8.534365675285E+00 -8.562802403996E+00
 -8.619675111906E+00 -8.648111556652E+00 -8.676547998340E+00 -8.704984551224E+00
 -8.733421281920E+00 -8.761857382185E+00 -8.779779648837E+00 -8.790294087791E+00
 -8.803250105504E+00 -8.845573270288E+00 -8.873212763578E+00 -8.900852353520E+00
 -8.900862626803E+00 -8.928492197320E+00 -8.956131660032E+00 -8.983771564662E+00
 -9.039050572726E+00 -9.066690345830E+00 -9.093561500895E+00 -9.120432479194E+00
 -9.147303454521E+00 -9.174174552775E+00 -9.201045528110E+00 -9.227916750129E+00
 -9.254787576057E+00 -9.281658611671E+00 -9.308529772762E+00 -9.334685298753E+00
 -9.360840678398E+00 -9.386996021170E+00 -9.439306816391E+00 -9.439311964504E+00
 -9.455470899032E+00 -9.465462275913E+00 -9.517773322801E+00 -9.543928686369E+00
 -9.596239351340E+00 -9.621584648340E+00 -9.646929627403E+00 -9.672274745394E+00
 -9.697619659691E+00 -9.722964737991E+00 -9.748309810752E+00 -9.773654916887E+00
 -9.798049083143E+00 -9.804366986098E+00 -9.822443243875E+00 -9.846837327365E+00
 -9.871231448132E+00 -9.895625462314E+00 -9.920019624902E+00 -9.944413719149E+00
 -9.967765882364E+00 -9.988555213126E+00 -9.991119882648E+00 -9.994738223696E+00
 -9.996083305100E+00 -9.996676439928E+00 -9.997664612717E+00 -9.998652304339E+00
 -9.999442111511E+00 -1.000062624595E+01 -1.000190827868E+01 -1.000338654103E+01
 -1.000456837574E+01 -1.000633983771E+01 -1.000830631605E+01 -1.001066357633E+01
 -1.001223356266E+01 -1.001447261483E+01 -1.001478220159E+01 -1.001740591288E+01
 -1.002045611366E+01 -1.002338467990E+01 -1.002689338732E+01 -1.003136792149E+01
 -1.003641423338E+01 -1.003782689103E+01 -1.004009399976E+01 -1.004569764658E+01
 -1.005124736890E+01 -1.005820159303E+01 -1.006117961592E+01 -1.006471154352E+01
 -1.007234365578E+01 -1.008241217365E+01 -1.008453158592E+01 -1.009337358020E+01
 -1.010164979519E+01 -1.010788539874E+01 -1.011381456347E+01 -1.012611083145E+01
 -1.013123794909E+01 -1.014209571920E+01 -1.015368997615E+01 -1.015636931857E+01
 -1.017367413147E+01 -1.017614021518E+01 -1.019565073143E+01 -1.019859267489E+01
 -1.021993324167E+01 -1.022104435449E+01 -1.023803292285E+01 -1.024349571341E+01
 -1.026462218398E+01 -1.026594715717E+01 -1.028839739870E+01 -1.029103402958E+01
 -1.031084842034E+01 -1.031544306040E+01 -1.033330047768E+01 -1.035070379616E+01
 -1.035493866796E+01 -1.037657674329E+01 -1.038484186785E+01 -1.039817605872E+01
 -1.039821338139E+01 -1.040815210920E+01 -1.041985171574E+01 -1.044149032850E+01
 -1.045116711523E+01 -1.046312783314E+01 -1.048476572551E+01 -1.050397547206E+01
 -1.050640258285E+01 -1.052804119467E+01 -1.054630904485E+01 -1.054895019534E+01
 -1.056985936953E+01 -1.059076858860E+01 -1.059159040267E+01 -1.061167898424E+01
 -1.063258779201E+01 -1.063881276798E+01 -1.067440620365E+01 -1.069301893157E+01
 -1.069383140318E+01 -1.069531528426E+01 -1.072078860286E+01 -1.073713414385E+01
 -1.075804323485E+01 -1.077895356989E+01 -1.079451454026E+01 -1.081968930637E+01
 -1.081969712020E+01 -1.085538980141E+01 -1.088079434572E+01 -1.090116239313E+01
 -1.092153046867E+01 -1.094189904313E+01 -1.095710153872E+01 -1.096226647568E+01
 -1.098263524204E+01 -1.100300364952E+01 -1.102271027808E+01 -1.102887997021E+01
 -1.104241815271E+01 -1.106212560412E+01 -1.108183286892E+01 -1.110154014382E+01
 -1.112124758730E+01 -1.112909117159E+01 -1.116066254405E+01 -1.118037021750E+01
 -1.120007749431E+01 -1.121981699467E+01 -1.122384437160E+01 -1.123894734682E+01
 -1.125979885591E+01 -1.127699098695E+01 -1.129325372467E+01 -1.129601274165E+01
 -1.129688554978E+01 -1.130028068570E+01 -1.130437713335E+01 -1.130964031881E+01
 -1.131503454752E+01 -1.131543397028E+01 -1.131972693942E+01 -1.132626202209E+01
 -1.133273268764E+01 -1.133405624303E+01 -1.134102604441E+01 -1.134862699982E+01
 -1.135307840958E+01 -1.135367494596E+01 -1.135786981829E+01 -1.136963474919E+01
 -1.137210006326E+01 -1.138266774991E+01 -1.139112172960E+01 -1.139239412323E+01
 -1.140680321054E+01 -1.142114637045E+01 -1.142916475546E+01 -1.144141677613E+01
 -1.144818696383E+01 -1.145940188599E+01 -1.146658699017E+01 -1.148087126461E+01
 -1.148498690187E+01 -1.150338700152E+01 -1.150421306029E+01 -1.150744311994E+01
 -1.152178688429E+01 -1.152934218368E+01 -1.154018679490E+01 -1.155342925341E+01
 -1.155858693960E+01 -1.157698684412E+01 -1.157876676251E+01 -1.159538666453E+01
 -1.159539557211E+01 -1.160870136065E+01 -1.161378715147E+01 -1.162347975247E+01
 -1.165058728915E+01 -1.165778711832E+01 -1.166898705275E+01 -1.168659690180E+01
 -1.168678575023E+01 -1.170157479855E+01 -1.170458463459E+01 -1.172238308403E+01
 -1.173516207601E+01 -1.174018216247E+01 -1.175798063937E+01 -1.177062402732E+01
 -1.177382494332E+01 -1.177577950763E+01 -1.179357806186E+01 -1.181137721025E+01
 -1.182231028376E+01 -1.182917567348E+01 -1.187232428584E+01 -1.188257203500E+01
 -1.189976701835E+01 -1.191696204166E+01 -1.193364164693E+01 -1.193415725228E+01
 -1.195135276517E+01 -1.195136315581E+01 -1.196854773044E+01 -1.198503358305E+01
 -1.198574315744E+01 -1.202013321572E+01 -1.205452385992E+01 -1.207090037046E+01
 -1.208891423399E+01 -1.210290416909E+01 -1.210610930847E+01 -1.212273046986E+01
 -1.213131712358E+01 -1.213935151149E+01 -1.215597305548E+01 -1.217259409847E+01
 -1.218921521216E+01 -1.220583653354E+01 -1.221591386626E+01 -1.223907906699E+01
 -1.227232153922E+01 -1.228895293468E+01 -1.229579058976E+01 -1.230556377571E+01
 -1.232218520221E+01 -1.233825774750E+01 -1.235433055360E+01 -1.237040317294E+01
 -1.238129702604E+01 -1.238647580881E+01 -1.240254863135E+01 -1.241862113933E+01
 -1.246683916348E+01 -1.249898460806E+01 -1.249934385566E+01 -1.253113016585E+01
 -1.254720275321E+01 -1.256274496605E+01 -1.257828696640E+01 -1.259382918895E+01
 -1.260616963980E+01 -1.260937121743E+01 -1.260937875935E+01 -1.262491343009E+01
 -1.264045563837E+01 -1.270262418181E+01 -1.273370852513E+01 -1.273483585538E+01
 -1.276479268866E+01 -1.278033482005E+01 -1.279536718798E+01 -1.281039961469E+01
 -1.282543213540E+01 -1.284046432285E+01 -1.284993857808E+01 -1.285549683029E+01
 -1.287052918788E+01 -1.291563182283E+01 -1.293065873764E+01 -1.296072356776E+01
 -1.299078820249E+01 -1.300372742813E+01 -1.300582066619E+01 -1.302038379638E+01
 -1.303494720069E+01 -1.304979596772E+01 -1.306407370280E+01 -1.307863692054E+01
 -1.309320027198E+01 -1.310776340875E+01 -1.316601653824E+01 -1.320970625646E+01
 -1.320970912292E+01 -1.321870637083E+01 -1.323883281398E+01 -1.325339617982E+01
 -1.326751987835E+01 -1.328164350561E+01 -1.329421625438E+01 -1.330989109564E+01
 -1.332401477224E+01 -1.333813852627E+01 -1.335226216679E+01 -1.336424623135E+01
 -1.340875714060E+01 -1.345112836010E+01 -1.347937580123E+01 -1.349349952519E+01
 -1.350718171793E+01 -1.352086498701E+01 -1.353454751311E+01 -1.354823094386E+01
 -1.356191346568E+01 -1.357559554521E+01 -1.358927870446E+01 -1.360677248262E+01
 -1.368505814539E+01 -1.371018259078E+01 -1.375347169808E+01 -1.376713006397E+01
 -1.376715366502E+01 -1.378083670459E+01 -1.379411140648E+01 -1.380457999622E+01
 -1.380738542857E+01 -1.382065968853E+01 -1.389002535681E+01 -1.394012736807E+01
 -1.395340143037E+01 -1.396957308441E+01 -1.403304695679E+01 -1.403305204916E+01
 -1.404398501405E+01 -1.404632104314E+01 -1.405959548220E+01 -1.407250296053E+01
 -1.408541012411E+01 -1.409831730552E+01 -1.417646431249E+01 -1.421448253970E+01
 -1.422738982476E+01 -1.424029730000E+01 -1.429194733271E+01 -1.429458504177E+01
 -1.433064784177E+01 -1.434355511217E+01 -1.435646241729E+01 -1.436936964753E+01
 -1.438195857413E+01 -1.440064662471E+01 -1.440713575686E+01 -1.441972418573E+01
 -1.449578794274E+01 -1.452043341118E+01 -1.453302196728E+01 -1.454561046584E+01
 -1.454561656009E+01 -1.456940546724E+01 -1.458330947120E+01 -1.465890834774E+01
 -1.466434174986E+01 -1.467149708061E+01 -1.468408559138E+01 -1.469667452238E+01
 -1.470899227954E+01 -1.473885407842E+01 -1.474594622362E+01 -1.475826403154E+01
 -1.479522546949E+01 -1.486912572933E+01 -1.488144357946E+01 -1.489376163698E+01
 -1.501694082663E+01 -1.502925896372E+01 -1.504157692276E+01 -1.504158444781E+01
 -1.504665181627E+01 -1.505389469906E+01 -1.506598032849E+01 -1.507806570541E+01
 -1.511432215609E+01 -1.512640774149E+01 -1.513849309035E+01 -1.528102936209E+01
 -1.528352475519E+01 -1.529560442669E+01 -1.530768995936E+01 -1.542854468613E+01
 -1.544063020496E+01 -1.545271579936E+01 -1.546480112582E+01 -1.547241807897E+01
 -1.547688670956E+01 -1.548876095570E+01 -1.550063521322E+01 -1.552438808775E+01
 -1.553625803457E+01 -1.554813223118E+01 -1.557188073323E+01 -1.572624627144E+01
 -1.573681650503E+01 -1.574999474229E+01 -1.576187134516E+01 -1.576920731813E+01
 -1.578561756316E+01 -1.599935435917E+01 -1.602310289756E+01 -1.603497698901E+01
 -1.604685186555E+01 -1.605872595329E+01 -1.607059965720E+01 -1.608230049035E+01
 -1.609400069098E+01 -1.611740138735E+01 -1.612910242693E+01 -1.614080305995E+01
 -1.623438591489E+01 -1.624610682759E+01 -1.630460929587E+01 -1.641246702199E+01
 -1.646842005514E+01 -1.667902423317E+01 -1.670244414537E+01 -1.670483523587E+01
 -1.672582590424E+01 -1.673752626307E+01 -1.674922673912E+01 -1.676092724665E+01
 -1.677262768630E+01 -1.678424034244E+01 -1.679585268548E+01 -1.681907723325E+01
 -1.683068955048E+01 -1.684230223214E+01 -1.686425169174E+01 -1.693520666195E+01
 -1.694681372225E+01 -1.700487563780E+01 -1.711431365860E+01 -1.716745617486E+01
 -1.737647198493E+01 -1.739970405379E+01 -1.740448117044E+01 -1.742292172370E+01
 -1.743453401379E+01 -1.744614649232E+01 -1.745775883591E+01 -1.746937119145E+01
 -1.748092008490E+01 -1.749246875232E+01 -1.751556643479E+01 -1.752711511402E+01
 -1.753866403070E+01 -1.762867532908E+01 -1.763105990773E+01 -1.764260314991E+01
 -1.770034714994E+01 -1.781156493071E+01 -1.786203450023E+01 -1.797625000145E+01
 -1.809300841519E+01 -1.810014331141E+01 -1.832398209341E+01 -1.855493775252E+01
 -1.873071047705E+01 -1.876283656449E+01 -1.878593821706E+01 -1.880903143895E+01
 -1.882058043322E+01 -1.883212914587E+01 -1.884367787446E+01 -1.885522688595E+01
 -1.886674429777E+01 -1.887826246383E+01 -1.890129781858E+01 -1.891281593847E+01
 -1.892433381101E+01 -1.901649536450E+01 -1.901884913483E+01 -1.924683313770E+01
 -1.924683871357E+01 -1.942448739506E+01 -1.947719721723E+01 -1.970755410023E+01
 -1.971229232090E+01 -1.971906474671E+01 -1.977665399794E+01 -1.993553116471E+01
 -1.993790935215E+01 -2.011793058113E+01 -2.016826488088E+01 -2.039861746684E+01
 -2.039861973387E+01 -2.040573550697E+01 -2.062897435078E+01 -2.085931099685E+01
 -2.103461261101E+01 -2.108969232828E+01 -2.132006376653E+01 -2.132241753685E+01
 -2.155040313283E+01 -2.155040711559E+01 -2.172805579708E+01 -2.178076561926E+01
 -2.201112250226E+01 -2.201586072293E+01 -2.223909956673E+01 -2.224147775418E+01
 -2.242149898316E+01 -2.247183328291E+01 -2.270218561698E+01 -2.270218813590E+01
 -2.270930390901E+01 -2.293254275281E+01  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
