 92000.12p  235.984000  0.0000E+00   12/14/09
  8.743560000000E+01  9.994490000000E+01  1.137670000000E+02  1.289790000000E+02
  1.456510000000E+02  1.638550000000E+02  2.058530000000E+02  2.549520000000E+02
  3.115700000000E+02  3.760180000000E+02  4.484950000000E+02  5.290820000000E+02
  6.177360000000E+02  7.142950000000E+02  8.184840000000E+02  9.299230000000E+02
  1.048140000000E+03  1.311800000000E+03  1.596370000000E+03  1.895580000000E+03
  2.203050000000E+03  2.512730000000E+03  2.819210000000E+03  3.448230000000E+03
  4.010480000000E+03  5.030350000000E+03  6.309570000000E+03  7.286180000000E+03
  8.263940000000E+03  1.030130000000E+04  1.215260000000E+04  1.375630000000E+04
  1.656720000000E+04  1.995260000000E+04  2.511890000000E+04  3.162280000000E+04
  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00  4.521876951356E-02
  9.539500027619E-02  1.927780072173E-01  2.789051465573E-01  3.883505250376E-01
  4.829715406178E-01  5.816105943377E-01  6.301205060123E-01  6.985037666417E-01
  7.612365098998E-01  7.984846925800E-01  8.231371217757E-01  8.559784150983E-01
  8.841487481505E-01  9.051649195909E-01  9.213464335419E-01  9.339617415606E-01
  9.439114057647E-01  9.518449000079E-01  9.582357705432E-01  9.634333564333E-01
  9.676984562375E-01  9.744792948982E-01  9.791889541135E-01  9.825581808086E-01
  9.850310825212E-01  9.868870944918E-01  9.896148986687E-01  9.912447093277E-01
  9.922777937994E-01  9.935956682328E-01  9.946665654086E-01  9.954357938416E-01
  9.960844061475E-01  9.966326452915E-01  9.970971495632E-01  9.974916367055E-01
  9.978274298012E-01  9.981139180716E-01  9.983588793694E-01  9.985688202782E-01
  9.987491157064E-01  9.989042872865E-01  9.990381184335E-01  9.991537883110E-01
  9.992539613048E-01  9.993408863126E-01  9.994164649159E-01  9.994823097150E-01
  9.995397796020E-01  9.995900364909E-01  9.996749494503E-01  9.997403802639E-01
  9.997911638579E-01  9.998308545494E-01  9.998620864340E-01  9.998868223045E-01
  9.999065388591E-01  9.999223507073E-01  9.999351070506E-01  9.999454573557E-01
  9.999539025565E-01  9.999608303907E-01  9.999665435138E-01  9.999712786485E-01
  9.999752225063E-01  9.999785229533E-01  9.999812976642E-01  9.999836408072E-01
  9.999856279700E-01  9.999873205036E-01  9.999887676613E-01  9.999900100221E-01
  9.999920748106E-01  9.999936193505E-01  9.999947914314E-01  9.999956928241E-01
  9.999963947823E-01  9.999969478910E-01  9.999973885193E-01  9.999977431672E-01
  9.999980313739E-01  9.999982677066E-01  9.999984631460E-01  9.999987774150E-01
  9.999989985476E-01  9.999991585556E-01  9.999992771781E-01  9.999993669958E-01
  9.999994362666E-01  9.999995411897E-01  9.999996064697E-01  9.999996887058E-01
  9.999997541813E-01  9.999997883078E-01  9.999998146076E-01  9.999998544808E-01
  9.999998792454E-01  9.999998954007E-01  9.999999166066E-01  9.999999344686E-01
  9.999999534156E-01  9.999999698493E-01  9.999999847569E-01  1.000000000000E+00
  5.181500000000E-03  5.322510000000E-03  3.981070000000E-02  1.584890000000E+00
  1.584890000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.200000000000E+01  3.600000000000E+01  5.000000000000E+01  1.030000000000E+02
  0.000000000000E+00  4.000000000000E+00  8.000000000000E+00  3.200000000000E+01
  1.040000000000E+02  2.040000000000E+02  1.000000000000E-08  1.000000000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  7.050460000000E-05
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  1.584890000000E-04
  6.309570000000E-04  1.122020000000E-03  1.995260000000E-03  2.818380000000E-03
  3.981070000000E-03  5.308850000000E-03  6.587950000000E-03  9.107020000000E-03
  1.258930000000E-02  1.731460000000E-02  0.000000000000E+00  4.030063068669E-02
  1.467686302303E-01  2.373888492818E-01  3.662431909489E-01  4.618999649362E-01
  5.662798139471E-01  6.558085782759E-01  7.204025128316E-01  8.151643258170E-01
  9.061593801322E-01  1.000000000000E+00  1.000000000000E-07  1.995260000000E-04
  6.309570000000E-04  1.000000000000E-03  1.584890000000E-03  2.238720000000E-03
  3.162280000000E-03  4.466840000000E-03  6.309570000000E-03  7.498950000000E-03
  9.716300000000E-03  1.258930000000E-02  1.539930000000E-02  1.836810000000E-02
  2.143170000000E-02  2.452870000000E-02  2.760350000000E-02  3.394090000000E-02
  3.963170000000E-02  4.451760000000E-02  5.299880000000E-02  6.309570000000E-02
  7.079450000000E-02  8.785160000000E-02  1.061160000000E-01  1.251870000000E-01
  1.446650000000E-01  1.641790000000E-01  2.048750000000E-01  2.418890000000E-01
  2.739760000000E-01  3.302600000000E-01  3.981070000000E-01  5.011870000000E-01
  6.309570000000E-01  7.898560000000E-01  0.000000000000E+00  4.981762151665E-02
  1.456207763815E-01  2.151700799807E-01  3.081143828765E-01  3.929305344581E-01
  4.869134958397E-01  5.846414308740E-01  6.777630722518E-01  7.203970012461E-01
  7.775315805583E-01  8.266601773123E-01  8.586716613225E-01  8.817993154410E-01
  8.989223918561E-01  9.118727630932E-01  9.218504141433E-01  9.369536453557E-01
  9.463352439550E-01  9.524550791777E-01  9.604795935455E-01  9.672346986101E-01
  9.710593900475E-01  9.772301553591E-01  9.815983705579E-01  9.847756760533E-01
  9.871418055147E-01  9.889404678314E-01  9.916251875376E-01  9.932590950033E-01
  9.943090941499E-01  9.956675509643E-01  9.967907379114E-01  9.979716669430E-01
  9.990138130291E-01  1.000000000000E+00  1.000000000000E-07  1.995260000000E-04
  6.309570000000E-04  1.000000000000E-03  1.584890000000E-03  2.238720000000E-03
  3.162280000000E-03  4.466840000000E-03  6.309570000000E-03  7.498950000000E-03
  9.716300000000E-03  1.258930000000E-02  1.517930000000E-02  1.808940000000E-02
  2.132230000000E-02  2.487610000000E-02  2.874390000000E-02  3.291450000000E-02
  3.737230000000E-02  4.209840000000E-02  4.707060000000E-02  5.803040000000E-02
  6.969460000000E-02  8.180860000000E-02  9.412380000000E-02  1.064110000000E-01
  1.318990000000E-01  1.549460000000E-01  1.748380000000E-01  2.095650000000E-01
  2.511890000000E-01  2.900690000000E-01  3.319670000000E-01  3.767260000000E-01
  4.241550000000E-01  5.297660000000E-01  6.435370000000E-01  7.629600000000E-01
  8.855010000000E-01  1.008770000000E+00  1.267190000000E+00  1.503600000000E+00
  1.709420000000E+00  2.072170000000E+00  2.511890000000E+00  2.985390000000E+00
  3.868120000000E+00  5.011870000000E+00  6.309570000000E+00  7.921880000000E+00
  0.000000000000E+00  5.250792691976E-02  1.536492949603E-01  2.270589015089E-01
  3.249132607975E-01  4.138393012165E-01  5.117529770883E-01  6.125186121620E-01
  7.069201213332E-01  7.494068822673E-01  8.052840581435E-01  8.521815802605E-01
  8.799936905485E-01  9.012488841087E-01  9.177036855350E-01  9.305978035101E-01
  9.408164456849E-01  9.490012625747E-01  9.556221825074E-01  9.610282458760E-01
  9.654809394456E-01  9.725946660132E-01  9.775670697220E-01  9.811439192215E-01
  9.837820484943E-01  9.857705459361E-01  9.887081362940E-01  9.904741055127E-01
  9.915986351903E-01  9.930399521419E-01  9.942179249802E-01  9.949989069234E-01
  9.956356114726E-01  9.961592846452E-01  9.965935783751E-01  9.972942217900E-01
  9.977896696430E-01  9.981497082076E-01  9.984176273495E-01  9.986211609491E-01
  9.989249075772E-01  9.991095488424E-01  9.992280985990E-01  9.993814378000E-01
  9.995081177341E-01  9.996045371732E-01  9.997304196682E-01  9.998350791727E-01
  9.999168671048E-01  1.000000000000E+00  1.000000000000E-07  1.995260000000E-04
  4.466830000000E-04  1.000000000000E-03  1.584890000000E-03  2.511890000000E-03
  3.548140000000E-03  5.011870000000E-03  5.956620000000E-03  7.717910000000E-03
  1.000000000000E-02  1.188500000000E-02  1.352850000000E-02  1.642950000000E-02
  1.995260000000E-02  2.271170000000E-02  2.564390000000E-02  2.873570000000E-02
  3.197210000000E-02  3.905480000000E-02  4.652810000000E-02  5.423140000000E-02
  6.201100000000E-02  6.972850000000E-02  8.561650000000E-02  9.986610000000E-02
  1.120890000000E-01  1.332850000000E-01  1.584890000000E-01  1.778280000000E-01
  2.222670000000E-01  2.739650000000E-01  3.333030000000E-01  4.005540000000E-01
  4.758770000000E-01  5.593080000000E-01  6.507630000000E-01  7.500400000000E-01
  8.568240000000E-01  9.707020000000E-01  1.091170000000E+00  1.358800000000E+00
  1.646310000000E+00  1.947370000000E+00  2.255620000000E+00  2.565120000000E+00
  3.212410000000E+00  3.802970000000E+00  4.316110000000E+00  5.218500000000E+00
  6.309570000000E+00  7.130580000000E+00  8.043030000000E+00  9.055190000000E+00
  1.017590000000E+01  1.280370000000E+01  1.599480000000E+01  1.984290000000E+01
  2.445150000000E+01  2.993440000000E+01  3.641590000000E+01  4.403020000000E+01
  5.292160000000E+01  6.324400000000E+01  7.516010000000E+01  8.884090000000E+01
  1.044640000000E+02  1.222150000000E+02  1.422830000000E+02  1.648610000000E+02
  1.901440000000E+02  2.183290000000E+02  2.496110000000E+02  2.841840000000E+02
  3.222360000000E+02  3.639520000000E+02  4.095070000000E+02  5.146290000000E+02
  6.375670000000E+02  7.793690000000E+02  9.408260000000E+02  1.122440000000E+03
  1.324430000000E+03  1.546690000000E+03  1.788810000000E+03  2.050120000000E+03
  2.329660000000E+03  2.626260000000E+03  3.287910000000E+03  4.002260000000E+03
  4.753540000000E+03  5.525730000000E+03  6.303630000000E+03  7.937670000000E+03
  9.435600000000E+03  1.074180000000E+04  1.304780000000E+04  1.584890000000E+04
  1.883650000000E+04  2.440620000000E+04  3.162280000000E+04  3.981070000000E+04
  5.000000000000E+04  0.000000000000E+00  5.036491609101E-02  1.066592251796E-01
  2.167225081028E-01  3.134407564784E-01  4.334992586206E-01  5.345122457634E-01
  6.363387773701E-01  6.848617317112E-01  7.510877939216E-01  8.093856990238E-01
  8.426820427238E-01  8.640371799833E-01  8.916334534331E-01  9.144027990796E-01
  9.270021965113E-01  9.370774515261E-01  9.452152513225E-01  9.518504673563E-01
  9.623093091225E-01  9.694938453601E-01  9.745840876374E-01  9.782888250049E-01
  9.810491498241E-01  9.850693682681E-01  9.874458870898E-01  9.889402521242E-01
  9.908311157805E-01  9.923521778217E-01  9.931960337763E-01  9.945980569924E-01
  9.956472442113E-01  9.964436814901E-01  9.970563798827E-01  9.975336668908E-01
  9.979098433506E-01  9.982095979658E-01  9.984509208955E-01  9.986470744810E-01
  9.988079555600E-01  9.989410215072E-01  9.991549390159E-01  9.993055295048E-01
  9.994145333515E-01  9.994953657161E-01  9.995565877314E-01  9.996476177053E-01
  9.997027103757E-01  9.997379695962E-01  9.997834202548E-01  9.998208152455E-01
  9.998411390524E-01  9.998588697736E-01  9.998743676069E-01  9.998879393995E-01
  9.999109110134E-01  9.999286590747E-01  9.999424700539E-01  9.999532913188E-01
  9.999618267651E-01  9.999686030798E-01  9.999740164794E-01  9.999783673909E-01
  9.999818849743E-01  9.999847450338E-01  9.999870833278E-01  9.999890051871E-01
  9.999905930657E-01  9.999919115458E-01  9.999930116347E-01  9.999939338014E-01
  9.999947103641E-01  9.999953671842E-01  9.999959251109E-01  9.999964009757E-01
  9.999968084891E-01  9.999971588122E-01  9.999977421040E-01  9.999981795903E-01
  9.999985123882E-01  9.999987689198E-01  9.999989691210E-01  9.999991271936E-01
  9.999992533598E-01  9.999993550838E-01  9.999994378903E-01  9.999995058976E-01
  9.999995622208E-01  9.999996529532E-01  9.999997169594E-01  9.999997633749E-01
  9.999997978513E-01  9.999998240002E-01  9.999998629655E-01  9.999998865931E-01
  9.999999017367E-01  9.999999212939E-01  9.999999374174E-01  9.999999495633E-01
  9.999999654933E-01  9.999999788161E-01  9.999999892901E-01  1.000000000000E+00
  4.289600000000E-03  4.379880000000E-03  5.011870000000E-02  1.258930000000E+00
  3.981070000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.600000000000E+01  3.700000000000E+01  5.800000000000E+01  1.060000000000E+02
  0.000000000000E+00  4.000000000000E+00  8.000000000000E+00  4.000000000000E+01
  1.140000000000E+02  2.300000000000E+02  1.000000000000E-08  1.000000000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  4.514200000000E-05
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  1.258930000000E-04
  2.818390000000E-04  6.309570000000E-04  1.000000000000E-03  1.584890000000E-03
  2.238720000000E-03  3.162280000000E-03  4.466840000000E-03  6.309570000000E-03
  7.943280000000E-03  9.440600000000E-03  1.223210000000E-02  1.584890000000E-02
  1.995260000000E-02  2.291460000000E-02  0.000000000000E+00  4.190721655544E-02
  8.875351788768E-02  1.805004417183E-01  2.622393491419E-01  3.666836677274E-01
  4.581655353678E-01  5.557786933434E-01  6.546712510473E-01  7.478014697051E-01
  8.042425979531E-01  8.422801889631E-01  8.941772080400E-01  9.398380099817E-01
  9.770465599559E-01  1.000000000000E+00  1.000000000000E-07  1.258930000000E-04
  2.818390000000E-04  6.309570000000E-04  1.000000000000E-03  1.584890000000E-03
  2.238720000000E-03  3.162280000000E-03  3.758380000000E-03  4.869670000000E-03
  6.309570000000E-03  7.943280000000E-03  9.440600000000E-03  1.074610000000E-02
  1.305040000000E-02  1.584890000000E-02  1.910950000000E-02  2.277300000000E-02
  2.684310000000E-02  3.131700000000E-02  3.618630000000E-02  4.143670000000E-02
  4.704880000000E-02  5.299860000000E-02  6.625690000000E-02  8.055220000000E-02
  9.556920000000E-02  1.109890000000E-01  1.265080000000E-01  1.418580000000E-01
  1.733370000000E-01  2.014500000000E-01  2.523970000000E-01  3.162280000000E-01
  3.981070000000E-01  5.011870000000E-01  6.273180000000E-01  0.000000000000E+00
  4.568462043696E-02  9.669907863118E-02  1.962729419210E-01  2.840640261814E-01
  3.940809560353E-01  4.878813677812E-01  5.842456165949E-01  6.311219362582E-01
  6.967666133806E-01  7.564833691126E-01  8.028775466144E-01  8.321637777443E-01
  8.515021489259E-01  8.772054743743E-01  8.991905879599E-01  9.170359492841E-01
  9.309206690081E-01  9.418523469131E-01  9.505540375309E-01  9.575527796917E-01
  9.632364426061E-01  9.678941403853E-01  9.717435865494E-01  9.779282187944E-01
  9.822756624729E-01  9.854185853682E-01  9.877468671912E-01  9.895084823928E-01
  9.908663541154E-01  9.929214653184E-01  9.941989987338E-01  9.958068936694E-01
  9.970856743277E-01  9.981656706018E-01  9.991114228860E-01  1.000000000000E+00
  1.000000000000E-07  1.258930000000E-04  2.818390000000E-04  6.309570000000E-04
  1.000000000000E-03  1.584890000000E-03  2.238720000000E-03  3.162280000000E-03
  3.758380000000E-03  4.869670000000E-03  6.309570000000E-03  7.498950000000E-03
  8.535920000000E-03  1.036640000000E-02  1.258930000000E-02  1.539930000000E-02
  1.836810000000E-02  2.143170000000E-02  2.452870000000E-02  2.760350000000E-02
  3.394090000000E-02  3.963170000000E-02  4.451760000000E-02  5.299880000000E-02
  6.309570000000E-02  7.829780000000E-02  9.586060000000E-02  1.158880000000E-01
  1.384480000000E-01  1.635710000000E-01  1.912490000000E-01  2.214360000000E-01
  2.540510000000E-01  2.889770000000E-01  3.260690000000E-01  4.089260000000E-01
  4.985280000000E-01  5.928960000000E-01  6.900110000000E-01  7.879500000000E-01
  8.849860000000E-01  1.084430000000E+00  1.262990000000E+00  1.415960000000E+00
  1.680840000000E+00  1.995260000000E+00  2.304090000000E+00  2.613290000000E+00
  3.257540000000E+00  3.842980000000E+00  4.350110000000E+00  5.239020000000E+00
  6.309570000000E+00  7.498950000000E+00  9.716300000000E+00  1.258930000000E+01
  1.584890000000E+01  1.990320000000E+01  0.000000000000E+00  4.874872347615E-02
  1.033268308295E-01  2.101416941242E-01  3.043441126534E-01  4.220908865427E-01
  5.218433870050E-01  6.231238307556E-01  6.717142103234E-01  7.384941460840E-01
  7.978055387030E-01  8.319577937383E-01  8.539976458329E-01  8.826511404588E-01
  9.064735466852E-01  9.265280561821E-01  9.403640816838E-01  9.502039919021E-01
  9.573893067257E-01  9.627581967127E-01  9.706047048340E-01  9.752626960820E-01
  9.782008744227E-01  9.819302977493E-01  9.849421408004E-01  9.879579393599E-01
  9.902311703606E-01  9.919685203304E-01  9.933135682312E-01  9.943675692071E-01
  9.952029087836E-01  9.958720078029E-01  9.964133186636E-01  9.968553191774E-01
  9.972193914253E-01  9.978020643182E-01  9.982092424655E-01  9.985020940488E-01
  9.987180616674E-01  9.988808396248E-01  9.990058791760E-01  9.991944296417E-01
  9.993110440788E-01  9.993868725668E-01  9.994859602802E-01  9.995690271692E-01
  9.996282764813E-01  9.996737197352E-01  9.997422349446E-01  9.997844901952E-01
  9.998119105219E-01  9.998477216641E-01  9.998776896075E-01  9.999015188823E-01
  9.999327175341E-01  9.999587504769E-01  9.999791686328E-01  1.000000000000E+00
  1.000000000000E-07  1.258930000000E-04  2.818390000000E-04  6.309570000000E-04
  1.000000000000E-03  1.584890000000E-03  2.238720000000E-03  3.162280000000E-03
  3.758380000000E-03  4.869670000000E-03  6.309570000000E-03  7.498950000000E-03
  8.535920000000E-03  1.036640000000E-02  1.258930000000E-02  1.433020000000E-02
  1.618030000000E-02  1.813110000000E-02  2.017310000000E-02  2.464200000000E-02
  2.935730000000E-02  3.421780000000E-02  3.912650000000E-02  4.399580000000E-02
  5.402050000000E-02  6.301140000000E-02  7.072360000000E-02  8.409730000000E-02
  1.000000000000E-01  1.138280000000E-01  1.290450000000E-01  1.457240000000E-01
  1.639350000000E-01  2.059460000000E-01  2.550610000000E-01  3.116950000000E-01
  3.761590000000E-01  4.486530000000E-01  5.292560000000E-01  6.179270000000E-01
  7.145020000000E-01  8.187060000000E-01  9.301600000000E-01  1.048390000000E+00
  1.312070000000E+00  1.596660000000E+00  1.895880000000E+00  2.203360000000E+00
  2.513040000000E+00  2.819510000000E+00  3.448500000000E+00  4.010720000000E+00
  5.030500000000E+00  6.309570000000E+00  7.130580000000E+00  8.043030000000E+00
  9.055190000000E+00  1.017590000000E+01  1.280370000000E+01  1.599480000000E+01
  1.984290000000E+01  2.445150000000E+01  2.993440000000E+01  3.641590000000E+01
  4.403020000000E+01  5.292160000000E+01  6.324400000000E+01  7.516010000000E+01
  8.884090000000E+01  1.044640000000E+02  1.222150000000E+02  1.422830000000E+02
  1.648610000000E+02  1.901440000000E+02  2.183290000000E+02  2.496110000000E+02
  2.841840000000E+02  3.222360000000E+02  3.639520000000E+02  4.095070000000E+02
  5.146290000000E+02  6.375670000000E+02  7.793690000000E+02  9.408260000000E+02
  1.122440000000E+03  1.324430000000E+03  1.546690000000E+03  1.788810000000E+03
  2.050120000000E+03  2.329660000000E+03  2.626260000000E+03  3.287910000000E+03
  4.002260000000E+03  4.753540000000E+03  5.525730000000E+03  6.303630000000E+03
  7.937670000000E+03  9.435600000000E+03  1.074180000000E+04  1.304780000000E+04
  1.584890000000E+04  1.883650000000E+04  2.440620000000E+04  3.162280000000E+04
  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00  4.687995509620E-02
  9.954594443069E-02  2.031012944991E-01  2.949828252299E-01  4.107565019599E-01
  5.097443727496E-01  6.113838288193E-01  6.606289762588E-01  7.289140589998E-01
  7.902562284124E-01  8.258948595012E-01  8.490047659826E-01  8.791891890720E-01
  9.044337454036E-01  9.185150021213E-01  9.297725057223E-01  9.388632114849E-01
  9.462737293600E-01  9.579519447117E-01  9.659711822845E-01  9.716511341464E-01
  9.757840055075E-01  9.788624661252E-01  9.833449592609E-01  9.859938169645E-01
  9.876590154081E-01  9.897654795152E-01  9.914594457425E-01  9.925110620612E-01
  9.934048878299E-01  9.941677258504E-01  9.948213630611E-01  9.959050133747E-01
  9.967128124487E-01  9.973237869365E-01  9.977922076831E-01  9.981559393320E-01
  9.984417619173E-01  9.986688850786E-01  9.988512538737E-01  9.989991265996E-01
  9.991201318924E-01  9.992200028125E-01  9.993802053717E-01  9.994925512248E-01
  9.995736016699E-01  9.996335348848E-01  9.996788119453E-01  9.997136620176E-01
  9.997663290328E-01  9.997990024664E-01  9.998400493129E-01  9.998726143614E-01
  9.998870603153E-01  9.998996633903E-01  9.999106795745E-01  9.999203269459E-01
  9.999366565632E-01  9.999492734827E-01  9.999590919839E-01  9.999667853480E-01
  9.999728538582E-01  9.999776718636E-01  9.999815209634E-01  9.999846147118E-01
  9.999871160041E-01  9.999891498136E-01  9.999908126459E-01  9.999921793809E-01
  9.999933086406E-01  9.999942463377E-01  9.999950287385E-01  9.999956846173E-01
  9.999962369515E-01  9.999967041292E-01  9.999971009770E-01  9.999974394645E-01
  9.999977293408E-01  9.999979785411E-01  9.999983934744E-01  9.999987047004E-01
  9.999989414615E-01  9.999991239716E-01  9.999992664102E-01  9.999993788790E-01
  9.999994686493E-01  9.999995410304E-01  9.999995999525E-01  9.999996483452E-01
  9.999996884248E-01  9.999997529919E-01  9.999997985420E-01  9.999998315747E-01
  9.999998561116E-01  9.999998747222E-01  9.999999024554E-01  9.999999192727E-01
  9.999999300518E-01  9.999999439728E-01  9.999999554502E-01  9.999999640963E-01
  9.999999754362E-01  9.999999849201E-01  9.999999923761E-01  1.000000000000E+00
  3.736800000000E-03  3.858940000000E-03  3.981070000000E-02  1.995260000000E+00
  1.258930000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.800000000000E+01  4.300000000000E+01  5.300000000000E+01  1.080000000000E+02
  0.000000000000E+00  4.000000000000E+00  8.000000000000E+00  4.400000000000E+01
  1.300000000000E+02  2.360000000000E+02  1.000000000000E-08  1.000000000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  6.106790000000E-05
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  6.309570000000E-05
  1.412540000000E-04  3.162280000000E-04  6.309570000000E-04  8.912520000000E-04
  1.258930000000E-03  1.778280000000E-03  2.511890000000E-03  3.162280000000E-03
  3.758380000000E-03  4.869680000000E-03  6.309570000000E-03  7.498950000000E-03
  9.716300000000E-03  1.258930000000E-02  1.584890000000E-02  1.803700000000E-02
  0.000000000000E+00  3.601939473227E-02  7.687660342423E-02  1.581437955773E-01
  2.800721600391E-01  3.588587643760E-01  4.470152562169E-01  5.405275913579E-01
  6.328593711216E-01  6.911415944200E-01  7.315122845784E-01  7.880713375087E-01
  8.395501363219E-01  8.706832850249E-01  9.132773552774E-01  9.508879386559E-01
  9.818887040174E-01  1.000000000000E+00  1.000000000000E-07  6.309570000000E-05
  1.412540000000E-04  3.162280000000E-04  6.309570000000E-04  8.912520000000E-04
  1.258930000000E-03  1.778280000000E-03  2.511890000000E-03  2.985390000000E-03
  3.868120000000E-03  5.011870000000E-03  6.042960000000E-03  7.201480000000E-03
  8.488540000000E-03  9.903320000000E-03  1.144310000000E-02  1.310340000000E-02
  1.487810000000E-02  1.675960000000E-02  2.095230000000E-02  2.547290000000E-02
  3.022160000000E-02  3.509770000000E-02  4.000540000000E-02  5.030240000000E-02
  5.972990000000E-02  6.794280000000E-02  8.242740000000E-02  1.000000000000E-01
  1.223210000000E-01  1.459020000000E-01  1.702370000000E-01  1.948380000000E-01
  2.192620000000E-01  2.696020000000E-01  3.148050000000E-01  3.536160000000E-01
  4.209840000000E-01  5.011870000000E-01  6.384710000000E-01  8.133600000000E-01
  9.957630000000E-01  0.000000000000E+00  3.953675654220E-02  8.445314880150E-02
  1.739303602562E-01  3.083069826025E-01  3.947619397398E-01  4.905059036401E-01
  5.897490779096E-01  6.836508511107E-01  7.262678670443E-01  7.826872820925E-01
  8.304455660490E-01  8.591936109279E-01  8.816877392523E-01  8.994906863139E-01
  9.137323094766E-01  9.252395931986E-01  9.346252501918E-01  9.423480662674E-01
  9.487550952742E-01  9.590975494259E-01  9.664157500154E-01  9.717366978835E-01
  9.756982951742E-01  9.787090017325E-01  9.832050197551E-01  9.859396140039E-01
  9.876962024977E-01  9.899694243167E-01  9.918485910369E-01  9.934636894067E-01
  9.946298696421E-01  9.954929073184E-01  9.961453828377E-01  9.966478910832E-01
  9.974082319631E-01  9.978802715987E-01  9.981880839710E-01  9.985915296230E-01
  9.989309942506E-01  9.993397404613E-01  9.997035876395E-01  1.000000000000E+00
  1.000000000000E-07  6.309570000000E-05  1.412540000000E-04  3.162280000000E-04
  6.309570000000E-04  8.912520000000E-04  1.258930000000E-03  1.778280000000E-03
  2.511890000000E-03  2.985390000000E-03  3.868120000000E-03  5.011870000000E-03
  5.871510000000E-03  6.810880000000E-03  7.827580000000E-03  8.918170000000E-03
  1.007820000000E-02  1.130240000000E-02  1.401280000000E-02  1.691260000000E-02
  1.993810000000E-02  2.302620000000E-02  2.611830000000E-02  3.256180000000E-02
  3.841770000000E-02  4.349090000000E-02  5.238410000000E-02  6.309570000000E-02
  7.829780000000E-02  9.586060000000E-02  1.158880000000E-01  1.384480000000E-01
  1.635710000000E-01  1.912490000000E-01  2.214360000000E-01  2.540510000000E-01
  2.889770000000E-01  3.260690000000E-01  4.089260000000E-01  4.985280000000E-01
  5.928960000000E-01  6.900110000000E-01  7.879500000000E-01  8.849860000000E-01
  1.084430000000E+00  1.262990000000E+00  1.587450000000E+00  1.995260000000E+00
  2.371370000000E+00  3.072560000000E+00  3.981070000000E+00  5.011870000000E+00
  6.292760000000E+00  0.000000000000E+00  4.106023343150E-02  8.772173158566E-02
  1.807030347057E-01  3.203672238616E-01  4.101393561591E-01  5.093370763438E-01
  6.116376358875E-01  7.075039896895E-01  7.504821316460E-01  8.063868541737E-01
  8.526454957354E-01  8.759241681171E-01  8.943475216207E-01  9.090846948678E-01
  9.209920168786E-01  9.307033041717E-01  9.386934154844E-01  9.514494838150E-01
  9.603484656158E-01  9.667390953199E-01  9.714456083894E-01  9.749888531843E-01
  9.802186605477E-01  9.833562235692E-01  9.853511434728E-01  9.879056449073E-01
  9.899900908506E-01  9.919602304820E-01  9.934533535137E-01  9.946003130932E-01
  9.954925253046E-01  9.961948038393E-01  9.967537211087E-01  9.972031664505E-01
  9.975681111403E-01  9.978671284460E-01  9.981142217111E-01  9.985112568490E-01
  9.987902645809E-01  9.989919139674E-01  9.991412569803E-01  9.992542379806E-01
  9.993413074430E-01  9.994730932028E-01  9.995549905785E-01  9.996580707449E-01
  9.997400326308E-01  9.997910954106E-01  9.998576999641E-01  9.999130058928E-01
  9.999561684415E-01  1.000000000000E+00  1.000000000000E-07  6.309570000000E-05
  1.412540000000E-04  3.162280000000E-04  6.309570000000E-04  8.912520000000E-04
  1.258930000000E-03  1.778280000000E-03  2.511890000000E-03  2.985390000000E-03
  3.868120000000E-03  5.011870000000E-03  5.787620000000E-03  6.623590000000E-03
  7.516660000000E-03  8.462990000000E-03  9.458090000000E-03  1.165010000000E-02
  1.398100000000E-02  1.640000000000E-02  1.885770000000E-02  2.130850000000E-02
  2.371290000000E-02  2.859160000000E-02  3.289870000000E-02  4.060590000000E-02
  5.011870000000E-02  6.219420000000E-02  7.666020000000E-02  9.387550000000E-02
  1.142310000000E-01  1.381510000000E-01  1.660900000000E-01  1.985330000000E-01
  2.359940000000E-01  2.790110000000E-01  3.281490000000E-01  3.839890000000E-01
  4.471300000000E-01  5.181830000000E-01  5.977650000000E-01  6.864970000000E-01
  7.849990000000E-01  8.938800000000E-01  1.013740000000E+00  1.145160000000E+00
  1.288700000000E+00  1.620010000000E+00  2.007580000000E+00  2.454740000000E+00
  2.964010000000E+00  3.537020000000E+00  4.174440000000E+00  4.875960000000E+00
  5.640360000000E+00  6.465470000000E+00  7.348310000000E+00  8.285160000000E+00
  1.037560000000E+01  1.263310000000E+01  1.500800000000E+01  1.744950000000E+01
  1.990950000000E+01  2.234480000000E+01  2.734530000000E+01  3.181720000000E+01
  3.993290000000E+01  5.011870000000E+01  5.999630000000E+01  7.141810000000E+01
  8.455260000000E+01  9.957590000000E+01  1.166710000000E+02  1.360250000000E+02
