 82000.04p  205.420000  0.0000E+00   02/07/03
  2.484000000000e-03  8.940000000000e-04  7.640000000000e-04  6.450000000000e-04
  4.340000000000e-04  4.120000000000e-04  1.410000000000e-04  1.360000000000e-04
  1.480000000000e-04  1.050000000000e-04  8.600000000000e-05  2.000000000000e-05
  1.800000000000e-05  0.000000000000e+00  0.000000000000e+00  2.439024390244e-02
  2.439024390244e-02  2.439024390244e-02  4.878048780488e-02  2.439024390244e-02
  2.439024390244e-02  4.878048780488e-02  4.878048780488e-02  7.317073170732e-02
  2.439024390244e-02  2.439024390244e-02  4.878048780488e-02  4.878048780488e-02
  7.317073170732e-02  7.317073170732e-02  9.756097560976e-02  2.439024390244e-02
  2.439024390244e-02  4.878048780488e-02  4.878048780488e-02  7.317073170732e-02
  2.439024390244e-02  2.439024390244e-02                   1                  96
                 191                 286                 381                 476
                 571                 666                 761                 856
                 951                1046                1141                1236
                1331                1426                1521                1616
                1711                1806                1901                1996
                2091                   2                  31  0.000000000000e+00
  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01
  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01
  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00
  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00
  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00
  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01
  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01
  6.000000000000e+01  1.000000000000e+02  1.909549697005e-02  1.909549697005e-02
  1.909549697005e-02  1.909549697005e-02  1.909549697005e-02  1.909549697005e-02
  1.909549697005e-02  1.909549697005e-02  1.909549697005e-02  1.909549697005e-02
  1.909549697005e-02  1.909549697005e-02  1.909549697005e-02  1.909549697005e-02
  1.907384674673e-02  1.907384674673e-02  1.907384674673e-02  1.905219652341e-02
  1.903054630009e-02  1.898724585344e-02  1.892229518347e-02  1.885734451351e-02
  1.874909339690e-02  1.866249250361e-02  1.840268982375e-02  1.753668089086e-02
  1.645416972476e-02  1.407264515933e-02  1.125811612747e-02  6.711569229837e-03
  2.165022332205e-03  0.000000000000e+00  9.547748485026e-04  1.909549697005e-03
  2.864324545508e-03  3.819099394010e-03  5.728649091015e-03  7.638198788020e-03
  9.547748485026e-03  1.145729818203e-02  1.336684787904e-02  1.527639757604e-02
  1.909549697005e-02  2.291459636406e-02  2.673369575807e-02  3.055063012975e-02
  3.436539947910e-02  3.818016882844e-02  4.580537748247e-02  5.723020032952e-02
  7.623909640628e-02  9.519386692474e-02  1.140836867732e-01  1.328869057284e-01
  1.515926986787e-01  1.886578810060e-01  2.785063077926e-01  3.634834343316e-01
  5.161175087521e-01  6.427713151861e-01  8.224681687592e-01  1.000000000000e+00
                   2                  31  0.000000000000e+00  5.000000000000e-02
  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01
  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01
  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00
  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00
  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00
  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01
  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01
  1.000000000000e+02  6.291765601675e-02  6.291765601675e-02  6.291765601675e-02
  6.291765601675e-02  6.291765601675e-02  6.291765601675e-02  6.291765601675e-02
  6.291765601675e-02  6.291765601675e-02  6.291765601675e-02  6.271728131606e-02
  6.271728131606e-02  6.251690661537e-02  6.251690661537e-02  6.231653191468e-02
  6.211615721399e-02  6.191578251330e-02  6.151503311192e-02  6.071353430916e-02
  5.891016200295e-02  5.690641499604e-02  5.430154388707e-02  5.149629807740e-02
  4.849067756705e-02  4.207868714496e-02  2.604871108974e-02  1.382585434763e-02
  3.205995211045e-03  1.582960135453e-03  1.402622904832e-03  4.808992816567e-04
  0.000000000000e+00  3.145882800838e-03  6.291765601675e-03  9.437648402513e-03
  1.258353120335e-02  1.887529680503e-02  2.516706240670e-02  3.145882800838e-02
  3.775059361005e-02  4.404235921173e-02  5.032410607837e-02  6.286756234158e-02
  7.539098113472e-02  8.789436245780e-02  1.003777063108e-01  1.128209752237e-01
  1.252241691964e-01  1.499103323214e-01  1.865789025478e-01  2.463907507038e-01
  3.042990392033e-01  3.599030186449e-01  4.128019396271e-01  4.627954274493e-01
  5.533647921613e-01  7.236832877481e-01  8.233697013415e-01  9.085289491349e-01
  9.324737258674e-01  9.623295562702e-01  1.000000000000e+00                   2
                  31  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01
  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01
  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01
  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00
  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00
  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00
  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01
  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02
  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02
  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02
  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02
  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02
  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02  2.980713033314e-02
  2.961231248782e-02  2.961231248782e-02  2.961231248782e-02  2.941749464251e-02
  2.922267679719e-02  2.727449834405e-02  2.337814143776e-02  1.422170270797e-02
  7.597895967271e-03  1.948178453146e-03  2.142996298461e-04  0.000000000000e+00
  1.490356516657e-03  2.980713033314e-03  4.471069549971e-03  5.961426066628e-03
  8.942139099942e-03  1.192285213326e-02  1.490356516657e-02  1.788427819988e-02
  2.086499123320e-02  2.384570426651e-02  2.980713033314e-02  3.576855639977e-02
  4.172998246639e-02  4.769140853302e-02  5.365283459965e-02  5.961426066628e-02
  7.153711279953e-02  8.942139099942e-02  1.192285213326e-01  1.489382427430e-01
  1.785505552309e-01  2.081628677187e-01  2.376777712838e-01  2.963179427236e-01
  4.375608805767e-01  5.641924800312e-01  7.521917007598e-01  8.612896941360e-01
  9.567504383402e-01  1.000000000000e+00                   2                  31
  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01
  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01
  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00
  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00
  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00
  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00
  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01
  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02  3.393069557926e-02
  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02
  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02
  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02
  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02
  3.393069557926e-02  3.393069557926e-02  3.393069557926e-02  3.373569158168e-02
  3.373569158168e-02  3.354068758410e-02  3.334568358651e-02  3.315067958893e-02
  2.925059963729e-02  2.340047970983e-02  1.306526783799e-02  6.045123925040e-03
  1.189524385250e-03  7.410151908114e-05  0.000000000000e+00  1.696534778963e-03
  3.393069557926e-03  5.089604336889e-03  6.786139115852e-03  1.017920867378e-02
  1.357227823170e-02  1.696534778963e-02  2.035841734756e-02  2.375148690548e-02
  2.714455646341e-02  3.393069557926e-02  4.071683469511e-02  4.750297381096e-02
  5.428911292682e-02  6.107525204267e-02  6.786139115852e-02  8.143366939022e-02
  1.017920867378e-01  1.357227823170e-01  1.695559758975e-01  2.032916674792e-01
  2.369298570621e-01  2.703730426474e-01  3.368694058228e-01  4.928726038884e-01
  6.245003022562e-01  8.068290399953e-01  9.023809988105e-01  9.747274819134e-01
  1.000000000000e+00                   2                  31  0.000000000000e+00
  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01
  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01
  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00
  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00
  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00
  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01
  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01
  6.000000000000e+01  1.000000000000e+02  1.359698458745e-01  1.359698458745e-01
  1.359698458745e-01  1.359698458745e-01  1.359698458745e-01  1.357725021214e-01
  1.355751583684e-01  1.351804708622e-01  1.349831271091e-01  1.345884396029e-01
  1.339964083437e-01  1.330096895783e-01  1.316282833067e-01  1.300495332820e-01
  1.282734395043e-01  1.263000019734e-01  1.239318769364e-01  1.189982831093e-01
  1.105125017268e-01  9.413297022083e-02  7.696406370256e-02  6.038718844355e-02
  4.598109446845e-02  3.394312553036e-02  1.874765654293e-02  1.045921891343e-02
  9.275156394924e-03  2.762812543169e-03  5.328281333254e-04  3.157500049336e-04
  1.203796893809e-04  0.000000000000e+00  6.798492293726e-03  1.359698458745e-02
  2.039547688118e-02  2.719396917491e-02  4.078108657470e-02  5.434846959919e-02
  6.788625106072e-02  8.139443095929e-02  9.487300929489e-02  1.083022516922e-01
  1.350028614844e-01  1.614666587729e-01  1.876344404318e-01  2.134667377104e-01
  2.389240818582e-01  2.639472697492e-01  3.125333017583e-01  3.813865372092e-01
  4.837092731830e-01  5.692577901447e-01  6.379334162177e-01  6.911175576737e-01
  7.310796676731e-01  7.837704497464e-01  8.567876383873e-01  9.061235766582e-01
  9.663134213486e-01  9.827916247311e-01  9.912774061137e-01  1.000000000000e+00
                   2                  31  0.000000000000e+00  5.000000000000e-02
  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01
  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01
  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00
  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00
  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00
  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01
  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01
  1.000000000000e+02  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02
  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02
  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02
  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02  7.864488808227e-02
  7.864488808227e-02  7.864488808227e-02  7.844973947661e-02  7.805944226528e-02
  7.649825341998e-02  7.396132154636e-02  7.005834943309e-02  6.498448568585e-02
  5.873973030463e-02  4.488417930254e-02  1.561188845306e-02  4.683566535917e-03
  2.927229084948e-03  2.146634662295e-03  6.244755381223e-04  6.049606775560e-05
  0.000000000000e+00  3.932244404114e-03  7.864488808227e-03  1.179673321234e-02
  1.572897761645e-02  2.359346642468e-02  3.145795523291e-02  3.932244404114e-02
  4.718693284936e-02  5.505142165759e-02  6.291591046582e-02  7.864488808227e-02
  9.437386569873e-02  1.101028433152e-01  1.258318209316e-01  1.415607985481e-01
  1.572897761645e-01  1.887087016763e-01  2.356614561989e-01  3.129403040415e-01
  3.881700915247e-01  4.601799270144e-01  5.277013445739e-01  5.895634525691e-01
  6.931873621763e-01  8.444275315653e-01  8.951661690377e-01  9.332201471420e-01
  9.585894658783e-01  9.863005678824e-01  1.000000000000e+00                   2
                  31  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01
  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01
  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01
  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00
  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00
  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00
  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01
  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02
  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02
  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02
  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02
  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02  8.575456182943e-02
  8.555877515859e-02  8.536298848774e-02  8.477562847521e-02  8.262197509594e-02
  7.890202834991e-02  7.361578823714e-02  6.676325475762e-02  5.873600125303e-02
  4.111520087712e-02  1.213877359229e-02  4.111520087712e-03  3.328373404339e-03
  1.957866708434e-03  4.111520087712e-04  2.349440050121e-05  0.000000000000e+00
  4.287728091472e-03  8.575456182943e-03  1.286318427441e-02  1.715091236589e-02
  2.572636854883e-02  3.430182473177e-02  4.287728091472e-02  5.145273709766e-02
  6.002819328060e-02  6.860364946354e-02  8.575456182943e-02  1.029054741953e-01
  1.200563865612e-01  1.372072989271e-01  1.543582112930e-01  1.714895449918e-01
  2.056738977210e-01  2.567154828099e-01  3.404142845955e-01  4.211762863184e-01
  4.974351946120e-01  5.676247161093e-01  6.303743441147e-01  7.302255462448e-01
  8.633604824184e-01  9.039862166184e-01  9.411856840786e-01  9.676168846425e-01
  9.913070718146e-01  1.000000000000e+00                   2                  31
  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01
  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01
  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00
  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00
  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00
  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00
  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01
  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02  5.542143003740e-02
  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02
  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02
  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02
  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02  5.542143003740e-02
  5.542143003740e-02  5.542143003740e-02  5.522559459557e-02  5.502975915374e-02
  5.463808827008e-02  5.385474650277e-02  5.248389840997e-02  4.895886045706e-02
  3.133367069252e-02  1.723351888089e-02  3.720873394737e-03  8.225088556787e-04
  5.679227813019e-05  1.253346827701e-06  0.000000000000e+00  2.771071501870e-03
  5.542143003740e-03  8.313214505610e-03  1.108428600748e-02  1.662642901122e-02
  2.216857201496e-02  2.771071501870e-02  3.325285802244e-02  3.879500102618e-02
  4.433714402992e-02  5.542143003740e-02  6.650571604488e-02  7.759000205236e-02
  8.867428805983e-02  9.975857406731e-02  1.108428600748e-01  1.330114320898e-01
  1.662642901122e-01  2.215878024287e-01  2.767154793033e-01  3.315494030152e-01
  3.857958204017e-01  4.389651428580e-01  5.404079017251e-01  7.411392295990e-01
  8.625572035326e-01  9.673291649107e-01  9.900460761628e-01  9.988390875008e-01
  1.000000000000e+00                   2                  31  0.000000000000e+00
  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01
  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01
  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00
  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00
  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00
  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01
  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01
  6.000000000000e+01  1.000000000000e+02  5.687755556741e-02  5.687755556741e-02
  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02
  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02
  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02
  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02  5.687755556741e-02
  5.687755556741e-02  5.687755556741e-02  5.668142606545e-02  5.609303755958e-02
  5.511239004980e-02  5.373948353611e-02  4.903237548915e-02  3.138072031305e-02
  1.627874866240e-02  3.334201533262e-03  6.864532568481e-04  4.314849043045e-05
  7.060662070437e-07  0.000000000000e+00  2.843877778371e-03  5.687755556741e-03
  8.531633335112e-03  1.137551111348e-02  1.706326667022e-02  2.275102222696e-02
  2.843877778371e-02  3.412653334045e-02  3.981428889719e-02  4.550204445393e-02
  5.687755556741e-02  6.825306668089e-02  7.962857779437e-02  9.100408890786e-02
  1.023796000213e-01  1.137551111348e-01  1.365061333618e-01  1.706326667022e-01
  2.275102222696e-01  2.842897130861e-01  3.406769448986e-01  3.962796587033e-01
  4.507055954962e-01  5.534774545215e-01  7.545101940270e-01  8.736588664656e-01
  9.717236174439e-01  9.918268913945e-01  9.991229088673e-01  1.000000000000e+00
                   2                  31  0.000000000000e+00  5.000000000000e-02
  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01
  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01
  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00
  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00
  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00
  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01
  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01
  1.000000000000e+02  2.780379590831e-01  2.780379590831e-01  2.760660586640e-01
  2.760660586640e-01  2.760660586640e-01  2.740941582450e-01  2.721222578260e-01
  2.701503574070e-01  2.662065565689e-01  2.622627557308e-01  2.583189548928e-01
  2.484594527976e-01  2.385999507025e-01  2.247966477693e-01  2.109933448361e-01
  1.971900419029e-01  1.824007887602e-01  1.524279023909e-01  1.108208035494e-01
  6.034015282228e-02  3.569139758442e-02  2.839536603402e-02  2.760660586640e-02
  2.681784569879e-02  1.952181414839e-02  3.746610796155e-03  2.563470544737e-03
  9.859502095144e-04  1.695834360365e-04  8.084791718018e-05  3.155040670446e-05
  0.000000000000e+00  1.390189795415e-02  2.775449839783e-02  4.155780133103e-02
  5.536110426423e-02  8.286911510969e-02  1.101799359132e-01  1.372935666749e-01
  1.641114123737e-01  1.905348779887e-01  2.165639635198e-01  2.672418042889e-01
  3.159477446389e-01  3.622874044861e-01  4.058664037466e-01  4.466847424205e-01
  4.846438254868e-01  5.516095637170e-01  6.305841754991e-01  7.161646536850e-01
  7.641804288883e-01  7.962238106976e-01  8.242247966478e-01  8.514370224304e-01
  8.977766822775e-01  9.559477446389e-01  9.717229479911e-01  9.894700517624e-01
  9.952477199901e-01  9.977520335223e-01  1.000000000000e+00                   2
                  31  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01
  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01
  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01
  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00
  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00
  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00
  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01
  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02
  1.751882679350e-01  1.751882679350e-01  1.751882679350e-01  1.751882679350e-01
  1.751882679350e-01  1.751882679350e-01  1.751882679350e-01  1.751882679350e-01
  1.751882679350e-01  1.751882679350e-01  1.749900911613e-01  1.747919143876e-01
  1.741973840666e-01  1.734046769719e-01  1.722156163298e-01  1.704320253666e-01
  1.682520808561e-01  1.621086008720e-01  1.482362267142e-01  1.157352358304e-01
  7.946888624653e-02  4.875148632580e-02  2.833927863654e-02  1.730083234245e-02
  1.149425287356e-02  8.323424494649e-03  2.576298057868e-03  6.539833531510e-04
  5.350772889417e-04  1.644867221562e-04  1.585414189457e-05  0.000000000000e+00
  8.759413396750e-03  1.751882679350e-02  2.627824019025e-02  3.503765358700e-02
  5.255648038050e-02  7.007530717400e-02  8.759413396750e-02  1.051129607610e-01
  1.226317875545e-01  1.401407055093e-01  1.751189060642e-01  2.100178359096e-01
  2.447780420135e-01  2.793400713436e-01  3.136048355133e-01  3.474732461356e-01
  4.135453824812e-01  5.066488307570e-01  6.386345620293e-01  7.362366230678e-01
  8.003468093539e-01  8.388921918351e-01  8.617122473246e-01  8.905073325406e-01
  9.400515259612e-01  9.673008323424e-01  9.834522393975e-01  9.893975426080e-01
  9.963931827190e-01  1.000000000000e+00                   2                  31
  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01
  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01
  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00
  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00
  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00
  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00
  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01
  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02  1.901397537124e-01
  1.901397537124e-01  1.901397537124e-01  1.901397537124e-01  1.901397537124e-01
  1.901397537124e-01  1.901397537124e-01  1.901397537124e-01  1.899410705842e-01
  1.899410705842e-01  1.897423874559e-01  1.893450211995e-01  1.885502886866e-01
  1.873581899172e-01  1.855700417632e-01  1.829871610963e-01  1.798082310446e-01
  1.712648565309e-01  1.527873256059e-01  1.120572843195e-01  7.112855990495e-02
  4.053135815813e-02  2.284855974600e-02  1.509991774518e-02  1.271572020647e-02
  6.953909487914e-03  1.708674902745e-03  7.947325129045e-04  5.165761333879e-04
  1.092757205244e-04  6.357860103236e-06  0.000000000000e+00  9.506987685620e-03
  1.901397537124e-02  2.852096305686e-02  3.802795074248e-02  5.704192611372e-02
  7.605590148496e-02  9.506987685620e-02  1.140739180710e-01  1.330680251294e-01
  1.520521980314e-01  1.899609388970e-01  2.277504698856e-01  2.653413177460e-01
  3.026341409140e-01  3.394898612000e-01  3.757694004141e-01  4.459840179292e-01
  5.431996725702e-01  6.756219775329e-01  7.672148996452e-01  8.230448586767e-01
  8.547348176288e-01  8.737090563744e-01  9.015246943260e-01  9.506987685620e-01
  9.723552295386e-01  9.848722666169e-01  9.914288098483e-01  9.976873283874e-01
  1.000000000000e+00                   2                  31  0.000000000000e+00
  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01
  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01
  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00
  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00
  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00
  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01
  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01
  6.000000000000e+01  1.000000000000e+02  1.413047585460e-01  1.413047585460e-01
  1.413047585460e-01  1.413047585460e-01  1.413047585460e-01  1.413047585460e-01
  1.413047585460e-01  1.413047585460e-01  1.413047585460e-01  1.413047585460e-01
  1.413047585460e-01  1.413047585460e-01  1.411079552611e-01  1.411079552611e-01
  1.411079552611e-01  1.409111519762e-01  1.405175454065e-01  1.393367256972e-01
  1.355974632844e-01  1.222148399123e-01  1.005664785752e-01  7.537565811018e-02
  5.175926392423e-02  3.325975514523e-02  1.239860694763e-02  4.723278837192e-03
  3.936065697660e-03  1.102098395345e-03  2.361639418596e-04  1.692508249994e-05
  3.542459127894e-07  0.000000000000e+00  7.065237927299e-03  1.413047585460e-02
  2.119571378190e-02  2.826095170920e-02  4.239142756380e-02  5.652190341839e-02
  7.065237927299e-02  8.478285512759e-02  9.891333098219e-02  1.130438068368e-01
  1.413047585460e-01  1.695460299267e-01  1.977676209789e-01  2.259892120311e-01
  2.541911227549e-01  2.823339924931e-01  3.383048467139e-01  4.207851034083e-01
  5.496912550067e-01  6.610819142504e-01  7.490529825931e-01  8.126204436103e-01
  8.551299531451e-01  9.007883152379e-01  9.435930297000e-01  9.652413910371e-01
  9.904322115021e-01  9.971235231882e-01  9.996544134317e-01  1.000000000000e+00
                   2                  31  0.000000000000e+00  5.000000000000e-02
  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01
  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01
  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00
  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00
  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00
  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01
  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01
  1.000000000000e+02  1.446932994206e-01  1.446932994206e-01  1.446932994206e-01
  1.446932994206e-01  1.446932994206e-01  1.446932994206e-01  1.446932994206e-01
  1.446932994206e-01  1.446932994206e-01  1.446932994206e-01  1.446932994206e-01
  1.446932994206e-01  1.446932994206e-01  1.446932994206e-01  1.444964377888e-01
  1.442995761569e-01  1.439058528932e-01  1.425278214701e-01  1.381968655691e-01
  1.234322431792e-01  1.000057089873e-01  7.342938868557e-02  4.941226959807e-02
  3.110413783464e-02  1.141797464816e-02  4.921540796620e-03  3.937232637296e-03
  9.843081593241e-04  1.968616318648e-04  1.240228280748e-05  1.968616318648e-07
  0.000000000000e+00  7.234664971032e-03  1.446932994206e-02  2.170399491310e-02
  2.893865988413e-02  4.340798982619e-02  5.787731976825e-02  7.234664971032e-02
  8.681597965238e-02  1.012853095944e-01  1.157546395365e-01  1.446932994206e-01
  1.736319593048e-01  2.025706191889e-01  2.314895929098e-01  2.603691943044e-01
  2.891897372094e-01  3.464764720821e-01  4.306938781938e-01  5.615084325680e-01
  6.732274086513e-01  7.599449574877e-01  8.213657866296e-01  8.616239903459e-01
  9.041461028287e-01  9.449948914407e-01  9.671418250254e-01  9.917495290085e-01
  9.976553779645e-01  9.997480171112e-01  1.000000000000e+00                   2
                  31  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01
