  6012.24u   11.896910  0.0000E+00   07/26/00
   7.54743300000E-01   7.68341900000E-01   7.82316200000E-01   7.96676600000E-01
   8.11434000000E-01   8.26600000000E-01   8.42186300000E-01   8.58204800000E-01
   8.74668100000E-01   8.91588700000E-01   9.08979600000E-01   9.26853800000E-01
   9.45224800000E-01   9.64106100000E-01   9.83511400000E-01   1.00345400000E+00
   1.02395000000E+00   1.04501100000E+00   1.06665200000E+00   1.08888900000E+00
   1.11173500000E+00   1.13520500000E+00   1.15931400000E+00   1.18407800000E+00
   1.20951100000E+00   1.23562800000E+00   1.26244400000E+00   1.28997600000E+00
   1.31823800000E+00   1.34724700000E+00   1.37701700000E+00   1.40756500000E+00
   1.43890700000E+00   1.47105800000E+00   1.50403500000E+00   1.53785400000E+00
   1.57253100000E+00   1.60808200000E+00   1.64452500000E+00   1.68187500000E+00
   1.72014900000E+00   1.75936400000E+00   1.79953800000E+00   1.84068500000E+00
   1.88282500000E+00   1.92597300000E+00   1.97014700000E+00   2.01536500000E+00
   2.06164200000E+00                   1                  84   0.00000000000E+00
   1.00000400000E+00   1.66667400000E+00   2.33334300000E+00   3.00001200000E+00
   3.66668200000E+00   4.33335100000E+00   5.00002100000E+00   5.66669000000E+00
   6.33335900000E+00   7.00002900000E+00   7.66669800000E+00   8.33336800000E+00
   9.00003700000E+00   9.66670600000E+00   1.03333800000E+01   1.10000500000E+01
   1.16667100000E+01   1.23333800000E+01   1.30000500000E+01   1.36667200000E+01
   1.43333900000E+01   1.50000600000E+01   1.56667300000E+01   1.63334000000E+01
   1.70000700000E+01   1.76667400000E+01   1.83334100000E+01   1.90000800000E+01
   1.96667500000E+01   2.03334200000E+01   2.10000900000E+01   2.16667600000E+01
   2.23334300000E+01   2.30000900000E+01   2.36667600000E+01   2.43334300000E+01
   2.50001000000E+01   2.56667700000E+01   2.63334400000E+01   2.70001100000E+01
   2.76667800000E+01   2.83334500000E+01   2.90001200000E+01   2.96667900000E+01
   3.03334600000E+01   3.10001300000E+01   3.16668000000E+01   3.23334700000E+01
   3.30001400000E+01   3.36668000000E+01   3.43334700000E+01   3.50001400000E+01
   3.56668100000E+01   3.63334800000E+01   3.70001500000E+01   3.76668200000E+01
   3.83334900000E+01   3.90001600000E+01   3.96668300000E+01   4.03335000000E+01
   4.10001700000E+01   4.16668400000E+01   4.23335100000E+01   4.30001800000E+01
   4.36668500000E+01   4.43335200000E+01   4.50001800000E+01   4.56668500000E+01
   4.63335200000E+01   4.70001900000E+01   4.76668600000E+01   4.83335300000E+01
   4.90002000000E+01   4.96668700000E+01   5.03335400000E+01   5.10002100000E+01
   5.16668800000E+01   5.23335500000E+01   5.30002200000E+01   5.36668900000E+01
   5.43335600000E+01   5.50002300000E+01   5.56669000000E+01   4.93987300000E-01
   5.47279300000E-01   3.38850600000E-02   1.90954000000E-02   1.74660500000E-02
   4.94505500000E-02   8.59140600000E-03   2.38461200000E-02   2.14988000000E-02
   1.02950700000E-02   4.60498400000E-03   3.91403200000E-03   3.34740600000E-03
   2.87446000000E-03   2.46995600000E-03   2.06650200000E-03   1.72193300000E-03
   1.43735800000E-03   1.20328700000E-03   9.32182700000E-04   7.11918800000E-04
   5.49108800000E-04   4.03475900000E-04   3.07110900000E-04   2.37393900000E-04
   1.82821000000E-04   1.40517000000E-04   1.08343000000E-04   8.35811800000E-05
   6.49621800000E-05   5.08153900000E-05   3.99967900000E-05   3.16007900000E-05
   2.52059900000E-05   1.99258900000E-05   1.58925000000E-05   1.26025000000E-05
   1.00402000000E-05   8.03327800000E-06   6.41084800000E-06   5.10028900000E-06
   4.04222900000E-06   3.19227900000E-06   2.50963900000E-06   1.96350900000E-06
   1.52887000000E-06   1.18413000000E-06   9.09645800000E-07   6.91502800000E-07
   5.21077900000E-07   3.87880900000E-07   2.84287900000E-07   2.03509900000E-07
   1.41635000000E-07   9.74256700000E-08   6.78598800000E-08   4.72097900000E-08
   3.47051900000E-08   2.52828900000E-08   1.97655900000E-08   1.68459000000E-08
   3.57760900000E-09   1.94147900000E-08   8.35484800000E-09   2.70222900000E-09
   1.08160000000E-08   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   5.41259900000E-09   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   5.37590900000E-09   0.00000000000E+00
   0.00000000000E+00   2.67968900000E-09   0.00000000000E+00   0.00000000000E+00
   4.93989241000E-01   8.58843899000E-01   8.81434018000E-01   8.94164333000E-01
   9.05808421000E-01   9.38775567000E-01   9.44503200000E-01   9.60400671000E-01
   9.74733257000E-01   9.81596670000E-01   9.84666670000E-01   9.87276037000E-01
   9.89507649000E-01   9.91423963000E-01   9.93070618000E-01   9.94448294000E-01
   9.95596237000E-01   9.96554480000E-01   9.97356675000E-01   9.97978134000E-01
   9.98452749000E-01   9.98818823000E-01   9.99087808000E-01   9.99292550000E-01
   9.99450813000E-01   9.99572695000E-01   9.99666373000E-01   9.99738602000E-01
   9.99794323000E-01   9.99837631000E-01   9.99871508000E-01   9.99898173000E-01
   9.99919240000E-01   9.99936044000E-01   9.99949328000E-01   9.99959923000E-01
   9.99968325000E-01   9.99975019000E-01   9.99980374000E-01   9.99984648000E-01
   9.99988048000E-01   9.99990743000E-01   9.99992871000E-01   9.99994544000E-01
   9.99995853000E-01   9.99996873000E-01   9.99997662000E-01   9.99998268000E-01
   9.99998729000E-01   9.99999077000E-01   9.99999335000E-01   9.99999525000E-01
   9.99999661000E-01   9.99999755000E-01   9.99999820000E-01   9.99999865000E-01
   9.99999897000E-01   9.99999920000E-01   9.99999937000E-01   9.99999950000E-01
   9.99999961000E-01   9.99999964000E-01   9.99999976000E-01   9.99999982000E-01
   9.99999984000E-01   9.99999991000E-01   9.99999991000E-01   9.99999991000E-01
   9.99999991000E-01   9.99999991000E-01   9.99999995000E-01   9.99999995000E-01
   9.99999995000E-01   9.99999995000E-01   9.99999995000E-01   9.99999995000E-01
   9.99999995000E-01   9.99999995000E-01   9.99999995000E-01   9.99999998000E-01
   9.99999998000E-01   9.99999998000E-01   1.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   2.85388400000E-01
   3.36685100000E-01   3.71042100000E-01   4.05547600000E-01   4.40220900000E-01
   4.75082000000E-01   5.10152000000E-01   5.45453000000E-01   5.67466400000E-01
   5.69873700000E-01   5.73812300000E-01   5.78914600000E-01   5.84929000000E-01
   5.91679000000E-01   5.99038300000E-01   6.06915200000E-01   6.15242500000E-01
   6.23970800000E-01   6.33063900000E-01   6.42495500000E-01   6.52246300000E-01
   6.62303400000E-01   6.72657900000E-01   6.83304700000E-01   6.94241600000E-01
   7.05468500000E-01   7.16987500000E-01   7.28801900000E-01   7.40916300000E-01
   7.53336700000E-01   7.66069500000E-01   7.79122300000E-01   7.92503100000E-01
   8.06220400000E-01   8.20283200000E-01   8.34701400000E-01   8.49484600000E-01
   8.64643000000E-01   8.80187100000E-01   8.96127600000E-01   9.12475400000E-01
   9.29241800000E-01   9.46438100000E-01   9.64075800000E-01   9.82166700000E-01
   1.00072300000E+00   1.01975500000E+00   1.03927700000E+00   1.05930100000E+00
   1.07983800000E+00   1.10090000000E+00   1.12250200000E+00   1.14465600000E+00
   1.16737300000E+00   1.19066800000E+00   1.21455300000E+00   1.23904100000E+00
   1.26414500000E+00   1.28987900000E+00   1.31625600000E+00   1.34328900000E+00
   1.37099200000E+00   1.39937900000E+00   1.42846200000E+00   1.45825600000E+00
   1.48877500000E+00   1.52003200000E+00   1.55204100000E+00   1.58481700000E+00
   1.61837300000E+00   1.65272400000E+00   1.68788400000E+00   1.72386700000E+00
   1.76068800000E+00   1.79836100000E+00   1.83690100000E+00   1.87632200000E+00
   1.91663800000E+00   1.95786600000E+00   2.00001800000E+00   2.04311100000E+00
   2.08716000000E+00   2.13217800000E+00   2.17818200000E+00                   1
                  89   0.00000000000E+00   1.00000400000E+00   1.66667400000E+00
   2.33334300000E+00   3.00001200000E+00   3.66668200000E+00   4.33335100000E+00
   5.00002100000E+00   5.66669000000E+00   6.33335900000E+00   7.00002900000E+00
   7.66669800000E+00   8.33336800000E+00   9.00003700000E+00   9.66670600000E+00
   1.03333800000E+01   1.10000500000E+01   1.16667100000E+01   1.23333800000E+01
   1.30000500000E+01   1.36667200000E+01   1.43333900000E+01   1.50000600000E+01
   1.56667300000E+01   1.63334000000E+01   1.70000700000E+01   1.76667400000E+01
   1.83334100000E+01   1.90000800000E+01   1.96667500000E+01   2.03334200000E+01
   2.10000900000E+01   2.16667600000E+01   2.23334300000E+01   2.30000900000E+01
   2.36667600000E+01   2.43334300000E+01   2.50001000000E+01   2.56667700000E+01
   2.63334400000E+01   2.70001100000E+01   2.76667800000E+01   2.83334500000E+01
   2.90001200000E+01   2.96667900000E+01   3.03334600000E+01   3.10001300000E+01
   3.16668000000E+01   3.23334700000E+01   3.30001400000E+01   3.36668000000E+01
   3.43334700000E+01   3.50001400000E+01   3.56668100000E+01   3.63334800000E+01
   3.70001500000E+01   3.76668200000E+01   3.83334900000E+01   3.90001600000E+01
   3.96668300000E+01   4.03335000000E+01   4.10001700000E+01   4.16668400000E+01
   4.23335100000E+01   4.30001800000E+01   4.36668500000E+01   4.43335200000E+01
   4.50001800000E+01   4.56668500000E+01   4.63335200000E+01   4.70001900000E+01
   4.76668600000E+01   4.83335300000E+01   4.90002000000E+01   4.96668700000E+01
   5.03335400000E+01   5.10002100000E+01   5.16668800000E+01   5.23335500000E+01
   5.30002200000E+01   5.36668900000E+01   5.43335600000E+01   5.50002300000E+01
   5.56669000000E+01   5.63335600000E+01   5.70002300000E+01   5.76669000000E+01
   5.83335700000E+01   5.90002400000E+01   4.87997000000E-01   5.47465000000E-01
   3.33869000000E-02   1.95282700000E-02   1.84784600000E-02   5.03399400000E-02
   8.98748600000E-03   2.48089700000E-02   2.24342900000E-02   1.09547000000E-02
   5.04197900000E-03   4.32160100000E-03   3.72759900000E-03   3.23096200000E-03
   2.80416300000E-03   2.37833600000E-03   2.01195300000E-03   1.70638300000E-03
   1.45208300000E-03   1.13752600000E-03   8.76600800000E-04   6.81700800000E-04
   5.01483900000E-04   3.83308900000E-04   2.98338900000E-04   2.31050900000E-04
   1.78145000000E-04   1.37850000000E-04   1.06486000000E-04   8.29012800000E-05
   6.50242800000E-05   5.13891900000E-05   4.08703900000E-05   3.28546900000E-05
   2.61862900000E-05   2.10753900000E-05   1.69058000000E-05   1.36354000000E-05
   1.10595000000E-05   8.96014800000E-06   7.24645800000E-06   5.84619900000E-06
   4.70808900000E-06   3.78261900000E-06   3.02983900000E-06   2.41877900000E-06
   1.92465000000E-06   1.52447000000E-06   1.20136000000E-06   9.42569800000E-07
   7.35632800000E-07   5.70840900000E-07   4.39365900000E-07   3.34652900000E-07
   2.52325900000E-07   1.87972000000E-07   1.37614000000E-07   9.82840800000E-08
   6.80890800000E-08   4.65650900000E-08   3.22759900000E-08   2.22529900000E-08
   1.62193000000E-08   1.16795000000E-08   9.07814800000E-09   7.79493800000E-09
   1.60944000000E-09   9.09738800000E-09   3.91140900000E-09   1.27120000000E-09
   5.08857900000E-09   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   2.54636900000E-09   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   2.52652900000E-09   0.00000000000E+00
   0.00000000000E+00   1.25870000000E-09   0.00000000000E+00   0.00000000000E+00
   4.87998935000E-01   8.52977405000E-01   8.75235418000E-01   8.88254307000E-01
   9.00573339000E-01   9.34133415000E-01   9.40125102000E-01   9.56664476000E-01
   9.71620725000E-01   9.78923893000E-01   9.82285224000E-01   9.85166305000E-01
   9.87651380000E-01   9.89805362000E-01   9.91674825000E-01   9.93260391000E-01
   9.94601679000E-01   9.95739273000E-01   9.96707333000E-01   9.97465687000E-01
   9.98050091000E-01   9.98504560000E-01   9.98838885000E-01   9.99094425000E-01
   9.99293319000E-01   9.99447353000E-01   9.99566117000E-01   9.99658018000E-01
   9.99729009000E-01   9.99784277000E-01   9.99827626000E-01   9.99861886000E-01
   9.99889133000E-01   9.99911036000E-01   9.99928494000E-01   9.99942544000E-01
   9.99953814000E-01   9.99962905000E-01   9.99970278000E-01   9.99976251000E-01
   9.99981082000E-01   9.99984980000E-01   9.99988118000E-01   9.99990640000E-01
   9.99992660000E-01   9.99994273000E-01   9.99995556000E-01   9.99996572000E-01
   9.99997373000E-01   9.99998001000E-01   9.99998492000E-01   9.99998872000E-01
   9.99999165000E-01   9.99999388000E-01   9.99999557000E-01   9.99999682000E-01
   9.99999774000E-01   9.99999839000E-01   9.99999885000E-01   9.99999916000E-01
   9.99999937000E-01   9.99999952000E-01   9.99999963000E-01   9.99999971000E-01
   9.99999977000E-01   9.99999982000E-01   9.99999983000E-01   9.99999989000E-01
   9.99999992000E-01   9.99999992000E-01   9.99999996000E-01   9.99999996000E-01
   9.99999996000E-01   9.99999996000E-01   9.99999996000E-01   9.99999997000E-01
   9.99999997000E-01   9.99999997000E-01   9.99999997000E-01   9.99999997000E-01
   9.99999997000E-01   9.99999997000E-01   9.99999997000E-01   9.99999997000E-01
   9.99999999000E-01   9.99999999000E-01   9.99999999000E-01   1.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   2.93172700000E-01   3.45841700000E-01   3.81107700000E-01
   4.16516100000E-01   4.52084500000E-01   4.87831800000E-01   5.23776900000E-01
   5.59940300000E-01   5.82444000000E-01   5.84808500000E-01   5.88731300000E-01
   5.93833400000E-01   5.99855200000E-01   6.06614100000E-01   6.13979100000E-01
   6.21854700000E-01   6.30170700000E-01   6.38874700000E-01   6.47928400000E-01
   6.57303200000E-01   6.66978100000E-01   6.76938100000E-01   6.87172700000E-01
   6.97675300000E-01   7.08442000000E-01   7.19471200000E-01   7.30763300000E-01
   7.42320300000E-01   7.54145400000E-01   7.66242800000E-01   7.78617800000E-01
   7.91276300000E-01   8.04224800000E-01   8.17470500000E-01   8.31020800000E-01
   8.44884000000E-01   8.59068400000E-01   8.73582500000E-01   8.88435400000E-01
   9.03636200000E-01   9.19194300000E-01   9.35119300000E-01   9.51421000000E-01
   9.68109300000E-01   9.85194300000E-01   1.00268600000E+00   1.02059600000E+00
   1.03893300000E+00   1.05770800000E+00   1.07693200000E+00   1.09661600000E+00
   1.11677100000E+00   1.13740800000E+00   1.15853700000E+00   1.18017000000E+00
   1.20231800000E+00   1.22499200000E+00   1.24820400000E+00   1.27196500000E+00
   1.29628700000E+00   1.32118000000E+00   1.34665800000E+00   1.37273100000E+00
   1.39941100000E+00   1.42671100000E+00   1.45464100000E+00   1.48321500000E+00
   1.51244300000E+00   1.54233800000E+00   1.57291300000E+00   1.60417900000E+00
   1.63614900000E+00   1.66883400000E+00   1.70224800000E+00   1.73640300000E+00
   1.77131100000E+00   1.80698500000E+00   1.84343700000E+00   1.88068100000E+00
   1.91872800000E+00   1.95759200000E+00   1.99728500000E+00   2.03782000000E+00
   2.07921100000E+00   2.12146900000E+00   2.16461000000E+00   2.20864400000E+00
   2.25358600000E+00   2.29944900000E+00                   1                  91
   0.00000000000E+00   1.00000400000E+00   1.66667400000E+00   2.33334300000E+00
   3.00001200000E+00   3.66668200000E+00   4.33335100000E+00   5.00002100000E+00
   5.66669000000E+00   6.33335900000E+00   7.00002900000E+00   7.66669800000E+00
   8.33336800000E+00   9.00003700000E+00   9.66670600000E+00   1.03333800000E+01
   1.10000500000E+01   1.16667100000E+01   1.23333800000E+01   1.30000500000E+01
   1.36667200000E+01   1.43333900000E+01   1.50000600000E+01   1.56667300000E+01
   1.63334000000E+01   1.70000700000E+01   1.76667400000E+01   1.83334100000E+01
   1.90000800000E+01   1.96667500000E+01   2.03334200000E+01   2.10000900000E+01
   2.16667600000E+01   2.23334300000E+01   2.30000900000E+01   2.36667600000E+01
   2.43334300000E+01   2.50001000000E+01   2.56667700000E+01   2.63334400000E+01
   2.70001100000E+01   2.76667800000E+01   2.83334500000E+01   2.90001200000E+01
   2.96667900000E+01   3.03334600000E+01   3.10001300000E+01   3.16668000000E+01
   3.23334700000E+01   3.30001400000E+01   3.36668000000E+01   3.43334700000E+01
   3.50001400000E+01   3.56668100000E+01   3.63334800000E+01   3.70001500000E+01
   3.76668200000E+01   3.83334900000E+01   3.90001600000E+01   3.96668300000E+01
   4.03335000000E+01   4.10001700000E+01   4.16668400000E+01   4.23335100000E+01
   4.30001800000E+01   4.36668500000E+01   4.43335200000E+01   4.50001800000E+01
   4.56668500000E+01   4.63335200000E+01   4.70001900000E+01   4.76668600000E+01
   4.83335300000E+01   4.90002000000E+01   4.96668700000E+01   5.03335400000E+01
   5.10002100000E+01   5.16668800000E+01   5.23335500000E+01   5.30002200000E+01
   5.36668900000E+01   5.43335600000E+01   5.50002300000E+01   5.56669000000E+01
   5.63335600000E+01   5.70002300000E+01   5.76669000000E+01   5.83335700000E+01
   5.90002400000E+01   5.96669100000E+01   6.03335800000E+01   4.82824500000E-01
   5.47387200000E-01   3.29819400000E-02   1.98998900000E-02   1.93972900000E-02
   5.09165300000E-02   9.37106100000E-03   2.55169500000E-02   2.31275100000E-02
   1.14697400000E-02   5.46830300000E-03   4.71982100000E-03   4.09984600000E-03
   3.58125900000E-03   3.13426500000E-03   2.68876900000E-03   2.30349500000E-03
   1.97986600000E-03   1.70845200000E-03   1.35243400000E-03   1.05154600000E-03
   8.24557800000E-04   6.08348900000E-04   4.67391900000E-04   3.66476900000E-04
   2.85602900000E-04   2.21075000000E-04   1.71815000000E-04   1.33002000000E-04
   1.03757000000E-04   8.16019800000E-05   6.47252900000E-05   5.17855900000E-05
   4.18957900000E-05   3.35946900000E-05   2.72170900000E-05   2.20149000000E-05
   1.79045000000E-05   1.46517000000E-05   1.19855000000E-05   9.79193800000E-06
   7.98605800000E-06   6.50880900000E-06   5.29853900000E-06   4.30509900000E-06
   3.49151900000E-06   2.82774900000E-06   2.28312000000E-06   1.83761000000E-06
   1.47541000000E-06   1.18027000000E-06   9.40120800000E-07   7.45602800000E-07
   5.88533900000E-07   4.62317900000E-07   3.61414900000E-07   2.80978900000E-07
   2.16732000000E-07   1.65443000000E-07   1.24950000000E-07   9.31981800000E-08
   6.82384900000E-08   4.86676900000E-08   3.36027900000E-08   2.28823000000E-08
   1.57921000000E-08   1.08034000000E-08   7.81229800000E-09   5.56476900000E-09
   4.29981900000E-09   3.71361900000E-09   7.49290800000E-10   4.37679900000E-09
   1.88024000000E-09   6.13274900000E-10   2.45512900000E-09   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.22872000000E-09
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   1.21753000000E-09   0.00000000000E+00   0.00000000000E+00   4.82826428000E-01
   8.47753042000E-01   8.69741080000E-01   8.83007717000E-01   8.95939306000E-01
   9.29883778000E-01   9.36131183000E-01   9.53142545000E-01   9.68560936000E-01
   9.76207466000E-01   9.79853014000E-01   9.82999577000E-01   9.85732817000E-01
   9.88120332000E-01   9.90209865000E-01   9.92002387000E-01   9.93538035000E-01
   9.94857952000E-01   9.95996925000E-01   9.96898552000E-01   9.97599586000E-01
   9.98149294000E-01   9.98554862000E-01   9.98866458000E-01   9.99110777000E-01
   9.99301180000E-01   9.99448564000E-01   9.99563108000E-01   9.99651776000E-01
   9.99720948000E-01   9.99775350000E-01   9.99818500000E-01   9.99853024000E-01
   9.99880954000E-01   9.99903351000E-01   9.99921496000E-01   9.99936172000E-01
   9.99948109000E-01   9.99957877000E-01   9.99965867000E-01   9.99972395000E-01
   9.99977719000E-01   9.99982058000E-01   9.99985591000E-01   9.99988461000E-01
   9.99990788000E-01   9.99992674000E-01   9.99994196000E-01   9.99995421000E-01
   9.99996404000E-01   9.99997191000E-01   9.99997818000E-01   9.99998315000E-01
   9.99998707000E-01   9.99999016000E-01   9.99999257000E-01   9.99999444000E-01
   9.99999588000E-01   9.99999699000E-01   9.99999782000E-01   9.99999844000E-01
   9.99999890000E-01   9.99999922000E-01   9.99999944000E-01   9.99999960000E-01
   9.99999970000E-01   9.99999977000E-01   9.99999983000E-01   9.99999986000E-01
   9.99999989000E-01   9.99999992000E-01   9.99999992000E-01   9.99999995000E-01
   9.99999996000E-01   9.99999997000E-01   9.99999998000E-01   9.99999998000E-01
   9.99999998000E-01   9.99999998000E-01   9.99999998000E-01   9.99999999000E-01
   9.99999999000E-01   9.99999999000E-01   9.99999999000E-01   9.99999999000E-01
   9.99999999000E-01   9.99999999000E-01   9.99999999000E-01   9.99999999000E-01
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   3.00759700000E-01   3.54770000000E-01   3.90925900000E-01   4.27219600000E-01
   4.63667700000E-01   5.00287700000E-01   5.37097200000E-01   5.74115300000E-01
   5.97112200000E-01   5.99450300000E-01   6.03374900000E-01   6.08496300000E-01
   6.14547300000E-01   6.21339500000E-01   6.28737400000E-01   6.36642100000E-01
   6.44980300000E-01   6.53697500000E-01   6.62753200000E-01   6.72116700000E-01
   6.81765400000E-01   6.91682900000E-01   7.01857200000E-01   7.12280100000E-01
   7.22946500000E-01   7.33853600000E-01   7.45000500000E-01   7.56388000000E-01
   7.68017900000E-01   7.79893400000E-01   7.92018500000E-01   8.04397800000E-01
   8.17036900000E-01   8.29941500000E-01   8.43117800000E-01   8.56573100000E-01
   8.70314300000E-01   8.84348800000E-01   8.98684400000E-01   9.13328900000E-01
   9.28290400000E-01   9.43577500000E-01   9.59198400000E-01   9.75162000000E-01
   9.91476900000E-01   1.00815200000E+00   1.02519700000E+00   1.04262000000E+00
   1.06043000000E+00   1.07863800000E+00   1.09725200000E+00   1.11628200000E+00
   1.13573700000E+00   1.15562700000E+00   1.17596300000E+00   1.19675300000E+00
   1.21800700000E+00   1.23973600000E+00   1.26194900000E+00   1.28465700000E+00
   1.30786900000E+00   1.33159500000E+00   1.35584700000E+00   1.38063300000E+00
   1.40596500000E+00   1.43185200000E+00   1.45830600000E+00   1.48533600000E+00
   1.51295300000E+00   1.54116800000E+00   1.56999100000E+00   1.59943300000E+00
   1.62950400000E+00   1.66021600000E+00   1.69158000000E+00   1.72360500000E+00
   1.75630300000E+00   1.78968500000E+00   1.82376100000E+00   1.85854400000E+00
