 79000.14p  195.275000  0.0000E+00   07/02/15
  9.777732725330E-01  9.809882100412E-01  9.851325853563E-01  9.885473350904E-01
  9.913687108211E-01  9.931082470734E-01  9.952729683194E-01  9.969744351622E-01
  9.985912201148E-01  1.000000000000E+00  1.000000000000E-07  5.623420000000E-07
  3.162280000000E-06  5.623420000000E-06  1.000000000000E-05  1.412540000000E-05
  1.995260000000E-05  2.660720000000E-05  3.301790000000E-05  4.564310000000E-05
  6.309570000000E-05  7.943280000000E-05  9.440600000000E-05  1.223210000000E-04
  1.584890000000E-04  1.883650000000E-04  2.440620000000E-04  3.162280000000E-04
  3.758380000000E-04  4.278090000000E-04  5.195470000000E-04  6.309570000000E-04
  7.607640000000E-04  9.066130000000E-04  1.068640000000E-03  1.246760000000E-03
  1.440600000000E-03  1.649630000000E-03  1.873050000000E-03  2.109920000000E-03
  2.359110000000E-03  2.908410000000E-03  3.493000000000E-03  4.100140000000E-03
  4.717360000000E-03  5.333190000000E-03  6.610600000000E-03  7.765710000000E-03
  8.762660000000E-03  1.050310000000E-02  1.258930000000E-02  1.433020000000E-02
  1.618030000000E-02  1.813110000000E-02  2.244510000000E-02  2.705400000000E-02
  3.185680000000E-02  3.675380000000E-02  4.165230000000E-02  5.184770000000E-02
  6.110080000000E-02  6.910910000000E-02  8.313190000000E-02  1.000000000000E-01
  1.258930000000E-01  1.580830000000E-01  0.000000000000E+00  1.161099195407E-02
  7.285754474026E-02  1.253500437061E-01  2.066197766570E-01  2.710293809767E-01
  3.444074549863E-01  4.096420724094E-01  4.579110087452E-01  5.304822955833E-01
  6.023798727400E-01  6.515657708181E-01  6.864791232763E-01  7.365753359128E-01
  7.835747042155E-01  8.122962092421E-01  8.508247961224E-01  8.839972745587E-01
  9.027939294376E-01  9.149901086332E-01  9.309290209540E-01  9.442702781198E-01
  9.548766100536E-01  9.629696833566E-01  9.692257668745E-01  9.741216131935E-01
  9.779962385995E-01  9.810961715336E-01  9.836008984396E-01  9.856439002988E-01
  9.873248497585E-01  9.900072165010E-01  9.918788848800E-01  9.932232464165E-01
  9.942134854932E-01  9.949590424718E-01  9.960589757729E-01  9.967191164841E-01
  9.971389387192E-01  9.976763730405E-01  9.981149534175E-01  9.983763301607E-01
  9.985898777556E-01  9.987658664787E-01  9.990473626990E-01  9.992443098011E-01
  9.993861020139E-01  9.994907601113E-01  9.995696986310E-01  9.996864501265E-01
  9.997566959880E-01  9.998014551761E-01  9.998588792602E-01  9.999058572969E-01
  9.999548289415E-01  1.000000000000E+00  1.000000000000E-07  5.623420000000E-07
  3.162280000000E-06  5.623420000000E-06  1.000000000000E-05  1.412540000000E-05
  1.995260000000E-05  2.660720000000E-05  3.301790000000E-05  4.564310000000E-05
  6.309570000000E-05  8.413950000000E-05  1.044120000000E-04  1.443360000000E-04
  1.995260000000E-04  2.371370000000E-04  3.072560000000E-04  3.981070000000E-04
  5.011870000000E-04  5.956620000000E-04  6.780320000000E-04  8.234270000000E-04
  1.000000000000E-03  1.171520000000E-03  1.358950000000E-03  1.561810000000E-03
  1.779410000000E-03  2.010870000000E-03  2.255140000000E-03  2.511020000000E-03
  3.071630000000E-03  3.663940000000E-03  4.275180000000E-03  4.893110000000E-03
  5.506650000000E-03  6.771210000000E-03  7.906780000000E-03  8.881790000000E-03
  1.057430000000E-02  1.258930000000E-02  1.485510000000E-02  1.743840000000E-02
  2.036850000000E-02  2.367570000000E-02  2.739090000000E-02  3.154510000000E-02
  3.616930000000E-02  4.129440000000E-02  4.695100000000E-02  5.316870000000E-02
  5.997630000000E-02  6.740120000000E-02  8.450370000000E-02  1.044590000000E-01
  1.274270000000E-01  1.535260000000E-01  1.828300000000E-01  2.153620000000E-01
  2.511000000000E-01  2.899720000000E-01  3.318630000000E-01  3.766160000000E-01
  4.240380000000E-01  5.296380000000E-01  6.434010000000E-01  7.628200000000E-01
  8.853590000000E-01  1.008620000000E+00  1.267060000000E+00  1.503480000000E+00
  1.709320000000E+00  2.072110000000E+00  2.511890000000E+00  2.985390000000E+00
  3.398210000000E+00  4.126910000000E+00  5.011870000000E+00  6.388370000000E+00
  8.142930000000E+00  9.976280000000E+00  0.000000000000E+00  1.146832086968E-02
  7.204062010315E-02  1.240465862642E-01  2.047517938710E-01  2.688085125772E-01
  3.418215607509E-01  4.066709530135E-01  4.545307261494E-01  5.263050319427E-01
  5.971849954420E-01  6.575282861264E-01  6.994744086656E-01  7.588431772544E-01
  8.132934510181E-01  8.392444510576E-01  8.736307292766E-01  9.027698623384E-01
  9.241056642315E-01  9.370468934833E-01  9.453430782122E-01  9.560592756755E-01
  9.648961427684E-01  9.708265995390E-01  9.754584621664E-01  9.791179237217E-01
  9.820405085345E-01  9.843983365263E-01  9.863186353017E-01  9.878964600443E-01
  9.904079389099E-01  9.921564494051E-01  9.934098303057E-01  9.943314324870E-01
  9.950242468835E-01  9.960437361454E-01  9.966543683082E-01  9.970421101806E-01
  9.975374137899E-01  9.979406907437E-01  9.982570099333E-01  9.985169061181E-01
  9.987315335412E-01  9.989096723487E-01  9.990582513301E-01  9.991827572402E-01
  9.992875642425E-01  9.993761792477E-01  9.994514267146E-01  9.995155865218E-01
  9.995705125044E-01  9.996177155881E-01  9.996962603374E-01  9.997551385340E-01
  9.997999040726E-01  9.998343938918E-01  9.998612997624E-01  9.998825331817E-01
  9.998994741148E-01  9.999131282510E-01  9.999242389351E-01  9.999333609590E-01
  9.999409131476E-01  9.999530720392E-01  9.999616450573E-01  9.999678592980E-01
  9.999724733128E-01  9.999759714960E-01  9.999811812186E-01  9.999843388551E-01
  9.999863620034E-01  9.999889735121E-01  9.999911253528E-01  9.999927462542E-01
  9.999938120127E-01  9.999952228338E-01  9.999964232463E-01  9.999977494452E-01
  9.999989734040E-01  1.000000000000E+00  1.000000000000E-07  5.623420000000E-07
  3.162280000000E-06  5.623420000000E-06  1.000000000000E-05  1.412540000000E-05
  1.995260000000E-05  2.660720000000E-05  3.301790000000E-05  4.564310000000E-05
  6.309570000000E-05  8.413950000000E-05  1.044120000000E-04  1.443360000000E-04
  1.995260000000E-04  2.371370000000E-04  3.072560000000E-04  3.981070000000E-04
  5.011870000000E-04  5.956620000000E-04  6.780320000000E-04  8.234270000000E-04
  1.000000000000E-03  1.188500000000E-03  1.397370000000E-03  1.626410000000E-03
  1.875120000000E-03  2.142710000000E-03  2.428170000000E-03  2.730230000000E-03
  3.047450000000E-03  3.744930000000E-03  4.485010000000E-03  5.251620000000E-03
  6.029150000000E-03  6.803370000000E-03  8.405100000000E-03  9.849340000000E-03
  1.109320000000E-02  1.325950000000E-02  1.584890000000E-02  1.938650000000E-02
  2.363920000000E-02  2.873550000000E-02  3.482420000000E-02  4.207650000000E-02
  5.068900000000E-02  6.088700000000E-02  7.292750000000E-02  8.710310000000E-02
  1.037460000000E-01  1.232310000000E-01  1.459830000000E-01  1.724790000000E-01
  2.032530000000E-01  2.389040000000E-01  2.801010000000E-01  3.275860000000E-01
  3.821840000000E-01  4.448110000000E-01  5.164730000000E-01  5.982820000000E-01
  6.914600000000E-01  7.973430000000E-01  9.173970000000E-01  1.053220000000E+00
  1.206540000000E+00  1.379240000000E+00  1.573380000000E+00  1.791160000000E+00
  2.034950000000E+00  2.307320000000E+00  2.611010000000E+00  2.948980000000E+00
  3.324360000000E+00  3.740510000000E+00  4.201010000000E+00  5.279880000000E+00
  6.588580000000E+00  8.164980000000E+00  1.005090000000E+01  1.229240000000E+01
  1.493950000000E+01  1.804630000000E+01  2.167090000000E+01  2.587500000000E+01
  3.072400000000E+01  3.628640000000E+01  4.263360000000E+01  4.983930000000E+01
  5.797930000000E+01  6.713060000000E+01  7.737120000000E+01  8.877920000000E+01
  1.014320000000E+02  1.154070000000E+02  1.307790000000E+02  1.476210000000E+02
  1.660010000000E+02  2.083790000000E+02  2.578850000000E+02  3.149280000000E+02
  3.798160000000E+02  4.527410000000E+02  5.337760000000E+02  6.228730000000E+02
  7.198620000000E+02  8.244630000000E+02  9.362900000000E+02  1.054870000000E+03
  1.319160000000E+03  1.604210000000E+03  1.903720000000E+03  2.211320000000E+03
  2.520990000000E+03  3.170870000000E+03  3.766030000000E+03  4.284620000000E+03
  5.199440000000E+03  6.309570000000E+03  7.286180000000E+03  8.263940000000E+03
  1.030130000000E+04  1.215260000000E+04  1.375630000000E+04  1.656720000000E+04
  1.995260000000E+04  2.511890000000E+04  3.162280000000E+04  3.981070000000E+04
  5.000000000000E+04  0.000000000000E+00  1.145789719139E-02  7.197534900325E-02
  1.239344401236E-01  2.045674491765E-01  2.685672492810E-01  3.415153377596E-01
  4.063070799791E-01  4.541247437207E-01  5.258364418764E-01  5.966551599374E-01
  6.569485880430E-01  6.988630932862E-01  7.581909508202E-01  8.126083966636E-01
  8.385478737591E-01  8.729283735564E-01  9.020729630973E-01  9.234277356770E-01
  9.363955148084E-01  9.447158807918E-01  9.554722238043E-01  9.643516113156E-01
  9.708266046258E-01  9.758102528538E-01  9.796941754260E-01  9.827565414007E-01
  9.851975212603E-01  9.871633556595E-01  9.887616818514E-01  9.900729248870E-01
  9.921569391549E-01  9.936037917338E-01  9.946384353349E-01  9.953975825186E-01
  9.959672229654E-01  9.968041100025E-01  9.973039318179E-01  9.976206521317E-01
  9.980245489847E-01  9.983526259374E-01  9.986550822219E-01  9.988985093012E-01
  9.990950429980E-01  9.992542156068E-01  9.993835230172E-01  9.994888844147E-01
  9.995749898438E-01  9.996455637236E-01  9.997035739596E-01  9.997513925855E-01
  9.997909180996E-01  9.998236800668E-01  9.998509090896E-01  9.998735988964E-01
  9.998925558506E-01  9.999084352123E-01  9.999217698302E-01  9.999329954238E-01
  9.999424691345E-01  9.999504833067E-01  9.999572790202E-01  9.999630550681E-01
  9.999679756413E-01  9.999721770507E-01  9.999757724482E-01  9.999788558128E-01
  9.999815057646E-01  9.999837882975E-01  9.999857583831E-01  9.999874622203E-01
  9.999889388442E-01  9.999902210703E-01  9.999913367345E-01  9.999923093009E-01
  9.999931587482E-01  9.999939020643E-01  9.999951589110E-01  9.999961286131E-01
  9.999968821599E-01  9.999974717899E-01  9.999979362925E-01  9.999983046007E-01
  9.999985984790E-01  9.999988344072E-01  9.999990249295E-01  9.999991796703E-01
  9.999993060469E-01  9.999994098144E-01  9.999994954606E-01  9.999995665074E-01
  9.999996257307E-01  9.999996753320E-01  9.999997170647E-01  9.999997523320E-01
  9.999997822649E-01  9.999998077758E-01  9.999998296058E-01  9.999998483571E-01
  9.999998795460E-01  9.999999029063E-01  9.999999206534E-01  9.999999343170E-01
  9.999999449685E-01  9.999999533693E-01  9.999999600678E-01  9.999999654636E-01
  9.999999698521E-01  9.999999734533E-01  9.999999764336E-01  9.999999812293E-01
  9.999999846080E-01  9.999999870553E-01  9.999999888713E-01  9.999999902474E-01
  9.999999922958E-01  9.999999935363E-01  9.999999943306E-01  9.999999953554E-01
  9.999999961992E-01  9.999999967269E-01  9.999999971335E-01  9.999999977500E-01
  9.999999981329E-01  9.999999983827E-01  9.999999987106E-01  9.999999989867E-01
  9.999999992797E-01  9.999999995338E-01  9.999999997643E-01  1.000000000000E+00
  1.216000000000E-05  1.258930000000E-05  8.154790000000E-05  2.511890000000E-03
  6.309570000000E-02  1.995260000000E+00  1.258930000000E+01  1.000000000000E+05
  2.000000000000E+00  2.000000000000E+00  1.100000000000E+01  3.200000000000E+01
  5.300000000000E+01  7.300000000000E+01  8.300000000000E+01  1.390000000000E+02
  0.000000000000E+00  4.000000000000E+00  8.000000000000E+00  3.000000000000E+01
  9.400000000000E+01  2.000000000000E+02  3.460000000000E+02  5.120000000000E+02
  2.146270000000E-09  2.146270000000E-08  0.000000000000E+00  1.000000000000E+00
  2.146270000000E-09  2.146270000000E-07  0.000000000000E+00  1.000000000000E+00
  1.000000000000E-07  3.981070000000E-07  1.584890000000E-06  3.162270000000E-06
  6.309570000000E-06  9.999990000000E-06  1.584890000000E-05  1.995260000000E-05
  2.291200000000E-05  2.819410000000E-05  3.469390000000E-05  0.000000000000E+00
  1.994359643256E-02  9.391767836588E-02  1.825521575079E-01  3.362434688623E-01
  4.875968164330E-01  6.810024275339E-01  7.886882328826E-01  8.493989910779E-01
  9.304179522837E-01  1.000000000000E+00  1.000000000000E-07  4.466830000000E-07
  1.995260000000E-06  5.623400000000E-06  1.584890000000E-05  1.995260000000E-05
  2.511890000000E-05  3.162280000000E-05  3.758380000000E-05  4.278090000000E-05
  4.714520000000E-05  5.454040000000E-05  6.309570000000E-05  7.079450000000E-05
  8.413950000000E-05  1.000000000000E-04  1.188500000000E-04  1.382370000000E-04
  1.577780000000E-04  1.771300000000E-04  2.168790000000E-04  2.524430000000E-04
  2.828930000000E-04  3.355920000000E-04  3.981070000000E-04  4.466830000000E-04
  5.308840000000E-04  6.309570000000E-04  7.079450000000E-04  8.413950000000E-04
  1.000000000000E-03  1.249860000000E-03  0.000000000000E+00  1.464695975407E-02
  7.506392408961E-02  1.986091802135E-01  4.834215983913E-01  5.791180467649E-01
  6.776915787652E-01  7.671826515280E-01  8.203822876795E-01  8.510959828748E-01
  8.700686445953E-01  8.936044259501E-01  9.121027405204E-01  9.239335648331E-01
  9.385846083105E-01  9.500493086160E-01  9.592347733005E-01  9.659535715695E-01
  9.709815789250E-01  9.748199324558E-01  9.805657504410E-01  9.840869904986E-01
  9.863609724009E-01  9.893127280498E-01  9.917663826936E-01  9.931570991612E-01
  9.949154520068E-01  9.963285830028E-01  9.971135819968E-01  9.981356489747E-01
  9.989884316789E-01  1.000000000000E+00  1.000000000000E-07  4.466830000000E-07
  1.995260000000E-06  5.623400000000E-06  1.584890000000E-05  1.995260000000E-05
  2.837080000000E-05  3.360750000000E-05  3.981070000000E-05  4.466830000000E-05
  4.940260000000E-05  5.395490000000E-05  6.295400000000E-05  7.067530000000E-05
  7.708160000000E-05  8.779610000000E-05  1.000000000000E-04  1.122020000000E-04
  1.333520000000E-04  1.584890000000E-04  1.883650000000E-04  2.190910000000E-04
  2.500610000000E-04  2.807310000000E-04  3.437300000000E-04  4.000950000000E-04
  4.483550000000E-04  5.318770000000E-04  6.309570000000E-04  7.028700000000E-04
  8.663530000000E-04  1.054000000000E-03  1.266660000000E-03  1.504860000000E-03
  1.768690000000E-03  2.057900000000E-03  2.371840000000E-03  2.709520000000E-03
  3.069630000000E-03  3.450590000000E-03  3.850570000000E-03  4.729700000000E-03
  5.662130000000E-03  6.627610000000E-03  7.606550000000E-03  8.581020000000E-03
  1.059630000000E-02  1.241270000000E-02  1.397650000000E-02  1.669930000000E-02
  1.995260000000E-02  2.511890000000E-02  3.154180000000E-02  0.000000000000E+00
  1.158417025955E-02  5.999896107537E-02  1.649946160356E-01  4.357418376248E-01
  5.346613251466E-01  6.986322944499E-01  7.691714319548E-01  8.258858652307E-01
  8.567065613255E-01  8.786087833324E-01  8.945886999405E-01  9.171980397420E-01
  9.301787037891E-01  9.381625875351E-01  9.480113295677E-01  9.557056630728E-01
  9.612424733332E-01  9.682276947053E-01  9.738261196039E-01  9.783766677994E-01
  9.817052923360E-01  9.841963938134E-01  9.860981439838E-01  9.889452453121E-01
  9.906901366913E-01  9.918170318692E-01  9.932798696482E-01  9.944959429419E-01
  9.951474107471E-01  9.962174143843E-01  9.970065751352E-01  9.975974584134E-01
  9.980462736815E-01  9.983917049960E-01  9.986609170036E-01  9.988731818927E-01
  9.990423840617E-01  9.991786457303E-01  9.992894380461E-01  9.993803315050E-01
  9.995247870758E-01  9.996250798570E-01  9.996967995763E-01  9.997494247988E-01
  9.997889127610E-01  9.998469253189E-01  9.998815742402E-01  9.999035291331E-01
  9.999315287894E-01  9.999542724805E-01  9.999784304878E-01  1.000000000000E+00
  1.000000000000E-07  5.011880000000E-07  2.511890000000E-06  1.584890000000E-05
  1.995260000000E-05  2.837080000000E-05  3.360750000000E-05  3.981070000000E-05
  4.466830000000E-05  4.940260000000E-05  5.395490000000E-05  6.295400000000E-05
  7.067530000000E-05  7.708160000000E-05  8.779610000000E-05  1.000000000000E-04
  1.122020000000E-04  1.333520000000E-04  1.584890000000E-04  1.883650000000E-04
  2.190910000000E-04  2.500610000000E-04  2.807310000000E-04  3.437300000000E-04
  4.000950000000E-04  4.483550000000E-04  5.318770000000E-04  6.309570000000E-04
  7.182070000000E-04  8.109310000000E-04  9.087040000000E-04  1.124920000000E-03
  1.355910000000E-03  1.596620000000E-03  1.842050000000E-03  2.087560000000E-03
  2.329070000000E-03  2.820900000000E-03  3.256800000000E-03  3.627380000000E-03
  4.263800000000E-03  5.011870000000E-03  5.746120000000E-03  6.559860000000E-03
  7.457900000000E-03  8.444950000000E-03  9.525570000000E-03  1.070410000000E-02
  1.341850000000E-02  1.658530000000E-02  2.022970000000E-02  2.437050000000E-02
  2.901920000000E-02  3.417970000000E-02  3.984810000000E-02  4.601320000000E-02
  5.265650000000E-02  5.975320000000E-02  6.727270000000E-02  8.401540000000E-02
  1.020500000000E-01  1.209800000000E-01  1.404020000000E-01  1.599380000000E-01
  2.008920000000E-01  2.383540000000E-01  2.709670000000E-01  3.284420000000E-01
  3.981070000000E-01  5.011870000000E-01  6.309570000000E-01  8.142910000000E-01
  9.976250000000E-01  0.000000000000E+00  1.216029853468E-02  6.869957349057E-02
  4.172232557340E-01  5.166529060076E-01  6.855558016913E-01  7.601550075137E-01
  8.210349033378E-01  8.542796634354E-01  8.776871733345E-01  8.946281612051E-01
  9.183777944099E-01  9.318512031050E-01  9.400651751410E-01  9.501117356389E-01
  9.578753624751E-01  9.633679079003E-01  9.701035218948E-01  9.753084559906E-01
  9.794621792413E-01  9.825259878343E-01  9.848356609931E-01  9.866101488261E-01
  9.892862444715E-01  9.909418013527E-01  9.920184683090E-01  9.934255937661E-01
  9.946054725122E-01  9.953598994168E-01  9.959685559875E-01  9.964642772144E-01
  9.972456878493E-01  9.977812893972E-01  9.981600661325E-01  9.984353153545E-01
  9.986401188504E-01  9.987956697657E-01  9.990269638227E-01  9.991677077596E-01
  9.992581156382E-01  9.993747673779E-01  9.994710590229E-01  9.995396470941E-01
  9.995975626422E-01  9.996466769369E-01  9.996885019792E-01  9.997242642614E-01
  9.997549621632E-01  9.998059659144E-01  9.998441156077E-01  9.998730611314E-01
  9.998953198120E-01  9.999126523639E-01  9.999263082960E-01  9.999371861057E-01
  9.999459406778E-01  9.999530545017E-01  9.999588875181E-01  9.999637108939E-01
  9.999714645531E-01  9.999769199517E-01  9.999808672383E-01  9.999837932426E-01
  9.999860086560E-01  9.999893024639E-01  9.999912948144E-01  9.999925693641E-01
  9.999942121302E-01  9.999955631864E-01  9.999969089484E-01  9.999980361568E-01
  9.999991303747E-01  1.000000000000E+00  1.000000000000E-07  5.011880000000E-07
  2.511890000000E-06  1.584890000000E-05  1.995260000000E-05  2.837080000000E-05
  3.360750000000E-05  3.981070000000E-05  4.466830000000E-05  4.940260000000E-05
  5.395490000000E-05  6.295400000000E-05  7.067530000000E-05  7.708160000000E-05
  8.779610000000E-05  1.000000000000E-04  1.122020000000E-04  1.333520000000E-04
  1.584890000000E-04  1.883650000000E-04  2.190910000000E-04  2.500610000000E-04
  2.807310000000E-04  3.437300000000E-04  4.000950000000E-04  5.024370000000E-04
  6.309570000000E-04  7.286180000000E-04  8.338610000000E-04  9.462920000000E-04
  1.065430000000E-03  1.190700000000E-03  1.466650000000E-03  1.760100000000E-03
  2.064640000000E-03  2.374050000000E-03  2.682580000000E-03  2.985270000000E-03
  3.599460000000E-03  4.141700000000E-03  5.111980000000E-03  6.309570000000E-03
  7.498940000000E-03  8.864540000000E-03  1.042420000000E-02  1.219630000000E-02
  1.419980000000E-02  1.645410000000E-02  1.897870000000E-02  2.179310000000E-02
  2.491710000000E-02  2.836980000000E-02  3.217030000000E-02  3.633680000000E-02
  4.088710000000E-02  5.138800000000E-02  6.366970000000E-02  7.783720000000E-02
  9.396970000000E-02  1.121180000000E-01  1.323030000000E-01  1.545160000000E-01
  1.787150000000E-01  2.048340000000E-01  2.327770000000E-01  2.624250000000E-01
  3.285710000000E-01  3.999920000000E-01  4.751100000000E-01  5.523250000000E-01
  6.301160000000E-01  7.071200000000E-01  8.652060000000E-01  1.006560000000E+00
  1.263050000000E+00  1.584890000000E+00  1.883650000000E+00  2.144120000000E+00
  2.603900000000E+00  3.162280000000E+00  3.981070000000E+00  5.011870000000E+00
  6.294620000000E+00  0.000000000000E+00  1.211490847263E-02  6.845756430691E-02
  4.162272552491E-01  5.155931696472E-01  6.845063696911E-01  7.591714614456E-01
  8.201398602047E-01  8.534457101825E-01  8.768986864161E-01  8.938741360374E-01
  9.176745384280E-01  9.311785446412E-01  9.394119811988E-01  9.494833327616E-01
  9.572671042901E-01  9.627721435562E-01  9.695159127376E-01  9.747200105831E-01
  9.788796140322E-01  9.819648945903E-01  9.843020769480E-01  9.861053324654E-01
  9.888381615207E-01  9.905394367073E-01  9.926839866208E-01  9.943927233956E-01
  9.952644870242E-01  9.959556058704E-01  9.965093350044E-01  9.969574145774E-01
  9.973233412112E-01  9.979018618080E-01  9.983003813740E-01  9.985834141558E-01
  9.987898610643E-01  9.989439636977E-01  9.990613447000E-01  9.992363697195E-01
  9.993433373489E-01  9.994755815930E-01  9.995784993704E-01  9.996459692626E-01
  9.997009866635E-01  9.997460938789E-01  9.997832691507E-01  9.998140636309E-01
  9.998396992467E-01  9.998611415597E-01  9.998791585370E-01  9.998943664423E-01
  9.999072579370E-01  9.999182322931E-01  9.999276122047E-01  9.999356611807E-01
  9.999490312662E-01  9.999590249171E-01  9.999666027831E-01  9.999724264997E-01
  9.999769587358E-01  9.999805276640E-01  9.999833693050E-01  9.999856550978E-01
  9.999875117999E-01  9.999890335874E-01  9.999902914462E-01  9.999923130951E-01
  9.999937345472E-01  9.999947623600E-01  9.999955238914E-01  9.999961002147E-01
  9.999965444952E-01  9.999972170986E-01  9.999976353020E-01  9.999981618154E-01
  9.999985806738E-01  9.999988413575E-01  9.999990125552E-01  9.999992389255E-01
  9.999994312571E-01  9.999996321038E-01  9.999998167060E-01  1.000000000000E+00
  1.000000000000E-07  5.011880000000E-07  2.511890000000E-06  1.584890000000E-05
  1.995260000000E-05  2.837080000000E-05  3.360750000000E-05  3.981070000000E-05
  4.466830000000E-05  4.940260000000E-05  5.395490000000E-05  6.295400000000E-05
  7.067530000000E-05  7.708160000000E-05  8.779610000000E-05  1.000000000000E-04
  1.122020000000E-04  1.333520000000E-04  1.584890000000E-04  1.883650000000E-04
  2.190910000000E-04  2.500610000000E-04  2.807310000000E-04  3.437300000000E-04
  4.000950000000E-04  5.024370000000E-04  6.309570000000E-04  7.286180000000E-04
  8.338610000000E-04  9.462920000000E-04  1.065430000000E-03  1.190700000000E-03
  1.466650000000E-03  1.760100000000E-03  2.064640000000E-03  2.374050000000E-03
  2.682580000000E-03  2.985270000000E-03  3.599460000000E-03  4.141700000000E-03
  5.111980000000E-03  6.309570000000E-03  7.553090000000E-03  8.991010000000E-03
  1.064450000000E-02  1.253590000000E-02  1.468800000000E-02  1.712460000000E-02
  1.986980000000E-02  2.294830000000E-02  2.638470000000E-02  3.020360000000E-02
  3.442960000000E-02  3.908660000000E-02  4.419800000000E-02  4.978610000000E-02
  5.587260000000E-02  6.986330000000E-02  8.614560000000E-02  1.048410000000E-01
  1.260370000000E-01  1.497840000000E-01  1.760960000000E-01  2.049470000000E-01
  2.362720000000E-01  2.699760000000E-01  3.059260000000E-01  3.439660000000E-01
  4.285000000000E-01  5.193470000000E-01  6.145050000000E-01  7.119660000000E-01
  8.098450000000E-01  1.014620000000E+00  1.201510000000E+00  1.363940000000E+00
  1.649670000000E+00  1.995260000000E+00  2.295820000000E+00  2.635860000000E+00
  3.019750000000E+00  3.452200000000E+00  3.938340000000E+00  4.483700000000E+00
  5.094240000000E+00  5.776390000000E+00  6.537030000000E+00  7.383550000000E+00
  8.323840000000E+00  9.366310000000E+00  1.051990000000E+01  1.322280000000E+01
  1.650190000000E+01  2.045200000000E+01  2.517820000000E+01  3.079590000000E+01
  3.743060000000E+01  4.521830000000E+01  5.430440000000E+01  6.484430000000E+01
  7.700180000000E+01  9.094890000000E+01  1.068650000000E+02  1.249350000000E+02
  1.453490000000E+02  1.683010000000E+02  1.939870000000E+02  2.226020000000E+02
  2.543420000000E+02  2.894010000000E+02  3.279650000000E+02  3.702180000000E+02
  4.163360000000E+02  5.226710000000E+02  6.469030000000E+02  7.900620000000E+02
  9.529220000000E+02  1.135970000000E+03  1.339390000000E+03  1.563050000000E+03
  1.806550000000E+03  2.069180000000E+03  2.349960000000E+03  2.647700000000E+03
  3.311390000000E+03  4.027250000000E+03  4.779500000000E+03  5.552130000000E+03
  6.329980000000E+03  7.962530000000E+03  9.457760000000E+03  1.076070000000E+04
  1.305930000000E+04  1.584890000000E+04  1.883650000000E+04  2.440620000000E+04
  3.162280000000E+04  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00
  1.211256445669E-02  6.844467774982E-02  4.161651059691E-01  5.155226318426E-01
  6.844261918557E-01  7.590894688433E-01  8.200577893158E-01  8.533640359654E-01
  8.768174439642E-01  8.937933074024E-01  9.175944354833E-01  9.310989854569E-01
  9.393328404173E-01  9.494047408579E-01  9.571889719171E-01  9.626942931620E-01
  9.694381591511E-01  9.746420948661E-01  9.788024760981E-01  9.818900618526E-01
  9.842301373734E-01  9.860363989865E-01  9.887751380080E-01  9.904811679930E-01
  9.926330000570E-01  9.943488701036E-01  9.952249256547E-01  9.959198844581E-01
  9.964770192602E-01  9.969281047925E-01  9.972966772166E-01  9.978797538867E-01
  9.982817729395E-01  9.985675157382E-01  9.987760830829E-01  9.989318616881E-01
  9.990505812137E-01  9.992277086473E-01  9.993360449159E-01  9.994700788730E-01
  9.995744876745E-01  9.996456331025E-01  9.997031635468E-01  9.997499478760E-01
  9.997882067264E-01  9.998196571843E-01  9.998456460745E-01  9.998672285016E-01
  9.998852394917E-01  9.999003400601E-01  9.999130578528E-01  9.999238165063E-01
  9.999329564251E-01  9.999407533270E-01  9.999474309091E-01  9.999531722573E-01
  9.999627284833E-01  9.999698979444E-01  9.999753532793E-01  9.999795594760E-01
  9.999828428303E-01  9.999854357890E-01  9.999875057972E-01  9.999891750669E-01
  9.999905341617E-01  9.999916505042E-01  9.999925751784E-01  9.999940643373E-01
  9.999951152211E-01  9.999958775107E-01  9.999964438608E-01  9.999968735030E-01
  9.999975135557E-01  9.999979018467E-01  9.999981507909E-01  9.999984722556E-01
  9.999987373276E-01  9.999989014330E-01  9.999990420582E-01  9.999991628309E-01
  9.999992667713E-01  9.999993564160E-01  9.999994338909E-01  9.999995009842E-01
  9.999995592045E-01  9.999996098245E-01  9.999996539224E-01  9.999996924120E-01
  9.999997260695E-01  9.999997555559E-01  9.999998054920E-01  9.999998441086E-01
  9.999998741828E-01  9.999998977660E-01  9.999999163829E-01  9.999999311739E-01
  9.999999429992E-01  9.999999525102E-01  9.999999602051E-01  9.999999664659E-01
  9.999999715878E-01  9.999999758004E-01  9.999999792829E-01  9.999999821763E-01
  9.999999845918E-01  9.999999866178E-01  9.999999883249E-01  9.999999897695E-01
  9.999999909972E-01  9.999999920448E-01  9.999999929424E-01  9.999999937144E-01
  9.999999950004E-01  9.999999959658E-01  9.999999967007E-01  9.999999972677E-01
  9.999999977105E-01  9.999999980604E-01  9.999999983398E-01  9.999999985652E-01
  9.999999987488E-01  9.999999988996E-01  9.999999990246E-01  9.999999992261E-01
  9.999999993683E-01  9.999999994716E-01  9.999999995483E-01  9.999999996065E-01
  9.999999996933E-01  9.999999997460E-01  9.999999997798E-01  9.999999998235E-01
  9.999999998595E-01  9.999999998867E-01  9.999999999225E-01  9.999999999524E-01
  9.999999999760E-01  1.000000000000E+00  1.046000000000E-05  1.099230000000E-05
