  8000.12p   15.862000  0.0000E+00   12/14/09
  8.676330146622E-01  8.971207972754E-01  9.149073546809E-01  9.262616236979E-01
  9.408566197385E-01  9.528248766687E-01  9.597579562530E-01  9.653609223871E-01
  9.699316157513E-01  9.771504101229E-01  9.821122657901E-01  9.856297882321E-01
  9.881912712103E-01  9.901007238354E-01  9.915532703416E-01  9.937171520060E-01
  9.950370264353E-01  9.958863399701E-01  9.969840503291E-01  9.978921794889E-01
  9.989620612345E-01  1.000000000000E+00  1.000000000000E-07  7.079460000000E-07
  5.011870000000E-06  1.258930000000E-05  1.778280000000E-05  2.511890000000E-05
  3.548140000000E-05  5.011870000000E-05  5.956620000000E-05  7.717910000000E-05
  1.000000000000E-04  1.122020000000E-04  1.372460000000E-04  1.596340000000E-04
  1.787900000000E-04  2.119200000000E-04  2.511890000000E-04  3.072560000000E-04
  3.664910000000E-04  4.276180000000E-04  4.894110000000E-04  5.507630000000E-04
  6.772110000000E-04  7.907580000000E-04  8.882450000000E-04  1.057470000000E-03
  1.258930000000E-03  1.562250000000E-03  1.912680000000E-03  2.312270000000E-03
  2.762400000000E-03  3.263670000000E-03  3.815920000000E-03  4.418240000000E-03
  5.068990000000E-03  5.765860000000E-03  6.505940000000E-03  7.285820000000E-03
  9.008830000000E-03  1.084760000000E-02  1.276200000000E-02  1.471220000000E-02
  1.666170000000E-02  2.071520000000E-02  2.439030000000E-02  2.756840000000E-02
  3.312880000000E-02  3.981070000000E-02  4.466830000000E-02  5.308840000000E-02
  6.309570000000E-02  8.142210000000E-02  9.974850000000E-02  0.000000000000E+00
  1.297478587325E-02  1.001025782663E-01  2.399512727099E-01  3.222786495655E-01
  4.203091375297E-01  5.288073817953E-01  6.380854580565E-01  6.896879485555E-01
  7.585059644984E-01  8.173114407521E-01  8.396052308949E-01  8.728567817950E-01
  8.931417798694E-01  9.061970847031E-01  9.230868777058E-01  9.370675670501E-01
  9.505335453055E-01  9.598510643993E-01  9.664944335358E-01  9.713563200117E-01
  9.749962918822E-01  9.803276439994E-01  9.835016579272E-01  9.855080284876E-01
  9.880599588705E-01  9.901262478356E-01  9.921914570259E-01  9.937350173512E-01
  9.949053007913E-01  9.958046156805E-01  9.965044288284E-01  9.970554410595E-01
  9.974941035668E-01  9.978469451611E-01  9.981335100036E-01  9.983683607425E-01
  9.985624694000E-01  9.988740180939E-01  9.990930872605E-01  9.992515068565E-01
  9.993688781045E-01  9.994577066981E-01  9.995895638341E-01  9.996692955105E-01
  9.997202840027E-01  9.997859277893E-01  9.998398718469E-01  9.998682940825E-01
  9.999050069039E-01  9.999353304294E-01  9.999727619249E-01  1.000000000000E+00
  1.000000000000E-07  1.000000000000E-06  1.000000000000E-05  1.584890000000E-05
  2.511890000000E-05  3.548140000000E-05  5.011870000000E-05  6.309570000000E-05
  7.498950000000E-05  9.716300000000E-05  1.258930000000E-04  1.412540000000E-04
  1.727830000000E-04  2.009680000000E-04  2.250840000000E-04  2.667920000000E-04
  3.162280000000E-04  3.868120000000E-04  4.613840000000E-04  5.383370000000E-04
  6.161300000000E-04  6.933680000000E-04  7.688520000000E-04  9.212600000000E-04
  1.055080000000E-03  1.168060000000E-03  1.360600000000E-03  1.584890000000E-03
  1.856730000000E-03  2.153780000000E-03  2.475300000000E-03  2.820170000000E-03
  3.187010000000E-03  3.574140000000E-03  4.431240000000E-03  5.348220000000E-03
  6.304970000000E-03  7.281530000000E-03  8.259330000000E-03  1.029690000000E-02
  1.214870000000E-02  1.375300000000E-02  1.656530000000E-02  1.995260000000E-02
  2.337490000000E-02  2.724900000000E-02  3.161340000000E-02  3.650690000000E-02
  4.196880000000E-02  4.803800000000E-02  5.475330000000E-02  6.215270000000E-02
  7.027310000000E-02  7.915020000000E-02  9.966640000000E-02  1.237060000000E-01
  1.514830000000E-01  1.831650000000E-01  2.188590000000E-01  2.586160000000E-01
  3.024220000000E-01  3.502070000000E-01  4.018420000000E-01  4.571430000000E-01
  5.158800000000E-01  6.471130000000E-01  7.890550000000E-01  9.385750000000E-01
  1.092470000000E+00  1.247700000000E+00  1.401510000000E+00  1.717700000000E+00
  2.000830000000E+00  2.515390000000E+00  3.162280000000E+00  3.758380000000E+00
  4.869670000000E+00  6.309570000000E+00  8.142940000000E+00  9.976300000000E+00
  0.000000000000E+00  1.666080488872E-02  1.737000509682E-01  2.648695140247E-01
  3.864029576858E-01  4.940857370328E-01  6.058818810983E-01  6.790126181268E-01
  7.287944894481E-01  7.938041062336E-01  8.478693852978E-01  8.679283994236E-01
  8.974132884183E-01  9.150635438698E-01  9.262651759387E-01  9.405617649577E-01
  9.521928232705E-01  9.631781673339E-01  9.706037211560E-01  9.757912667712E-01
  9.795208937749E-01  9.822701889154E-01  9.843413459346E-01  9.873890267436E-01
  9.892219263665E-01  9.903890925843E-01  9.918809507041E-01  9.930987190376E-01
  9.941467672035E-01  9.949824032594E-01  9.956555505898E-01  9.962029749718E-01
  9.966521926941E-01  9.970239150291E-01  9.976215886051E-01  9.980426998729E-01
  9.983477510891E-01  9.985741206932E-01  9.987456649978E-01  9.990007723005E-01
  9.991553279256E-01  9.992543119812E-01  9.993819485354E-01  9.994870319273E-01
  9.995615908614E-01  9.996234321693E-01  9.996749774942E-01  9.997181431927E-01
  9.997544582295E-01  9.997851444475E-01  9.998111862206E-01  9.998333785076E-01
  9.998523664445E-01  9.998686763451E-01  9.998958090276E-01  9.999161275920E-01
  9.999315605949E-01  9.999434410316E-01  9.999527008432E-01  9.999600031924E-01
  9.999658248144E-01  9.999705138957E-01  9.999743271364E-01  9.999774559932E-01
  9.999800449594E-01  9.999842120349E-01  9.999871470770E-01  9.999892726464E-01
  9.999908496228E-01  9.999920445332E-01  9.999929665914E-01  9.999943644109E-01
  9.999952347966E-01  9.999963323637E-01  9.999972071986E-01  9.999977529507E-01
  9.999984663785E-01  9.999990605081E-01  9.999995775241E-01  1.000000000000E+00
  1.000000000000E-07  1.000000000000E-06  1.000000000000E-05  1.584890000000E-05
  2.511890000000E-05  3.548140000000E-05  5.011870000000E-05  6.309570000000E-05
  7.498950000000E-05  9.716300000000E-05  1.258930000000E-04  1.412540000000E-04
  1.727830000000E-04  2.009680000000E-04  2.250840000000E-04  2.667920000000E-04
  3.162280000000E-04  3.868120000000E-04  4.613840000000E-04  5.383370000000E-04
  6.161300000000E-04  6.933680000000E-04  7.688520000000E-04  9.212600000000E-04
  1.055080000000E-03  1.168060000000E-03  1.360600000000E-03  1.584890000000E-03
  1.830200000000E-03  2.094560000000E-03  2.376970000000E-03  2.676230000000E-03
  3.342580000000E-03  4.060430000000E-03  4.813940000000E-03  5.587120000000E-03
  6.364860000000E-03  7.133710000000E-03  8.709360000000E-03  1.011560000000E-02
  1.266180000000E-02  1.584890000000E-02  1.959690000000E-02  2.415090000000E-02
  2.966630000000E-02  3.632420000000E-02  4.433590000000E-02  5.394640000000E-02
  6.543930000000E-02  7.914130000000E-02  9.542860000000E-02  1.147320000000E-01
  1.375430000000E-01  1.644230000000E-01  1.960090000000E-01  2.330220000000E-01
  2.762760000000E-01  3.266890000000E-01  3.852910000000E-01  4.532350000000E-01
  5.318100000000E-01  6.224490000000E-01  7.267480000000E-01  8.464710000000E-01
  9.835710000000E-01  1.140200000000E+00  1.318720000000E+00  1.521730000000E+00
  1.752070000000E+00  2.012840000000E+00  2.307410000000E+00  2.639450000000E+00
  3.012930000000E+00  3.432160000000E+00  3.901770000000E+00  4.426760000000E+00
  5.012490000000E+00  5.664710000000E+00  6.389570000000E+00  7.193640000000E+00
  8.083900000000E+00  1.017150000000E+01  1.270650000000E+01  1.576350000000E+01
  1.942450000000E+01  2.378010000000E+01  2.892890000000E+01  3.497770000000E+01
  4.204090000000E+01  5.024090000000E+01  5.970690000000E+01  7.057470000000E+01
  8.298580000000E+01  9.708680000000E+01  1.130280000000E+02  1.309630000000E+02
  1.510470000000E+02  1.734370000000E+02  1.982860000000E+02  2.257500000000E+02
  2.559780000000E+02  2.891150000000E+02  3.253020000000E+02  4.088080000000E+02
  5.064650000000E+02  6.191060000000E+02  7.473600000000E+02  8.916300000000E+02
  1.052080000000E+03  1.228630000000E+03  1.420960000000E+03  1.628530000000E+03
  1.850580000000E+03  2.086180000000E+03  2.611760000000E+03  3.179190000000E+03
  3.775960000000E+03  4.389340000000E+03  5.007250000000E+03  6.305210000000E+03
  7.495060000000E+03  8.532610000000E+03  1.036430000000E+04  1.258930000000E+04
  1.496240000000E+04  1.703140000000E+04  2.068360000000E+04  2.511890000000E+04
  3.162280000000E+04  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00
  1.662651212303E-02  1.733538821355E-01  2.643507875098E-01  3.856691470009E-01
  4.931811344790E-01  6.048308138105E-01  6.778882186592E-01  7.276415960752E-01
  7.926546389792E-01  8.467664516887E-01  8.668619448696E-01  8.964397922459E-01
  9.141762626982E-01  9.254469973173E-01  9.398495431544E-01  9.515852802829E-01
  9.626849686202E-01  9.701965101958E-01  9.754494226854E-01  9.792293694795E-01
  9.820178972115E-01  9.841200174281E-01  9.872156529154E-01  9.890792371643E-01
  9.902668113337E-01  9.917858394917E-01  9.930269124788E-01  9.940025987850E-01
  9.947907538588E-01  9.954334019007E-01  9.959620686990E-01  9.968064275458E-01
  9.973951809127E-01  9.978178100322E-01  9.981289581932E-01  9.983631260154E-01
  9.985427720695E-01  9.988131670371E-01  9.989801074337E-01  9.991888108173E-01
  9.993533871049E-01  9.994771400839E-01  9.995757956755E-01  9.996547075468E-01
  9.997180300096E-01  9.997690073816E-01  9.998101755974E-01  9.998435257563E-01
  9.998706246163E-01  9.998927107679E-01  9.999107647577E-01  9.999255652549E-01
  9.999377338056E-01  9.999477667365E-01  9.999560617765E-01  9.999629386444E-01
  9.999686552676E-01  9.999734200122E-01  9.999774017078E-01  9.999807376295E-01
  9.999835395170E-01  9.999858987763E-01  9.999878901591E-01  9.999895751046E-01
  9.999910041549E-01  9.999922189748E-01  9.999932540803E-01  9.999941380539E-01
  9.999948946442E-01  9.999955436144E-01  9.999961014815E-01  9.999965820477E-01
  9.999969969005E-01  9.999973557549E-01  9.999976668031E-01  9.999979369492E-01
  9.999981720321E-01  9.999983769979E-01  9.999985560458E-01  9.999987127436E-01
  9.999989777878E-01  9.999991823246E-01  9.999993413202E-01  9.999994657610E-01
  9.999995638174E-01  9.999996415864E-01  9.999997036555E-01  9.999997534952E-01
  9.999997937531E-01  9.999998264573E-01  9.999998531726E-01  9.999998751128E-01
  9.999998932252E-01  9.999999082529E-01  9.999999207821E-01  9.999999312775E-01
  9.999999401098E-01  9.999999475749E-01  9.999999539120E-01  9.999999593137E-01
  9.999999639365E-01  9.999999679082E-01  9.999999745162E-01  9.999999794669E-01
  9.999999832289E-01  9.999999861260E-01  9.999999883850E-01  9.999999901670E-01
  9.999999915881E-01  9.999999927332E-01  9.999999936646E-01  9.999999944290E-01
  9.999999950617E-01  9.999999960802E-01  9.999999967979E-01  9.999999973179E-01
  9.999999977038E-01  9.999999979963E-01  9.999999984318E-01  9.999999986956E-01
  9.999999988646E-01  9.999999990826E-01  9.999999992621E-01  9.999999993961E-01
  9.999999994843E-01  9.999999996014E-01  9.999999997012E-01  9.999999998061E-01
  9.999999999031E-01  1.000000000000E+00  1.419000000000E-05  1.501950000000E-05
  1.258930000000E-04  3.162280000000E-03  8.154790000000E-02  3.981070000000E+00
  2.511890000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.400000000000E+01  3.500000000000E+01  5.300000000000E+01  7.700000000000E+01
  8.700000000000E+01  1.400000000000E+02  0.000000000000E+00  4.000000000000E+00
  8.000000000000E+00  3.600000000000E+01  1.060000000000E+02  2.120000000000E+02
  3.660000000000E+02  5.400000000000E+02  4.147330000000E-09  4.147330000000E-08
  0.000000000000E+00  1.000000000000E+00  4.147330000000E-09  4.147330000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  1.584890000000E-06
  2.818380000000E-06  5.011870000000E-06  7.079460000000E-06  1.000000000000E-05
  1.258920000000E-05  1.584890000000E-05  1.883650000000E-05  2.440620000000E-05
  3.162280000000E-05  3.981070000000E-05  5.011870000000E-05  5.585130000000E-05
  0.000000000000E+00  1.076416299983E-01  1.864033141465E-01  3.084967231814E-01
  4.053156779062E-01  5.155929559919E-01  5.940608799729E-01  6.728897333578E-01
  7.297243543876E-01  8.072534814032E-01  8.754558509351E-01  9.292352999607E-01
  9.778893283014E-01  1.000000000000E+00  1.000000000000E-07  1.995260000000E-06
  3.548130000000E-06  6.309570000000E-06  8.912520000000E-06  1.258930000000E-05
  1.584900000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.758380000000E-05  4.278090000000E-05  5.195470000000E-05  6.309570000000E-05
  7.286180000000E-05  8.338610000000E-05  9.462920000000E-05  1.065430000000E-04
  1.190700000000E-04  1.321500000000E-04  1.606690000000E-04  1.906300000000E-04
  2.213950000000E-04  2.523600000000E-04  2.829880000000E-04  3.458010000000E-04
  4.019010000000E-04  4.498730000000E-04  5.327760000000E-04  6.309570000000E-04
  7.079450000000E-04  8.413950000000E-04  1.000000000000E-03  1.258930000000E-03
  1.574040000000E-03  0.000000000000E+00  1.059804584853E-01  1.823561056115E-01
  3.006096461165E-01  3.938453480568E-01  4.988265922893E-01  5.725676769316E-01
  6.455555259887E-01  7.148322398619E-01  7.769979045009E-01  8.173770563608E-01
  8.430647324548E-01  8.760026598126E-01  9.029088946930E-01  9.192456241715E-01
  9.320731125623E-01  9.422583364183E-01  9.504309159856E-01  9.570524804357E-01
  9.624678480933E-01  9.710310187077E-01  9.769444053555E-01  9.811531797453E-01
  9.842284852614E-01  9.865277839856E-01  9.898881407619E-01  9.918850984839E-01
  9.931457136950E-01  9.947460812424E-01  9.960393898952E-01  9.967696124902E-01
  9.976996500803E-01  9.984541268080E-01  9.992789559595E-01  1.000000000000E+00
  1.000000000000E-07  1.995260000000E-06  6.309570000000E-06  9.999990000000E-06
  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.981070000000E-05  4.466830000000E-05  5.308840000000E-05  6.309570000000E-05
  7.498940000000E-05  8.722180000000E-05  9.955130000000E-05  1.117610000000E-04
  1.236670000000E-04  1.476360000000E-04  1.686140000000E-04  1.862820000000E-04
  2.163140000000E-04  2.511890000000E-04  3.072560000000E-04  3.664910000000E-04
  4.276180000000E-04  4.894110000000E-04  5.507630000000E-04  6.772110000000E-04
  7.907580000000E-04  8.882450000000E-04  1.057470000000E-03  1.258930000000E-03
  1.474860000000E-03  1.710820000000E-03  1.966210000000E-03  2.240150000000E-03
  2.531540000000E-03  2.839050000000E-03  3.519870000000E-03  4.248250000000E-03
  5.008230000000E-03  5.783940000000E-03  6.560630000000E-03  8.179160000000E-03
  9.650090000000E-03  1.092440000000E-02  1.315830000000E-02  1.584890000000E-02
  1.883650000000E-02  2.144120000000E-02  2.603900000000E-02  3.162280000000E-02
  4.076680000000E-02  0.000000000000E+00  9.757228743547E-02  2.873521716501E-01
  4.119057407517E-01  5.573652650945E-01  6.335061655224E-01  7.062182501544E-01
  7.724499288151E-01  8.289313543105E-01  8.529635868160E-01  8.836055215580E-01
  9.084982897873E-01  9.283522725852E-01  9.419715752108E-01  9.516083223583E-01
  9.586136465880E-01  9.638274586716E-01  9.713906878384E-01  9.758587518563E-01
  9.786664101744E-01  9.822084216831E-01  9.850522349244E-01  9.881345306727E-01
  9.902951429546E-01  9.918532066129E-01  9.930047875922E-01  9.938744187900E-01
  9.951607463481E-01  9.959364038093E-01  9.964313762110E-01  9.970667105698E-01
  9.975871816768E-01  9.979779082448E-01  9.982872625445E-01  9.985348153610E-01
  9.987348931343E-01  9.988981275453E-01  9.990324716443E-01  9.992470250029E-01
  9.993967778045E-01  9.995043720153E-01  9.995836436742E-01  9.996433409454E-01
  9.997314891990E-01  9.997843995280E-01  9.998180531763E-01  9.998611636656E-01
  9.998963567274E-01  9.999231776928E-01  9.999401521778E-01  9.999618104910E-01
  9.999793909247E-01  1.000000000000E+00  1.000000000000E-07  2.511890000000E-06
  6.309570000000E-06  9.999990000000E-06  1.584890000000E-05  1.995260000000E-05
  2.511890000000E-05  3.162280000000E-05  3.981070000000E-05  4.466830000000E-05
  5.308840000000E-05  6.309570000000E-05  6.978300000000E-05  7.669470000000E-05
  9.155240000000E-05  1.068960000000E-04  1.224170000000E-04  1.378350000000E-04
  1.529120000000E-04  1.833710000000E-04  2.101350000000E-04  2.327410000000E-04
  2.712920000000E-04  3.162280000000E-04  3.651740000000E-04  4.141790000000E-04
  4.624230000000E-04  5.607630000000E-04  6.480140000000E-04  7.222510000000E-04
  8.498540000000E-04  1.000000000000E-03  1.223210000000E-03  1.486840000000E-03
  1.796310000000E-03  2.157410000000E-03  2.576310000000E-03  3.059520000000E-03
  3.613910000000E-03  4.246590000000E-03  4.964940000000E-03  5.776530000000E-03
  6.689050000000E-03  7.710310000000E-03  8.848120000000E-03  1.011020000000E-02
  1.150440000000E-02  1.303800000000E-02  1.471840000000E-02  1.655260000000E-02
  2.078190000000E-02  2.572350000000E-02  3.141850000000E-02  3.789750000000E-02
  4.518010000000E-02  5.327380000000E-02  6.217360000000E-02  7.186310000000E-02
  8.231410000000E-02  9.348830000000E-02  1.053380000000E-01  1.317530000000E-01
  1.602480000000E-01  1.901920000000E-01  2.209500000000E-01  2.519170000000E-01
  2.825530000000E-01  3.454020000000E-01  4.015530000000E-01  5.033520000000E-01
  6.309570000000E-01  7.498950000000E-01  8.535920000000E-01  1.036640000000E+00
  1.258930000000E+00  1.584890000000E+00  1.990530000000E+00  0.000000000000E+00
  1.111964594488E-01  2.646153389811E-01  3.846093554554E-01  5.292578835936E-01
  6.071276495461E-01  6.832078813719E-01  7.540750646902E-01  8.159306833035E-01
  8.426877065002E-01  8.770533792525E-01  9.052326374928E-01  9.188372483299E-01
  9.297370001541E-01  9.465126152098E-01  9.576970265061E-01  9.654167767752E-01
  9.709081137928E-01  9.749188976729E-01  9.806150052868E-01  9.838867975082E-01
  9.859002734082E-01  9.883910267437E-01  9.903403663165E-01  9.918134354682E-01
  9.929040540870E-01  9.937288094589E-01  9.949491229149E-01  9.956868982382E-01
  9.961585526645E-01  9.967643492344E-01  9.972614804304E-01  9.977676794594E-01
  9.981685144088E-01  9.984879583445E-01  9.987440994153E-01  9.989507057301E-01
  9.991183141394E-01  9.992550530585E-01  9.993672076189E-01  9.994596811815E-01
  9.995363148027E-01  9.996001328981E-01  9.996535326476E-01  9.996984205644E-01
  9.997363201990E-01  9.997684621582E-01  9.997958307861E-01  9.998192315344E-01
  9.998393184381E-01  9.998726936235E-01  9.998976556980E-01  9.999165944221E-01
  9.999311565265E-01  9.999424950259E-01  9.999514278329E-01  9.999585428899E-01
  9.999642688859E-01  9.999689215147E-01  9.999727362807E-01  9.999758905882E-01
  9.999809615950E-01  9.999845293118E-01  9.999871102887E-01  9.999890234995E-01
  9.999904719501E-01  9.999915889051E-01  9.999932804200E-01  9.999943326843E-01
  9.999956579954E-01  9.999967129647E-01  9.999973764152E-01  9.999978171617E-01
  9.999984065003E-01  9.999989143608E-01  9.999994555865E-01  1.000000000000E+00
  1.000000000000E-07  2.511890000000E-06  6.309570000000E-06  9.999990000000E-06
  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.981070000000E-05  4.466830000000E-05  5.308840000000E-05  6.309570000000E-05
  6.978300000000E-05  7.669470000000E-05  9.155240000000E-05  1.068960000000E-04
  1.224170000000E-04  1.378350000000E-04  1.529120000000E-04  1.833710000000E-04
  2.101350000000E-04  2.327410000000E-04  2.712920000000E-04  3.162280000000E-04
  3.651740000000E-04  4.141790000000E-04  4.624230000000E-04  5.607630000000E-04
  6.480140000000E-04  7.222510000000E-04  8.498540000000E-04  1.000000000000E-03
  1.223210000000E-03  1.486840000000E-03  1.796310000000E-03  2.157410000000E-03
  2.576310000000E-03  3.059520000000E-03  3.613910000000E-03  4.246590000000E-03
  4.964940000000E-03  5.776530000000E-03  6.689050000000E-03  7.710310000000E-03
  8.848120000000E-03  1.011020000000E-02  1.150440000000E-02  1.303800000000E-02
  1.471840000000E-02  1.655260000000E-02  2.078190000000E-02  2.572350000000E-02
  3.141850000000E-02  3.789750000000E-02  4.518010000000E-02  5.327380000000E-02
  6.217360000000E-02  7.186310000000E-02  8.231410000000E-02  9.348830000000E-02
  1.053380000000E-01  1.317530000000E-01  1.602480000000E-01  1.901920000000E-01
  2.209500000000E-01  2.519170000000E-01  2.825530000000E-01  3.454020000000E-01
  4.015530000000E-01  5.033520000000E-01  6.309570000000E-01  7.182070000000E-01
  8.109310000000E-01  1.018270000000E+00  1.242730000000E+00  1.479380000000E+00
  1.723140000000E+00  1.969160000000E+00  2.487200000000E+00  2.963350000000E+00
  3.379380000000E+00  4.115460000000E+00  5.011870000000E+00  6.309570000000E+00
  7.943280000000E+00  1.000000000000E+01  1.255940000000E+01  0.000000000000E+00
  1.105561429295E-01  2.631675014128E-01  3.826253433929E-01  5.267747196048E-01
  6.044641562676E-01  6.804653714213E-01  7.513819777341E-01  8.134341695397E-01
  8.403412538286E-01  8.749885915889E-01  9.034922468841E-01  9.172869827085E-01
  9.283512024843E-01  9.454031250019E-01  9.567935052854E-01  9.646685150034E-01
  9.702784416245E-01  9.743810384004E-01  9.802159193587E-01  9.835737323083E-01
  9.856430299636E-01  9.882062543377E-01  9.902157549655E-01  9.917332749844E-01
  9.928524908816E-01  9.936960351887E-01  9.949393483676E-01  9.956873083377E-01
  9.961637185604E-01  9.967734468015E-01  9.972715338585E-01  9.977772129927E-01
  9.981773705588E-01  9.984960698712E-01  9.987514561555E-01  9.989573298893E-01
  9.991242468859E-01  9.992603447026E-01  9.993719121766E-01  9.994638531161E-01
  9.995400065473E-01  9.996033932263E-01  9.996564064993E-01  9.997009488225E-01
  9.997385397029E-01  9.997704059010E-01  9.997975282426E-01  9.998207088669E-01
  9.998405988765E-01  9.998736301472E-01  9.998983167118E-01  9.999170334231E-01
  9.999314154814E-01  9.999426069492E-01  9.999514188678E-01  9.999584339025E-01
  9.999640765756E-01  9.999686593517E-01  9.999724151919E-01  9.999755194889E-01
  9.999805075544E-01  9.999840144200E-01  9.999865497961E-01  9.999884281803E-01
  9.999898495894E-01  9.999909452375E-01  9.999926036913E-01  9.999936347617E-01
  9.999949326278E-01  9.999959649725E-01  9.999964516353E-01  9.999968557633E-01
  9.999975091862E-01  9.999979722340E-01  9.999983093941E-01  9.999985607189E-01
  9.999987519253E-01  9.999990379381E-01  9.999992121422E-01  9.999993241663E-01
  9.999994693434E-01  9.999995895372E-01  9.999997072124E-01  9.999998102883E-01
  9.999999053514E-01  1.000000000000E+00  1.000000000000E-07  2.511890000000E-06
  6.309570000000E-06  9.999990000000E-06  1.584890000000E-05  1.995260000000E-05
  2.511890000000E-05  3.162280000000E-05  3.981070000000E-05  4.466830000000E-05
  5.308840000000E-05  6.309570000000E-05  6.978300000000E-05  7.669470000000E-05
  9.155240000000E-05  1.068960000000E-04  1.224170000000E-04  1.378350000000E-04
  1.529120000000E-04  1.833710000000E-04  2.101350000000E-04  2.327410000000E-04
  2.712920000000E-04  3.162280000000E-04  3.651740000000E-04  4.141790000000E-04
  4.624230000000E-04  5.607630000000E-04  6.480140000000E-04  7.222510000000E-04
  8.498540000000E-04  1.000000000000E-03  1.205730000000E-03  1.445310000000E-03
  1.722710000000E-03  2.042120000000E-03  2.407910000000E-03  2.824650000000E-03
  3.297020000000E-03  3.829840000000E-03  4.427980000000E-03  5.096380000000E-03
  5.839960000000E-03  6.663610000000E-03  7.572140000000E-03  8.570240000000E-03
  9.662450000000E-03  1.085310000000E-02  1.359350000000E-02  1.678800000000E-02
  2.046140000000E-02  2.463210000000E-02  2.931120000000E-02  3.450190000000E-02
  4.020020000000E-02  4.639420000000E-02  5.306520000000E-02  6.018790000000E-02
  6.773140000000E-02  8.451640000000E-02  1.025830000000E-01  1.215320000000E-01
  1.409620000000E-01  1.604960000000E-01  2.014180000000E-01  2.388220000000E-01
  2.713660000000E-01  3.286830000000E-01  3.981070000000E-01  4.697590000000E-01
  5.528750000000E-01  6.490430000000E-01  7.600310000000E-01  8.878070000000E-01
  1.034550000000E+00  1.202670000000E+00  1.394820000000E+00  1.613930000000E+00
  1.863210000000E+00  2.146170000000E+00  2.466650000000E+00  2.828820000000E+00
  3.237230000000E+00  3.696810000000E+00  4.212890000000E+00  4.791220000000E+00
  5.438000000000E+00  6.159880000000E+00  6.964030000000E+00  7.858070000000E+00
  8.850170000000E+00  9.949020000000E+00  1.252710000000E+01  1.566000000000E+01
  1.944040000000E+01  2.397080000000E+01  2.936410000000E+01  3.574360000000E+01
  4.324250000000E+01  5.200420000000E+01  6.218160000000E+01  7.393670000000E+01
  8.743960000000E+01  1.028680000000E+02  1.204050000000E+02  1.402410000000E+02
  1.625680000000E+02  1.875820000000E+02  2.154780000000E+02  2.464530000000E+02
  2.807010000000E+02  3.184090000000E+02  3.597640000000E+02  4.049410000000E+02
  5.092480000000E+02  6.313160000000E+02  7.722020000000E+02  9.327120000000E+02
  1.113370000000E+03  1.314390000000E+03  1.535690000000E+03  1.776880000000E+03
  2.037300000000E+03  2.316000000000E+03  2.611820000000E+03  3.272090000000E+03
  3.985400000000E+03  4.736010000000E+03  5.507900000000E+03  6.285830000000E+03
  7.056140000000E+03  8.638240000000E+03  1.005350000000E+04  1.262290000000E+04
  1.584890000000E+04  1.883650000000E+04  2.440620000000E+04  3.162280000000E+04
  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00  1.105274606234E-01
  2.631016517399E-01  3.825331821609E-01  5.266558136037E-01  6.043338938253E-01
  6.803272898100E-01  7.512406441551E-01  8.132950716456E-01  8.402054344167E-01
  8.748603184783E-01  9.033736547011E-01  9.171750317307E-01  9.282463604039E-01
  9.453126123810E-01  9.567156790381E-01  9.646013599746E-01  9.702200619961E-01
  9.743298316571E-01  9.801761293821E-01  9.835414197858E-01  9.856157442451E-01
  9.881856991967E-01  9.902009745011E-01  9.917229961578E-01  9.928453914512E-01
  9.936912410465E-01  9.949377968283E-01  9.956875844560E-01  9.961651018572E-01
  9.967761757499E-01  9.972752878467E-01  9.977477239404E-01  9.981269657261E-01
  9.984332015902E-01  9.986819075151E-01  9.988850062821E-01  9.990517615895E-01
  9.991893851075E-01  9.993035422719E-01  9.993986943386E-01  9.994783826203E-01
  9.995454253977E-01  9.996020796010E-01  9.996501607123E-01  9.996911358422E-01
  9.997261962037E-01  9.997563126098E-01  9.998063883266E-01  9.998438923939E-01
  9.998723822792E-01  9.998943153129E-01  9.999114125023E-01  9.999248958065E-01
  9.999356463567E-01  9.999443058433E-01  9.999513482213E-01  9.999571270111E-01
  9.999619089316E-01  9.999696020810E-01  9.999750219139E-01  9.999789474343E-01
  9.999818600968E-01  9.999840672717E-01  9.999873516883E-01  9.999893408283E-01
  9.999906144958E-01  9.999922574381E-01  9.999936101606E-01  9.999945812956E-01
  9.999953928568E-01  9.999960728138E-01  9.999966439428E-01  9.999971248633E-01
  9.999975308130E-01  9.999978743047E-01  9.999981656299E-01  9.999984132970E-01
  9.999986243330E-01  9.999988045603E-01  9.999989588212E-01  9.999990911425E-01
  9.999992048918E-01  9.999993028841E-01  9.999993874783E-01  9.999994606561E-01
  9.999995240866E-01  9.999995791768E-01  9.999996271190E-01  9.999996689201E-01
  9.999997054364E-01  9.999997373954E-01  9.999997914566E-01  9.999998331796E-01
  9.999998656127E-01  9.999998909989E-01  9.999999110031E-01  9.999999268696E-01
  9.999999395331E-01  9.999999497022E-01  9.999999579164E-01  9.999999645896E-01
  9.999999700410E-01  9.999999745182E-01  9.999999782143E-01  9.999999812811E-01
